TaskID,NextTaskID
90589,-1
90590,-1
90591,-1
90592,-1
90593,-1
90594,90696
90595,90697
90596,-1
90597,-1
90598,90616
90599,91087
90600,-1
90601,-1
90602,90603
90603,91126
90604,-1
90605,-1
90606,-1
90607,-1
90608,-1
90609,-1
90610,-1
90611,-1
90612,-1
90613,-1
90614,-1
90615,-1
90616,91086
90617,90599
90618,-1
90619,-1
90620,-1
90621,-1
90622,91420
90623,-1
90624,-1
90625,-1
90626,-1
90627,-1
90628,-1
90629,-1
90630,-1
90631,-1
90632,90680
90633,90681
90634,-1
90635,-1
90636,-1
90637,-1
90638,90583
90639,91321
90640,-1
90641,-1
90642,-1
90643,-1
90644,-1
90645,-1
90646,-1
90647,-1
90648,-1
90649,-1
90650,-1
90651,-1
90652,-1
90653,-1
90654,-1
90655,-1
90656,89903
90657,93482
90658,-1
90659,-1
90660,-1
90661,-1
90662,-1
90663,-1
90664,90796
90665,90797
90666,-1
90667,-1
90668,-1
90669,-1
90670,91106
90671,90831
90672,-1
90673,-1
90674,-1
90675,-1
90676,90677
90677,90407
90678,90679
90679,91000
90680,91014
90681,91015
90682,-1
90683,-1
90684,-1
90685,-1
90686,90864
90687,-1
90688,91414
90689,-1
90690,-1
90691,-1
90692,90455
90693,90569
90694,-1
90695,-1
90696,90886
90697,94898
90698,-1
90699,-1
90700,88193
90701,90553
90702,90506
90703,90507
90704,-1
90705,-1
90706,-1
90707,-1
90708,90709
90709,-1
90710,90730
90711,90731
90712,-1
90713,-1
90714,-1
90715,-1
90716,-1
90717,-1
90718,-1
90719,-1
90720,87481
90721,-1
90722,-1
90723,-1
90724,-1
90725,-1
90726,90727
90727,-1
90728,-1
90729,-1
90730,90898
90731,90899
90732,90733
90733,-1
90734,-1
90735,-1
90736,-1
90737,-1
90738,90739
90739,-1
90740,-1
90741,-1
90742,-1
90743,-1
90744,-1
90745,-1
90746,-1
90747,-1
90748,-1
90749,-1
90750,-1
90751,-1
90752,-1
90753,-1
90754,-1
90755,-1
90756,-1
90757,-1
90758,88949
90759,-1
90760,-1
90761,-1
90762,-1
90763,-1
90764,-1
90765,-1
90766,-1
90767,-1
90768,91128
90769,-1
90770,-1
90771,-1
90772,-1
90773,-1
90774,90938
90775,93230
90776,-1
90777,-1
90778,-1
90779,-1
90780,-1
90781,-1
90782,-1
90783,-1
90784,-1
90785,-1
90786,-1
90787,-1
90788,-1
90789,-1
90790,-1
90791,-1
90792,-1
90793,-1
90794,-1
90795,-1
90796,89303
90797,93856
90798,90920
90799,89953
90800,-1
90801,-1
90802,90803
90803,90323
90804,-1
90805,-1
90806,-1
90807,-1
90808,-1
90809,-1
90810,-1
90811,-1
90812,-1
90813,-1
90814,-1
90815,-1
90816,-1
90817,-1
90818,90819
90819,-1
90820,-1
90821,-1
90822,-1
90823,-1
90824,90872
90825,90965
90826,-1
90827,-1
90828,-1
90829,-1
90830,90671
90831,92416
90832,-1
90833,-1
90834,-1
90835,-1
90836,-1
90837,-1
90838,-1
90839,-1
90840,-1
90841,-1
90842,-1
90843,-1
90844,-1
90845,-1
90846,90982
90847,-1
90848,-1
90849,-1
90850,90851
90851,90775
90852,-1
90853,-1
90854,91146
90855,91583
90856,90857
90857,-1
90858,90859
90859,-1
90860,-1
90861,-1
90862,-1
90863,-1
90864,88215
90865,90687
90866,-1
90867,-1
90868,-1
90869,-1
90870,-1
90871,-1
90872,90964
90873,92828
90874,-1
90875,-1
90876,-1
90877,-1
90878,-1
90879,-1
90880,91210
90881,91879
90882,90161
90883,-1
90884,-1
90885,-1
90886,90887
90887,90595
90888,-1
90889,-1
90890,-1
90891,-1
90892,90974
90893,91473
90894,-1
90895,-1
90896,91356
90897,91357
90898,90711
90899,-1
90900,-1
90901,-1
90902,-1
90903,-1
90904,-1
90905,-1
90906,-1
90907,-1
90908,-1
90909,-1
90910,-1
90911,-1
90912,-1
90913,-1
90914,-1
90915,-1
90916,-1
90917,-1
90918,-1
90919,-1
90920,90799
90921,92642
90922,90923
90923,-1
90924,-1
90925,-1
90926,-1
90927,-1
90928,-1
90929,-1
90930,-1
90931,-1
90932,-1
90933,-1
90934,-1
90935,-1
90936,90937
90937,-1
90938,90850
90939,-1
90940,-1
90941,-1
90942,-1
90943,-1
90944,-1
90945,-1
90946,-1
90947,-1
90948,-1
90949,-1
90950,-1
90951,-1
90952,-1
90953,-1
90954,-1
90955,-1
90956,-1
90957,-1
90958,-1
90959,-1
90960,91012
90961,-1
90962,-1
90963,-1
90964,90825
90965,90873
90966,-1
90967,-1
90968,-1
90969,-1
90970,91044
90971,91091
90972,91304
90973,-1
90974,91472
90975,-1
90976,-1
90977,-1
90978,-1
90979,-1
90980,90981
90981,-1
90982,90983
90983,90847
90984,-1
90985,-1
90986,-1
90987,-1
90988,-1
90989,-1
90990,90505
90991,91913
90992,-1
90993,-1
90994,-1
90995,-1
90996,-1
90997,-1
90998,90999
90999,-1
91000,91208
91001,-1
91002,-1
91003,-1
91004,-1
91005,-1
91006,-1
91007,-1
91008,-1
91009,-1
91010,-1
91011,-1
91012,91013
91013,90961
91014,90633
91015,93450
91016,-1
91017,-1
91018,-1
91019,-1
91020,-1
91021,-1
91022,91114
91023,91952
91024,-1
91025,-1
91026,-1
91027,-1
91028,-1
91029,-1
91030,-1
91031,-1
91032,-1
91033,-1
91034,-1
91035,-1
91036,91037
91037,-1
91038,-1
91039,-1
91040,91041
91041,-1
91042,-1
91043,-1
91044,91090
91045,90971
91046,-1
91047,-1
91048,-1
91049,-1
91050,-1
91051,-1
91052,91272
91053,91273
91054,91246
91055,91247
91056,91057
91057,91053
91058,-1
91059,-1
91060,91132
91061,93048
91062,-1
91063,-1
91064,-1
91065,-1
91066,-1
91067,-1
91068,-1
91069,-1
91070,-1
91071,-1
91072,-1
91073,-1
91074,-1
91075,-1
91076,-1
91077,-1
91078,-1
91079,-1
91080,91081
91081,-1
91082,91083
91083,-1
91084,-1
91085,-1
91086,90617
91087,94130
91088,91798
91089,91799
91090,91045
91091,-1
91092,-1
91093,-1
91094,-1
91095,-1
91096,-1
91097,-1
91098,-1
91099,-1
91100,-1
91101,-1
91102,-1
91103,-1
91104,-1
91105,-1
91106,91107
91107,90830
91108,-1
91109,-1
91110,-1
91111,-1
91112,91290
91113,-1
91114,91134
91115,91135
91116,-1
91117,-1
91118,-1
91119,-1
91120,-1
91121,-1
91122,-1
91123,-1
91124,-1
91125,-1
91126,91127
91127,-1
91128,91129
91129,90769
91130,-1
91131,-1
91132,91133
91133,91061
91134,91023
91135,91953
91136,91137
91137,-1
91138,-1
91139,-1
91140,-1
91141,-1
91142,91266
91143,91843
91144,-1
91145,-1
91146,91582
91147,-1
91148,-1
91149,-1
91150,91151
91151,-1
91152,91153
91153,-1
91154,91155
91155,-1
91156,-1
91157,-1
91158,91159
91159,-1
91160,-1
91161,-1
91162,-1
91163,-1
91164,-1
91165,-1
91166,-1
91167,-1
91168,-1
91169,-1
91170,-1
91171,-1
91172,-1
91173,-1
91174,-1
91175,-1
91176,-1
91177,-1
91178,91346
91179,92760
91180,-1
91181,-1
91182,-1
91183,-1
91184,-1
91185,-1
91186,-1
91187,-1
91188,-1
91189,-1
91190,-1
91191,-1
91192,-1
91193,-1
91194,-1
91195,-1
91196,-1
91197,-1
91198,-1
91199,-1
91200,-1
91201,-1
91202,-1
91203,-1
91204,-1
91205,-1
91206,-1
91207,-1
91208,90587
91209,91001
91210,91878
91211,-1
91212,-1
91213,-1
91214,91215
91215,-1
91216,91316
91217,92802
91218,-1
91219,-1
91220,-1
91221,-1
91222,-1
91223,-1
91224,91252
91225,91253
91226,-1
91227,-1
91228,-1
91229,-1
91230,-1
91231,-1
91232,-1
91233,-1
91234,-1
91235,-1
91236,91308
91237,93544
91238,91456
91239,91457
91240,-1
91241,-1
91242,-1
91243,-1
91244,-1
91245,-1
91246,91055
91247,-1
91248,-1
91249,-1
91250,-1
91251,-1
91252,91225
91253,-1
91254,91255
91255,-1
91256,-1
91257,-1
91258,-1
91259,-1
91260,-1
91261,-1
91262,-1
91263,-1
91264,91265
91265,-1
91266,91842
91267,-1
91268,-1
91269,-1
91270,91347
91271,92761
91272,91056
91273,93358
91274,-1
91275,-1
91276,-1
91277,-1
91278,91652
91279,91727
91280,91281
91281,90341
91282,-1
91283,-1
91284,-1
91285,-1
91286,91398
91287,-1
91288,-1
91289,-1
91290,91291
91291,91113
91292,-1
91293,-1
91294,-1
91295,-1
91296,-1
91297,-1
91298,-1
91299,-1
91300,-1
91301,-1
91302,-1
91303,-1
91304,91305
91305,90973
91306,91307
91307,-1
91308,91309
91309,91237
91310,91311
91311,-1
91312,-1
91313,-1
91314,91315
91315,92072
91316,91317
91317,91217
91318,-1
91319,-1
91320,90639
91321,93532
91322,-1
91323,-1
91324,-1
91325,-1
91326,91360
91327,91361
91328,-1
91329,-1
91330,-1
91331,-1
91332,-1
91333,-1
91334,-1
91335,-1
91336,-1
91337,-1
91338,-1
91339,-1
91340,-1
91341,-1
91342,91343
91343,-1
91344,-1
91345,-1
91346,91270
91347,92096
91348,-1
91349,-1
91350,-1
91351,-1
91352,-1
91353,-1
91354,-1
91355,-1
91356,91832
91357,91833
91358,91510
91359,91511
91360,91462
91361,-1
91362,-1
91363,-1
91364,-1
91365,-1
91366,-1
91367,-1
91368,-1
91369,-1
91370,-1
91371,-1
91372,-1
91373,-1
91374,-1
91375,-1
91376,-1
91377,-1
91378,-1
91379,-1
91380,-1
91381,-1
91382,90541
91383,-1
91384,91385
91385,-1
91386,91394
91387,92358
91388,91402
91389,-1
91390,-1
91391,-1
91392,-1
91393,-1
91394,91554
91395,91555
91396,-1
91397,-1
91398,91514
91399,91515
91400,91401
91401,90499
91402,91416
91403,91417
91404,-1
91405,-1
91406,-1
91407,-1
91408,-1
91409,-1
91410,-1
91411,-1
91412,-1
91413,-1
91414,91770
91415,91771
91416,91403
91417,91389
91418,-1
91419,-1
91420,91421
91421,90623
91422,-1
91423,-1
91424,-1
91425,-1
91426,91544
91427,91611
91428,-1
91429,-1
91430,91820
91431,92377
91432,-1
91433,-1
91434,-1
91435,-1
91436,91450
91437,-1
91438,-1
91439,-1
91440,-1
91441,-1
91442,-1
91443,-1
91444,-1
91445,-1
91446,91447
91447,-1
91448,-1
91449,-1
91450,91451
91451,91437
91452,-1
91453,-1
91454,-1
91455,-1
91456,91239
91457,90503
91458,-1
91459,-1
91460,-1
91461,-1
91462,91463
91463,91327
91464,91465
91465,-1
91466,-1
91467,-1
91468,91516
91469,-1
91470,91471
91471,-1
91472,90893
91473,90975
91474,-1
91475,-1
91476,-1
91477,-1
91478,-1
91479,-1
91480,-1
91481,-1
91482,-1
91483,-1
91484,-1
91485,-1
91486,91487
91487,-1
91488,-1
91489,-1
91490,-1
91491,-1
91492,-1
91493,-1
91494,-1
91495,-1
91496,-1
91497,-1
91498,-1
91499,-1
91500,-1
91501,-1
91502,-1
91503,-1
91504,-1
91505,-1
91506,-1
91507,-1
91508,-1
91509,-1
91510,91359
91511,-1
91512,91574
91513,91575
91514,91399
91515,91287
91516,91517
91517,91469
91518,-1
91519,-1
91520,-1
91521,-1
91522,-1
91523,-1
91524,-1
91525,-1
91526,-1
91527,-1
91528,-1
91529,-1
91530,-1
91531,-1
91532,-1
91533,-1
91534,-1
91535,-1
91536,91537
91537,-1
91538,-1
91539,-1
91540,-1
91541,-1
91542,-1
91543,-1
91544,91610
91545,-1
91546,-1
91547,-1
91548,91786
91549,-1
91550,-1
91551,-1
91552,-1
91553,-1
91554,91387
91555,92359
91556,-1
91557,-1
91558,-1
91559,-1
91560,-1
91561,-1
91562,-1
91563,-1
91564,91602
91565,91603
91566,-1
91567,-1
91568,-1
91569,-1
91570,-1
91571,-1
91572,-1
91573,-1
91574,92110
91575,-1
91576,-1
91577,-1
91578,-1
91579,-1
91580,-1
91581,-1
91582,90855
91583,91147
91584,-1
91585,-1
91586,-1
91587,-1
91588,-1
91589,-1
91590,91702
91591,91872
91592,-1
91593,-1
91594,-1
91595,-1
91596,-1
91597,-1
91598,91599
91599,-1
91600,-1
91601,-1
91602,91744
91603,92665
91604,-1
91605,-1
91606,-1
91607,-1
91608,-1
91609,-1
91610,91427
91611,91545
91612,91613
91613,-1
91614,-1
91615,-1
91616,-1
91617,-1
91618,-1
91619,-1
91620,-1
91621,-1
91622,90423
91623,94608
91624,91625
91625,-1
91626,-1
91627,-1
91628,-1
91629,-1
91630,-1
91631,-1
91632,-1
91633,-1
91634,-1
91635,-1
91636,-1
91637,-1
91638,-1
91639,-1
91640,-1
91641,-1
91642,-1
91643,-1
91644,-1
91645,-1
91646,91787
91647,91549
91648,-1
91649,-1
91650,-1
91651,-1
91652,91726
91653,-1
91654,-1
91655,-1
91656,91657
91657,-1
91658,-1
91659,-1
91660,-1
91661,-1
91662,-1
91663,-1
91664,-1
91665,-1
91666,-1
91667,-1
91668,-1
91669,-1
91670,-1
91671,-1
91672,-1
91673,-1
91674,-1
91675,-1
91676,-1
91677,-1
91678,-1
91679,-1
91680,-1
91681,-1
91682,-1
91683,-1
91684,-1
91685,-1
91686,-1
91687,-1
91688,91689
91689,-1
91690,-1
91691,-1
91692,-1
91693,-1
91694,-1
91695,-1
91696,91697
91697,-1
91698,91699
91699,-1
91700,-1
91701,-1
91702,91724
91703,93094
91704,-1
91705,-1
91706,-1
91707,-1
91708,-1
91709,-1
91710,-1
91711,-1
91712,-1
91713,-1
91714,-1
91715,-1
91716,-1
91717,-1
91718,-1
91719,-1
91720,-1
91721,-1
91722,91723
91723,-1
91724,91591
91725,91703
91726,91279
91727,91653
91728,-1
91729,-1
91730,-1
91731,-1
91732,-1
91733,-1
91734,-1
91735,-1
91736,-1
91737,-1
91738,92056
91739,92057
91740,-1
91741,-1
91742,-1
91743,-1
91744,91745
91745,92664
91746,91774
91747,91905
91748,91749
91749,-1
91750,-1
91751,-1
91752,-1
91753,-1
91754,-1
91755,-1
91756,-1
91757,-1
91758,-1
91759,-1
91760,-1
91761,-1
91762,-1
91763,-1
91764,-1
91765,-1
91766,-1
91767,-1
91768,-1
91769,-1
91770,91415
91771,90689
91772,-1
91773,-1
91774,91904
91775,-1
91776,-1
91777,-1
91778,-1
91779,-1
91780,-1
91781,-1
91782,-1
91783,-1
91784,-1
91785,-1
91786,91646
91787,91647
91788,91902
91789,91901
91790,-1
91791,-1
91792,-1
91793,-1
91794,-1
91795,-1
91796,-1
91797,-1
91798,91898
91799,94498
91800,-1
91801,-1
91802,-1
91803,-1
91804,91816
91805,91817
91806,-1
91807,-1
91808,91866
91809,91867
91810,-1
91811,-1
91812,-1
91813,-1
91814,91815
91815,-1
91816,91828
91817,91829
91818,-1
91819,-1
91820,91821
91821,92376
91822,91956
91823,-1
91824,-1
91825,-1
91826,91827
91827,-1
91828,91805
91829,94020
91830,91954
91831,91955
91832,90897
91833,-1
91834,-1
91835,-1
91836,91837
91837,-1
91838,-1
91839,-1
91840,-1
91841,-1
91842,91143
91843,91267
91844,-1
91845,-1
91846,-1
91847,-1
91848,-1
91849,-1
91850,-1
91851,-1
91852,-1
91853,-1
91854,91855
91855,-1
91856,91857
91857,-1
91858,-1
91859,-1
91860,-1
91861,-1
91862,-1
91863,-1
91864,-1
91865,-1
91866,91809
91867,93012
91868,-1
91869,-1
91870,-1
91871,-1
91872,91725
91873,93095
91874,-1
91875,-1
91876,-1
91877,-1
91878,90881
91879,91211
91880,-1
91881,-1
91882,-1
91883,-1
91884,-1
91885,-1
91886,-1
91887,-1
91888,-1
91889,-1
91890,-1
91891,-1
91892,-1
91893,-1
91894,91895
91895,91831
91896,91897
91897,-1
91898,91899
91899,91089
91900,91903
91901,-1
91902,91900
91903,91789
91904,91747
91905,91775
91906,-1
91907,-1
91908,-1
91909,-1
91910,-1
91911,-1
91912,90991
91913,-1
91914,91915
91915,-1
91916,-1
91917,-1
91918,-1
91919,-1
91920,-1
91921,-1
91922,-1
91923,-1
91924,-1
91925,-1
91926,91927
91927,-1
91928,-1
91929,-1
91930,92314
91931,93526
91932,-1
91933,-1
91934,-1
91935,-1
91936,-1
91937,-1
91938,91939
91939,-1
91940,-1
91941,-1
91942,-1
91943,-1
91944,-1
91945,-1
91946,91947
91947,-1
91948,-1
91949,-1
91950,-1
91951,-1
91952,91115
91953,-1
91954,91894
91955,-1
91956,91957
91957,91823
91958,-1
91959,-1
91960,-1
91961,-1
91962,-1
91963,-1
91964,-1
91965,-1
91966,-1
91967,-1
91968,-1
91969,-1
91970,-1
91971,-1
91972,91973
91973,92728
91974,-1
91975,-1
91976,91977
91977,-1
91978,-1
91979,-1
91980,-1
91981,-1
91982,-1
91983,-1
91984,-1
91985,-1
91986,-1
91987,-1
91988,91989
91989,-1
91990,-1
91991,-1
91992,-1
91993,-1
91994,92102
91995,92103
91996,-1
91997,-1
91998,-1
91999,-1
92000,-1
92001,-1
92002,-1
92003,-1
92004,-1
92005,-1
92006,-1
92007,-1
92008,-1
92009,-1
92010,-1
92011,-1
92012,-1
92013,-1
92014,-1
92015,-1
92016,-1
92017,-1
92018,92019
92019,-1
92020,-1
92021,-1
92022,-1
92023,-1
92024,-1
92025,-1
92026,-1
92027,-1
92028,-1
92029,-1
92030,-1
92031,-1
92032,-1
92033,-1
92034,-1
92035,-1
92036,-1
92037,-1
92038,92039
92039,-1
92040,-1
92041,-1
92042,-1
92043,-1
92044,-1
92045,-1
92046,-1
92047,-1
92048,92049
92049,92604
92050,-1
92051,-1
92052,-1
92053,-1
92054,-1
92055,-1
92056,92232
92057,92233
92058,-1
92059,-1
92060,92438
92061,92439
92062,-1
92063,-1
92064,-1
92065,-1
92066,-1
92067,-1
92068,-1
92069,-1
92070,92268
92071,92758
92072,92073
92073,-1
92074,-1
92075,-1
92076,92077
92077,-1
92078,-1
92079,-1
92080,-1
92081,-1
92082,-1
92083,-1
92084,-1
92085,-1
92086,92087
92087,-1
92088,-1
92089,-1
92090,-1
92091,-1
92092,-1
92093,-1
92094,92170
92095,92219
92096,91179
92097,91271
92098,-1
92099,-1
92100,-1
92101,-1
92102,92280
92103,92281
92104,-1
92105,-1
92106,-1
92107,-1
92108,92071
92109,92759
92110,92111
92111,91513
92112,-1
92113,-1
92114,-1
92115,-1
92116,-1
92117,-1
92118,-1
92119,-1
92120,-1
92121,-1
92122,-1
92123,-1
92124,-1
92125,-1
92126,92127
92127,-1
92128,-1
92129,-1
92130,92131
92131,-1
92132,-1
92133,-1
92134,92135
92135,-1
92136,92182
92137,92183
92138,92188
92139,92189
92140,-1
92141,-1
92142,92176
92143,92177
92144,-1
92145,-1
92146,-1
92147,-1
92148,-1
92149,-1
92150,-1
92151,-1
92152,92168
92153,94316
92154,92192
92155,-1
92156,-1
92157,-1
92158,92159
92159,-1
92160,-1
92161,-1
92162,92494
92163,-1
92164,-1
92165,-1
92166,-1
92167,-1
92168,90233
92169,92153
92170,92218
92171,-1
92172,-1
92173,-1
92174,-1
92175,-1
92176,92324
92177,-1
92178,-1
92179,-1
92180,-1
92181,-1
92182,92390
92183,92391
92184,-1
92185,-1
92186,92187
92187,-1
92188,92270
92189,92271
92190,-1
92191,-1
92192,92518
92193,92519
92194,-1
92195,-1
92196,-1
92197,-1
92198,92388
92199,92389
92200,-1
92201,-1
92202,92203
92203,92634
92204,-1
92205,-1
92206,-1
92207,-1
92208,-1
92209,-1
92210,-1
92211,-1
92212,-1
92213,-1
92214,-1
92215,-1
92216,92276
92217,92277
92218,92095
92219,92171
92220,-1
92221,-1
92222,92223
92223,-1
92224,-1
92225,-1
92226,-1
92227,-1
92228,-1
92229,-1
92230,-1
92231,-1
92232,91739
92233,94432
92234,92430
92235,92431
92236,-1
92237,-1
92238,-1
92239,-1
92240,-1
92241,-1
92242,-1
92243,-1
92244,-1
92245,-1
92246,-1
92247,-1
92248,-1
92249,-1
92250,-1
92251,-1
92252,-1
92253,-1
92254,-1
92255,-1
92256,92257
92257,-1
92258,-1
92259,-1
92260,-1
92261,-1
92262,-1
92263,-1
92264,-1
92265,-1
92266,-1
92267,-1
92268,92108
92269,92109
92270,92139
92271,-1
92272,-1
92273,-1
92274,-1
92275,-1
92276,92217
92277,-1
92278,-1
92279,-1
92280,91995
92281,-1
92282,-1
92283,-1
92284,-1
92285,-1
92286,-1
92287,-1
92288,-1
92289,-1
92290,-1
92291,-1
92292,-1
92293,-1
92294,-1
92295,-1
92296,-1
92297,-1
92298,-1
92299,-1
92300,-1
92301,-1
92302,-1
92303,-1
92304,-1
92305,-1
92306,92330
92307,92351
92308,-1
92309,-1
92310,-1
92311,-1
92312,92313
92313,-1
92314,92315
92315,91931
92316,-1
92317,-1
92318,-1
92319,-1
92320,-1
92321,-1
92322,-1
92323,-1
92324,92325
92325,92800
92326,-1
92327,-1
92328,-1
92329,-1
92330,92350
92331,94304
92332,-1
92333,-1
92334,-1
92335,-1
92336,92337
92337,-1
92338,-1
92339,-1
92340,-1
92341,-1
92342,92343
92343,-1
92344,-1
92345,-1
92346,-1
92347,-1
92348,92349
92349,-1
92350,92307
92351,92331
92352,-1
92353,-1
92354,-1
92355,-1
92356,-1
92357,-1
92358,91395
92359,94798
92360,92492
92361,92493
92362,-1
92363,-1
92364,92365
92365,-1
92366,-1
92367,-1
92368,-1
92369,-1
92370,-1
92371,-1
92372,-1
92373,-1
92374,-1
92375,-1
92376,92864
92377,93918
92378,-1
92379,-1
92380,-1
92381,-1
92382,92383
92383,-1
92384,-1
92385,-1
92386,92387
92387,-1
92388,92199
92389,-1
92390,92137
92391,-1
92392,-1
92393,-1
92394,-1
92395,-1
92396,-1
92397,-1
92398,92600
92399,92601
92400,-1
92401,-1
92402,-1
92403,-1
92404,92405
92405,-1
92406,-1
92407,-1
92408,-1
92409,-1
92410,-1
92411,-1
92412,-1
92413,-1
92414,-1
92415,-1
92416,90469
92417,93678
92418,-1
92419,-1
92420,-1
92421,-1
92422,-1
92423,-1
92424,-1
92425,-1
92426,-1
92427,-1
92428,-1
92429,-1
92430,92235
92431,93344
92432,-1
92433,-1
92434,-1
92435,-1
92436,-1
92437,-1
92438,92468
92439,92469
92440,-1
92441,-1
92442,-1
92443,-1
92444,-1
92445,-1
92446,-1
92447,-1
92448,-1
92449,-1
92450,-1
92451,-1
92452,-1
92453,-1
92454,-1
92455,-1
92456,92457
92457,-1
92458,-1
92459,-1
92460,-1
92461,-1
92462,-1
92463,-1
92464,-1
92465,-1
92466,-1
92467,-1
92468,92061
92469,-1
92470,-1
92471,-1
92472,-1
92473,-1
92474,-1
92475,-1
92476,-1
92477,-1
92478,-1
92479,-1
92480,-1
92481,-1
92482,-1
92483,-1
92484,-1
92485,-1
92486,92487
92487,-1
92488,-1
92489,-1
92490,-1
92491,-1
92492,92361
92493,-1
92494,92495
92495,92163
92496,-1
92497,-1
92498,-1
92499,-1
92500,-1
92501,-1
92502,-1
92503,-1
92504,-1
92505,-1
92506,-1
92507,-1
92508,-1
92509,-1
92510,-1
92511,-1
92512,-1
92513,-1
92514,-1
92515,-1
92516,92588
92517,92703
92518,92193
92519,93722
92520,-1
92521,-1
92522,-1
92523,-1
92524,-1
92525,-1
92526,-1
92527,-1
92528,-1
92529,-1
92530,92531
92531,-1
92532,-1
92533,-1
92534,-1
92535,-1
92536,-1
92537,-1
92538,-1
92539,-1
92540,-1
92541,-1
92542,-1
92543,-1
92544,-1
92545,-1
92546,-1
92547,-1
92548,-1
92549,-1
92550,-1
92551,-1
92552,-1
92553,-1
92554,-1
92555,-1
92556,93182
92557,93183
92558,-1
92559,-1
92560,-1
92561,-1
92562,-1
92563,-1
92564,-1
92565,-1
92566,-1
92567,-1
92568,-1
92569,-1
92570,-1
92571,-1
92572,-1
92573,-1
92574,-1
92575,-1
92576,-1
92577,-1
92578,-1
92579,-1
92580,-1
92581,-1
92582,-1
92583,-1
92584,-1
92585,-1
92586,-1
92587,-1
92588,92702
92589,94702
92590,-1
92591,-1
92592,-1
92593,-1
92594,-1
92595,-1
92596,-1
92597,-1
92598,-1
92599,-1
92600,92740
92601,-1
92602,-1
92603,-1
92604,92605
92605,-1
92606,-1
92607,-1
92608,-1
92609,-1
92610,-1
92611,-1
92612,-1
92613,-1
92614,92615
92615,-1
92616,-1
92617,-1
92618,-1
92619,-1
92620,92621
92621,-1
92622,93122
92623,94034
92624,90921
92625,92924
92626,-1
92627,-1
92628,-1
92629,-1
92630,92631
92631,-1
92632,-1
92633,-1
92634,92635
92635,-1
92636,-1
92637,-1
92638,-1
92639,-1
92640,-1
92641,-1
92642,92625
92643,94430
92644,-1
92645,-1
92646,-1
92647,-1
92648,-1
92649,-1
92650,-1
92651,-1
92652,-1
92653,-1
92654,-1
92655,-1
92656,-1
92657,-1
92658,-1
92659,-1
92660,-1
92661,-1
92662,-1
92663,-1
92664,91565
92665,-1
92666,-1
92667,-1
92668,-1
92669,-1
92670,-1
92671,-1
92672,-1
92673,-1
92674,-1
92675,-1
92676,-1
92677,-1
92678,-1
92679,-1
92680,-1
92681,-1
92682,92820
92683,92821
92684,-1
92685,-1
92686,92687
92687,-1
92688,-1
92689,-1
92690,-1
92691,-1
92692,92832
92693,93710
92694,-1
92695,-1
92696,92697
92697,93704
92698,92898
92699,93223
92700,-1
92701,-1
92702,92517
92703,92589
92704,-1
92705,-1
92706,-1
92707,-1
92708,-1
92709,-1
92710,-1
92711,-1
92712,-1
92713,-1
92714,-1
92715,-1
92716,-1
92717,-1
92718,-1
92719,-1
92720,-1
92721,-1
92722,92723
92723,92683
92724,-1
92725,-1
92726,-1
92727,-1
92728,93300
92729,93301
92730,-1
92731,-1
92732,-1
92733,-1
92734,92735
92735,-1
92736,-1
92737,-1
92738,-1
92739,-1
92740,92741
92741,92399
92742,-1
92743,-1
92744,-1
92745,-1
92746,-1
92747,-1
92748,-1
92749,-1
92750,-1
92751,-1
92752,-1
92753,-1
92754,-1
92755,-1
92756,92757
92757,-1
92758,92269
92759,-1
92760,92097
92761,94622
92762,-1
92763,-1
92764,-1
92765,-1
92766,-1
92767,-1
92768,-1
92769,-1
92770,92778
92771,92779
92772,-1
92773,-1
92774,92775
92775,-1
92776,-1
92777,-1
92778,92836
92779,92837
92780,-1
92781,-1
92782,-1
92783,-1
92784,92785
92785,93396
92786,-1
92787,-1
92788,-1
92789,-1
92790,-1
92791,-1
92792,-1
92793,-1
92794,-1
92795,-1
92796,-1
92797,-1
92798,-1
92799,-1
92800,92801
92801,92143
92802,93008
92803,93497
92804,-1
92805,-1
92806,-1
92807,-1
92808,-1
92809,-1
92810,-1
92811,-1
92812,-1
92813,-1
92814,-1
92815,-1
92816,92834
92817,-1
92818,92914
92819,92915
92820,92722
92821,-1
92822,92823
92823,-1
92824,-1
92825,-1
92826,-1
92827,-1
92828,92860
92829,-1
92830,-1
92831,-1
92832,92838
92833,94264
92834,92835
92835,92817
92836,92771
92837,-1
92838,92693
92839,94265
92840,92841
92841,-1
92842,-1
92843,-1
92844,92964
92845,92965
92846,-1
92847,-1
92848,93400
92849,-1
92850,-1
92851,-1
92852,-1
92853,-1
92854,-1
92855,-1
92856,-1
92857,-1
92858,-1
92859,-1
92860,92938
92861,92829
92862,-1
92863,-1
92864,92865
92865,91431
92866,-1
92867,-1
92868,-1
92869,-1
92870,-1
92871,-1
92872,-1
92873,-1
92874,-1
92875,-1
92876,-1
92877,-1
92878,-1
92879,-1
92880,-1
92881,-1
92882,-1
92883,-1
92884,92942
92885,93101
92886,-1
92887,-1
92888,-1
92889,-1
92890,-1
92891,-1
92892,-1
92893,-1
92894,92928
92895,92929
92896,92897
92897,93118
92898,93222
92899,92699
92900,92901
92901,-1
92902,92903
92903,-1
92904,-1
92905,-1
92906,-1
