TaskID,NextTaskID
83149,-1
83150,-1
83151,-1
83152,81869
83153,81937
83154,80687
83155,83013
83156,-1
83157,-1
83158,-1
83159,-1
83160,-1
83161,-1
83162,-1
83163,-1
83164,-1
83165,-1
83166,-1
83167,-1
83168,83085
83169,85502
83170,83310
83171,84234
83172,83171
83173,85132
83174,-1
83175,-1
83176,-1
83177,-1
83178,83242
83179,83253
83180,82471
83181,84139
83182,-1
83183,-1
83184,-1
83185,-1
83186,83228
83187,84113
83188,-1
83189,-1
83190,82954
83191,83432
83192,83198
83193,84724
83194,-1
83195,-1
83196,-1
83197,-1
83198,83216
83199,83193
83200,-1
83201,-1
83202,83554
83203,84670
83204,-1
83205,-1
83206,82775
83207,84455
83208,-1
83209,-1
83210,-1
83211,-1
83212,-1
83213,-1
83214,-1
83215,-1
83216,83199
83217,84725
83218,-1
83219,-1
83220,-1
83221,-1
83222,-1
83223,-1
83224,-1
83225,-1
83226,82279
83227,82311
83228,84112
83229,-1
83230,83117
83231,84974
83232,-1
83233,-1
83234,-1
83235,-1
83236,-1
83237,-1
83238,-1
83239,-1
83240,-1
83241,-1
83242,83304
83243,83252
83244,-1
83245,-1
83246,83190
83247,84088
83248,-1
83249,-1
83250,-1
83251,-1
83252,83179
83253,83890
83254,-1
83255,-1
83256,-1
83257,-1
83258,83294
83259,83295
83260,-1
83261,-1
83262,-1
83263,-1
83264,-1
83265,-1
83266,-1
83267,-1
83268,-1
83269,-1
83270,83412
83271,84648
83272,-1
83273,-1
83274,-1
83275,-1
83276,-1
83277,-1
83278,-1
83279,-1
83280,83430
83281,83383
83282,-1
83283,-1
83284,-1
83285,-1
83286,-1
83287,-1
83288,83289
83289,82783
83290,-1
83291,-1
83292,83293
83293,84336
83294,83314
83295,85766
83296,-1
83297,-1
83298,-1
83299,-1
83300,-1
83301,-1
83302,83303
83303,82671
83304,83243
83305,83891
83306,-1
83307,-1
83308,-1
83309,-1
83310,83411
83311,85306
83312,-1
83313,-1
83314,83315
83315,83259
83316,-1
83317,-1
83318,83402
83319,83493
83320,-1
83321,-1
83322,-1
83323,-1
83324,83338
83325,83339
83326,83327
83327,82329
83328,-1
83329,-1
83330,83504
83331,86266
83332,81729
83333,83819
83334,-1
83335,-1
83336,-1
83337,-1
83338,83325
83339,83081
83340,-1
83341,-1
83342,-1
83343,-1
83344,-1
83345,-1
83346,83347
83347,-1
83348,-1
83349,-1
83350,83351
83351,-1
83352,-1
83353,-1
83354,-1
83355,-1
83356,-1
83357,-1
83358,-1
83359,-1
83360,83428
83361,83696
83362,-1
83363,-1
83364,-1
83365,-1
83366,83367
83367,-1
83368,-1
83369,-1
83370,83736
83371,85780
83372,-1
83373,-1
83374,-1
83375,-1
83376,-1
83377,-1
83378,-1
83379,-1
83380,-1
83381,-1
83382,83431
83383,-1
83384,83385
83385,-1
83386,83458
83387,84308
83388,83389
83389,83326
83390,-1
83391,-1
83392,83393
83393,-1
83394,83714
83395,85520
83396,82947
83397,85219
83398,83406
83399,85028
83400,83470
83401,83936
83402,83403
83403,84268
83404,-1
83405,-1
83406,82849
83407,86404
83408,-1
83409,-1
83410,83170
83411,83172
83412,82581
83413,86402
83414,-1
83415,-1
83416,83462
83417,83742
83418,-1
83419,-1
83420,-1
83421,-1
83422,83423
83423,-1
83424,-1
83425,-1
83426,81527
83427,-1
83428,83632
83429,83697
83430,83382
83431,83550
83432,83247
83433,84089
83434,-1
83435,-1
83436,-1
83437,-1
83438,-1
83439,-1
83440,-1
83441,-1
83442,-1
83443,-1
83444,-1
83445,-1
83446,-1
83447,-1
83448,-1
83449,-1
83450,-1
83451,-1
83452,-1
83453,-1
83454,-1
83455,-1
83456,-1
83457,-1
83458,82961
83459,84309
83460,-1
83461,-1
83462,83417
83463,83743
83464,83465
83465,-1
83466,-1
83467,-1
83468,-1
83469,-1
83470,83401
83471,83975
83472,83023
83473,-1
83474,-1
83475,-1
83476,-1
83477,-1
83478,-1
83479,-1
83480,83549
83481,84169
83482,-1
83483,-1
83484,-1
83485,-1
83486,-1
83487,-1
83488,-1
83489,-1
83490,-1
83491,-1
83492,83318
83493,84965
83494,-1
83495,-1
83496,-1
83497,-1
83498,-1
83499,-1
83500,-1
83501,-1
83502,-1
83503,-1
83504,83055
83505,84561
83506,-1
83507,-1
83508,83606
83509,86144
83510,-1
83511,-1
83512,83513
83513,-1
83514,-1
83515,-1
83516,-1
83517,-1
83518,-1
83519,-1
83520,-1
83521,-1
83522,-1
83523,-1
83524,-1
83525,-1
83526,-1
83527,-1
83528,-1
83529,-1
83530,-1
83531,-1
83532,-1
83533,-1
83534,-1
83535,-1
83536,-1
83537,-1
83538,-1
83539,-1
83540,-1
83541,-1
83542,82803
83543,84454
83544,-1
83545,-1
83546,-1
83547,-1
83548,83480
83549,84168
83550,83551
83551,84684
83552,83874
83553,82705
83554,83555
83555,84032
83556,-1
83557,-1
83558,-1
83559,-1
83560,-1
83561,-1
83562,-1
83563,-1
83564,-1
83565,-1
83566,-1
83567,-1
83568,-1
83569,-1
83570,-1
83571,-1
83572,-1
83573,-1
83574,-1
83575,-1
83576,83672
83577,86190
83578,83463
83579,86804
83580,-1
83581,-1
83582,83620
83583,84001
83584,83668
83585,83622
83586,-1
83587,-1
83588,83788
83589,86684
83590,83591
83591,-1
83592,83604
83593,83655
83594,-1
83595,-1
83596,-1
83597,-1
83598,-1
83599,-1
83600,-1
83601,-1
83602,-1
83603,-1
83604,83654
83605,83840
83606,83776
83607,83509
83608,83609
83609,82709
83610,83669
83611,86734
83612,-1
83613,-1
83614,-1
83615,-1
83616,82751
83617,86244
83618,-1
83619,-1
83620,83634
83621,84000
83622,83610
83623,83611
83624,-1
83625,-1
83626,-1
83627,-1
83628,-1
83629,-1
83630,-1
83631,-1
83632,83361
83633,83429
83634,83621
83635,84928
83636,-1
83637,-1
83638,-1
83639,-1
83640,82797
83641,84857
83642,83643
83643,84530
83644,-1
83645,-1
83646,-1
83647,-1
83648,83710
83649,83711
83650,-1
83651,-1
83652,-1
83653,-1
83654,83605
83655,87618
83656,83657
83657,84216
83658,-1
83659,-1
83660,-1
83661,-1
83662,83387
83663,85673
83664,-1
83665,-1
83666,-1
83667,-1
83668,83585
83669,84344
83670,83671
83671,84220
83672,83754
83673,84444
83674,-1
83675,-1
83676,-1
83677,-1
83678,-1
83679,-1
83680,-1
83681,-1
83682,-1
83683,-1
83684,82421
83685,-1
83686,-1
83687,-1
83688,-1
83689,-1
83690,-1
83691,-1
83692,-1
83693,-1
83694,83695
83695,84360
83696,83633
83697,-1
83698,83649
83699,87112
83700,-1
83701,-1
83702,-1
83703,-1
83704,-1
83705,-1
83706,-1
83707,-1
83708,-1
83709,-1
83710,84066
83711,85456
83712,-1
83713,-1
83714,83715
83715,83395
83716,83942
83717,84382
83718,-1
83719,-1
83720,-1
83721,-1
83722,83723
83723,-1
83724,83725
83725,84738
83726,83756
83727,85120
83728,84020
83729,85254
83730,82689
83731,85358
83732,-1
83733,-1
83734,-1
83735,-1
83736,84314
83737,83371
83738,-1
83739,-1
83740,84224
83741,84225
83742,83578
83743,83579
83744,-1
83745,-1
83746,83780
83747,85994
83748,-1
83749,-1
83750,83751
83751,-1
83752,-1
83753,-1
83754,83673
83755,83577
83756,83798
83757,85930
83758,-1
83759,-1
83760,-1
83761,-1
83762,83763
83763,-1
83764,-1
83765,-1
83766,-1
83767,-1
83768,-1
83769,-1
83770,-1
83771,-1
83772,83773
83773,-1
83774,-1
83775,-1
83776,83777
83777,84152
83778,-1
83779,-1
83780,84592
83781,85392
83782,-1
83783,-1
83784,83785
83785,83592
83786,84200
83787,84201
83788,83789
83789,83968
83790,-1
83791,-1
83792,-1
83793,-1
83794,-1
83795,-1
83796,-1
83797,-1
83798,83727
83799,83757
83800,83910
83801,86542
83802,-1
83803,-1
83804,83822
83805,84049
83806,-1
83807,-1
83808,83851
83809,83897
83810,-1
83811,-1
83812,-1
83813,-1
83814,81697
83815,84753
83816,83814
83817,84490
83818,83333
83819,83685
83820,-1
83821,-1
83822,84048
83823,84330
83824,-1
83825,-1
83826,-1
83827,-1
83828,83271
83829,85329
83830,-1
83831,-1
83832,-1
83833,-1
83834,-1
83835,-1
83836,-1
83837,-1
83838,-1
83839,-1
83840,83841
83841,84878
83842,-1
83843,-1
83844,82965
83845,82741
83846,-1
83847,-1
83848,-1
83849,-1
83850,83896
83851,83809
83852,-1
83853,-1
83854,-1
83855,-1
83856,-1
83857,-1
83858,84166
83859,85910
83860,-1
83861,-1
83862,-1
83863,-1
83864,-1
83865,-1
83866,-1
83867,-1
83868,-1
83869,-1
83870,-1
83871,-1
83872,-1
83873,-1
83874,83553
83875,85616
83876,83976
83877,86874
83878,-1
83879,-1
83880,83881
83881,-1
83882,-1
83883,-1
83884,-1
83885,-1
83886,-1
83887,-1
83888,-1
83889,-1
83890,83305
83891,-1
83892,-1
83893,-1
83894,-1
83895,-1
83896,83808
83897,85870
83898,83899
83899,81867
83900,-1
83901,-1
83902,-1
83903,-1
83904,84030
83905,84181
83906,-1
83907,-1
83908,-1
83909,-1
83910,83911
83911,83801
83912,-1
83913,-1
83914,-1
83915,-1
83916,-1
83917,-1
83918,-1
83919,-1
83920,-1
83921,-1
83922,-1
83923,-1
83924,-1
83925,-1
83926,83927
83927,-1
83928,82563
83929,84966
83930,-1
83931,-1
83932,-1
83933,-1
83934,-1
83935,-1
83936,83974
83937,87504
83938,83939
83939,-1
83940,-1
83941,-1
83942,84046
83943,84608
83944,-1
83945,-1
83946,-1
83947,-1
83948,-1
83949,-1
83950,-1
83951,-1
83952,-1
83953,-1
83954,-1
83955,-1
83956,-1
83957,-1
83958,-1
83959,-1
83960,-1
83961,-1
83962,-1
83963,-1
83964,-1
83965,-1
83966,-1
83967,-1
83968,84074
83969,84075
83970,-1
83971,-1
83972,-1
83973,-1
83974,83471
83975,83937
83976,83977
83977,82679
83978,-1
83979,-1
83980,-1
83981,-1
83982,-1
83983,-1
83984,-1
83985,-1
83986,-1
83987,-1
83988,-1
83989,-1
83990,-1
83991,-1
83992,-1
83993,-1
83994,-1
83995,-1
83996,-1
83997,-1
83998,-1
83999,-1
84000,83635
84001,84929
84002,-1
84003,-1
84004,-1
84005,-1
84006,-1
84007,-1
84008,84186
84009,84365
84010,-1
84011,-1
84012,-1
84013,-1
84014,84167
84015,86242
84016,-1
84017,-1
84018,-1
84019,-1
84020,82363
84021,85496
84022,84038
84023,84039
84024,84025
84025,85058
84026,-1
84027,-1
84028,-1
84029,-1
84030,84096
84031,84180
84032,84050
84033,84671
84034,84035
84035,84666
84036,-1
84037,-1
84038,84192
84039,86494
84040,-1
84041,-1
84042,-1
84043,-1
84044,-1
84045,-1
84046,83717
84047,85284
84048,83823
84049,84331
84050,83203
84051,-1
84052,-1
84053,-1
84054,-1
84055,-1
84056,84057
84057,84023
84058,-1
84059,-1
84060,-1
84061,-1
84062,-1
84063,-1
84064,-1
84065,-1
84066,84067
84067,83698
84068,-1
84069,-1
84070,-1
84071,-1
84072,-1
84073,-1
84074,83969
84075,83589
84076,-1
84077,-1
84078,-1
84079,-1
84080,-1
84081,-1
84082,-1
84083,-1
84084,84085
84085,-1
84086,84087
84087,-1
84088,82955
84089,84569
84090,-1
84091,-1
84092,-1
84093,-1
84094,-1
84095,-1
84096,84031
84097,87304
84098,-1
84099,-1
84100,-1
84101,-1
84102,-1
84103,-1
84104,-1
84105,-1
84106,84110
84107,86400
84108,84136
84109,86610
84110,84208
84111,85188
84112,83187
84113,83229
84114,-1
84115,-1
84116,-1
84117,-1
84118,84119
84119,-1
84120,-1
84121,-1
84122,84123
84123,-1
84124,-1
84125,-1
84126,-1
84127,-1
84128,-1
84129,-1
84130,-1
84131,-1
84132,84133
84133,-1
84134,-1
84135,-1
84136,84154
84137,84155
84138,84526
84139,85578
84140,-1
84141,-1
84142,-1
84143,-1
84144,-1
84145,-1
84146,-1
84147,-1
84148,-1
84149,-1
84150,-1
84151,-1
84152,83607
84153,86347
84154,84137
84155,84109
84156,-1
84157,-1
84158,-1
84159,-1
84160,-1
84161,-1
84162,-1
84163,-1
84164,-1
84165,-1
84166,84014
84167,85018
84168,84678
84169,-1
84170,-1
84171,-1
84172,-1
84173,-1
84174,84236
84175,-1
84176,-1
84177,-1
84178,-1
84179,-1
84180,83905
84181,84097
84182,-1
84183,-1
84184,-1
84185,-1
84186,81791
84187,84009
84188,-1
84189,-1
84190,-1
84191,-1
84192,84193
84193,84056
84194,-1
84195,-1
84196,84226
84197,84227
84198,82757
84199,85218
84200,83787
84201,84598
84202,-1
84203,-1
84204,-1
84205,-1
84206,84207
84207,84237
84208,84111
84209,86306
84210,-1
84211,-1
84212,84300
84213,84635
84214,-1
84215,-1
84216,84217
84217,-1
84218,-1
84219,-1
84220,84221
84221,85424
84222,-1
84223,-1
84224,84428
84225,84429
84226,84197
84227,85562
84228,-1
84229,-1
84230,-1
84231,-1
84232,-1
84233,-1
84234,84235
84235,83173
84236,84206
84237,84175
84238,-1
84239,-1
84240,-1
84241,-1
84242,-1
84243,-1
84244,84830
84245,82693
84246,-1
84247,-1
84248,-1
84249,-1
84250,-1
84251,-1
84252,-1
84253,-1
84254,-1
84255,-1
84256,-1
84257,-1
84258,-1
84259,-1
84260,-1
84261,-1
84262,-1
84263,-1
84264,-1
84265,-1
84266,84298
84267,84325
84268,84269
84269,84964
84270,-1
84271,-1
84272,-1
84273,-1
84274,-1
84275,-1
84276,-1
84277,-1
84278,-1
84279,-1
84280,-1
84281,-1
84282,-1
84283,-1
84284,-1
84285,-1
84286,83929
84287,86074
84288,-1
84289,-1
84290,-1
84291,-1
84292,-1
84293,-1
84294,-1
84295,-1
84296,-1
84297,-1
84298,84324
84299,84267
84300,84634
84301,86946
84302,-1
84303,-1
84304,-1
84305,-1
84306,-1
84307,-1
84308,83459
84309,85672
84310,-1
84311,-1
84312,83729
84313,86116
84314,83737
84315,-1
84316,-1
84317,-1
84318,-1
84319,-1
84320,-1
84321,-1
84322,84362
84323,-1
84324,84299
84325,87320
84326,-1
84327,-1
84328,-1
84329,-1
84330,83805
84331,-1
84332,-1
84333,-1
84334,84335
84335,-1
84336,82285
84337,86308
84338,-1
84339,-1
84340,-1
84341,-1
84342,-1
84343,-1
84344,84345
84345,84914
84346,-1
84347,-1
84348,-1
84349,-1
84350,84388
84351,88040
84352,-1
84353,-1
84354,84355
84355,-1
84356,84357
84357,-1
84358,-1
84359,-1
84360,85202
84361,85867
84362,84690
84363,84323
84364,84187
84365,-1
84366,-1
84367,-1
84368,-1
84369,-1
84370,84350
84371,85605
84372,84528
84373,84722
84374,-1
84375,-1
84376,-1
84377,-1
84378,-1
84379,-1
84380,-1
84381,-1
84382,83943
84383,85394
84384,-1
84385,-1
84386,-1
84387,-1
84388,84389
84389,85604
84390,-1
84391,-1
84392,-1
84393,-1
84394,-1
84395,-1
84396,-1
84397,-1
84398,-1
84399,-1
84400,84401
84401,-1
84402,-1
84403,-1
84404,82881
84405,85011
84406,-1
84407,-1
84408,-1
84409,-1
84410,-1
84411,-1
84412,-1
84413,-1
84414,-1
84415,-1
84416,-1
84417,-1
84418,-1
84419,-1
84420,-1
84421,-1
84422,84373
84423,85334
84424,-1
84425,-1
84426,-1
84427,-1
84428,83741
84429,-1
84430,-1
84431,-1
84432,-1
84433,-1
84434,-1
84435,-1
84436,-1
84437,-1
84438,-1
84439,-1
84440,-1
84441,-1
84442,-1
84443,-1
84444,84445
84445,83755
84446,-1
84447,-1
84448,84458
84449,84488
84450,-1
84451,-1
84452,-1
84453,-1
84454,83207
84455,-1
84456,-1
84457,-1
84458,84449
84459,84489
84460,-1
84461,-1
84462,-1
84463,-1
84464,-1
84465,-1
84466,-1
84467,-1
84468,-1
84469,-1
84470,-1
84471,-1
84472,-1
84473,-1
84474,-1
84475,-1
84476,-1
84477,-1
84478,-1
84479,-1
84480,-1
84481,-1
84482,-1
84483,-1
84484,-1
84485,-1
84486,-1
84487,-1
84488,84546
84489,-1
84490,84752
84491,84940
84492,-1
84493,-1
84494,-1
84495,-1
84496,-1
84497,-1
84498,84774
84499,-1
84500,-1
84501,-1
84502,-1
84503,-1
84504,-1
84505,-1
84506,-1
84507,-1
84508,-1
84509,-1
84510,-1
84511,-1
84512,84513
84513,-1
84514,-1
84515,-1
84516,84517
84517,84596
84518,-1
84519,-1
84520,-1
84521,-1
84522,-1
84523,-1
84524,-1
84525,-1
84526,83181
84527,87792
84528,84422
84529,89702
84530,84590
84531,84591
84532,-1
84533,-1
84534,-1
84535,-1
84536,-1
84537,-1
84538,-1
84539,-1
84540,-1
84541,-1
84542,84543
84543,84570
84544,-1
84545,-1
84546,84547
84547,84459
84548,-1
84549,-1
84550,-1
84551,-1
84552,-1
84553,-1
84554,-1
84555,-1
84556,-1
84557,-1
84558,-1
84559,-1
84560,83505
84561,85158
84562,-1
84563,-1
84564,-1
84565,-1
84566,-1
84567,-1
84568,83433
84569,86028
84570,84610
84571,84936
84572,-1
84573,-1
84574,-1
84575,-1
84576,-1
84577,-1
84578,-1
84579,-1
84580,84581
84581,84531
84582,-1
84583,-1
84584,-1
84585,-1
84586,-1
84587,-1
84588,-1
84589,-1
84590,84580
84591,-1
84592,84593
84593,84682
84594,-1
84595,-1
84596,84542
84597,84937
84598,84632
84599,87814
84600,-1
84601,-1
84602,-1
84603,-1
84604,-1
84605,-1
84606,-1
84607,-1
84608,84047
84609,87218
84610,84571
84611,88244
84612,-1
84613,-1
84614,-1
84615,-1
84616,-1
84617,-1
84618,-1
84619,-1
84620,-1
84621,-1
84622,-1
84623,-1
84624,-1
84625,-1
84626,-1
84627,-1
84628,84629
84629,-1
84630,84631
84631,-1
84632,84866
84633,84867
84634,84213
84635,84301
84636,-1
84637,-1
84638,-1
84639,-1
84640,-1
84641,-1
84642,-1
84643,-1
84644,-1
84645,-1
84646,-1
84647,-1
84648,84649
84649,85328
84650,-1
84651,-1
84652,-1
84653,-1
84654,-1
84655,-1
84656,-1
84657,-1
84658,-1
84659,-1
84660,-1
84661,-1
84662,-1
84663,-1
84664,-1
84665,-1
84666,84667
84667,85336
84668,-1
84669,-1
84670,84033
84671,84051
84672,-1
84673,-1
84674,-1
84675,-1
84676,-1
84677,-1
84678,84679
84679,83481
84680,-1
84681,-1
84682,83781
84683,85995
84684,84685
84685,83281
84686,-1
84687,-1
84688,-1
84689,-1
84690,84691
84691,84363
84692,-1
84693,-1
84694,-1
84695,-1
84696,-1
84697,-1
84698,-1
84699,-1
84700,-1
84701,-1
84702,-1
84703,-1
84704,-1
84705,-1
84706,-1
84707,-1
84708,-1
84709,-1
84710,-1
84711,-1
84712,-1
84713,-1
84714,-1
84715,-1
84716,84717
84717,84808
84718,-1
84719,-1
84720,84890
84721,85379
84722,84423
84723,85335
84724,84822
84725,84823
84726,-1
84727,-1
84728,84729
84729,84852
84730,-1
84731,-1
84732,-1
84733,-1
84734,-1
84735,-1
84736,-1
84737,-1
84738,84978
84739,87650
84740,-1
84741,-1
84742,-1
84743,-1
84744,-1
84745,-1
84746,-1
84747,-1
84748,-1
84749,-1
84750,-1
84751,-1
84752,84491
84753,84941
84754,-1
84755,-1
84756,-1
84757,-1
84758,-1
84759,-1
84760,-1
84761,-1
84762,-1
84763,-1
84764,-1
84765,-1
84766,-1
84767,-1
84768,-1
84769,-1
84770,-1
84771,-1
84772,-1
84773,-1
84774,85242
84775,85638
84776,-1
84777,-1
84778,-1
84779,-1
84780,84781
84781,84826
84782,-1
84783,-1
84784,-1
84785,-1
84786,-1
84787,-1
84788,-1
84789,-1
84790,-1
84791,-1
84792,-1
84793,-1
84794,84795
84795,-1
84796,-1
84797,-1
84798,-1
84799,-1
84800,-1
84801,-1
84802,-1
84803,-1
84804,84805
84805,-1
84806,-1
84807,-1
84808,84954
84809,84955
84810,-1
84811,-1
84812,-1
84813,-1
84814,-1
84815,-1
84816,-1
84817,-1
84818,-1
84819,-1
84820,-1
84821,-1
84822,83217
84823,88358
84824,-1
84825,-1
84826,85006
84827,87690
84828,-1
84829,-1
84830,84245
84831,-1
84832,-1
84833,-1
84834,-1
84835,-1
84836,-1
84837,-1
84838,-1
84839,-1
84840,-1
84841,-1
84842,-1
84843,-1
84844,-1
84845,-1
84846,-1
84847,-1
84848,-1
84849,-1
84850,-1
84851,-1
84852,84916
84853,86301
84854,-1
84855,-1
84856,83641
84857,86668
84858,-1
84859,-1
84860,-1
84861,-1
84862,-1
84863,-1
84864,84865
84865,85278
84866,84633
84867,84599
84868,-1
84869,-1
84870,-1
84871,-1
84872,-1
84873,-1
84874,-1
84875,-1
84876,-1
84877,-1
84878,84879
84879,83593
84880,-1
84881,-1
84882,-1
84883,-1
84884,-1
84885,-1
84886,-1
84887,-1
84888,84889
84889,-1
84890,84891
84891,85378
84892,-1
84893,-1
84894,-1
84895,-1
84896,-1
84897,-1
84898,-1
84899,-1
84900,-1
84901,-1
84902,-1
84903,-1
84904,84905
84905,84949
84906,-1
84907,-1
84908,-1
84909,-1
84910,-1
84911,-1
84912,-1
84913,-1
84914,83623
84915,86735
84916,85082
84917,85083
84918,84919
84919,84809
84920,-1
84921,-1
84922,-1
84923,-1
84924,-1
84925,-1
84926,-1
84927,-1
84928,83583
84929,-1
84930,-1
84931,-1
84932,-1
84933,-1
84934,-1
84935,-1
84936,84597
84937,84611
84938,-1
84939,-1
84940,83815
84941,86516
84942,84943
84943,85172
84944,-1
84945,-1
84946,-1
84947,-1
84948,84904
84949,-1
84950,84951
84951,85484
84952,-1
84953,-1
84954,84918
84955,-1
84956,-1
84957,-1
84958,-1
84959,-1
84960,-1
84961,-1
84962,-1
84963,-1
84964,83319
84965,-1
84966,83133
84967,84287
84968,-1
84969,-1
84970,-1
84971,-1
84972,-1
84973,-1
84974,82771
84975,86128
84976,-1
84977,-1
84978,84979
84979,84739
84980,-1
84981,-1
84982,-1
84983,-1
84984,-1
84985,-1
84986,-1
84987,-1
84988,-1
84989,-1
84990,-1
84991,-1
84992,-1
84993,-1
84994,-1
84995,-1
84996,-1
84997,-1
84998,-1
84999,-1
85000,85124
85001,86184
85002,82743
85003,85031
85004,85286
85005,86374
85006,84864
85007,86008
85008,-1
85009,-1
85010,83731
85011,86096
85012,85155
85013,87718
85014,-1
85015,-1
85016,-1
85017,-1
85018,83859
85019,86414
85020,-1
85021,-1
85022,-1
85023,-1
85024,-1
85025,-1
85026,-1
85027,-1
85028,85074
85029,83407
85030,85140
85031,88920
85032,85033
85033,85700
85034,-1
85035,-1
85036,-1
85037,-1
85038,-1
85039,-1
85040,-1
85041,-1
85042,-1
85043,-1
85044,-1
85045,-1
85046,-1
85047,-1
85048,85204
85049,-1
85050,-1
85051,-1
85052,-1
85053,-1
85054,-1
85055,-1
85056,-1
85057,-1
85058,85059
85059,-1
85060,-1
85061,-1
85062,-1
85063,-1
85064,-1
85065,-1
85066,-1
85067,-1
85068,-1
85069,-1
85070,-1
85071,-1
85072,-1
85073,-1
85074,85029
85075,87568
85076,-1
85077,-1
85078,-1
85079,-1
85080,-1
85081,-1
85082,84917
85083,86300
85084,-1
85085,-1
85086,-1
85087,-1
85088,-1
85089,-1
85090,-1
85091,-1
85092,-1
85093,-1
85094,-1
85095,-1
85096,-1
85097,-1
85098,-1
85099,-1
85100,85376
85101,86036
85102,85377
85103,85117
85104,-1
85105,-1
85106,-1
85107,-1
85108,-1
85109,-1
85110,-1
85111,-1
85112,-1
85113,-1
85114,-1
85115,-1
85116,85101
85117,86037
85118,85176
85119,85797
85120,83799
85121,89114
85122,85032
85123,-1
85124,85125
85125,85154
85126,-1
85127,-1
85128,-1
85129,-1
85130,-1
85131,-1
85132,85296
85133,-1
85134,-1
85135,-1
85136,-1
85137,-1
85138,-1
85139,-1
85140,85141
85141,85003
85142,85232
85143,85966
85144,-1
85145,-1
85146,-1
85147,-1
85148,-1
85149,-1
85150,-1
85151,-1
85152,-1
85153,-1
85154,85012
85155,85490
85156,85157
85157,85272
85158,83331
85159,87918
85160,-1
85161,-1
85162,-1
85163,-1
85164,-1
85165,-1
85166,-1
85167,-1
85168,-1
85169,-1
85170,-1
85171,-1
85172,85252
85173,-1
85174,-1
85175,-1
85176,85177
85177,85864
85178,-1
85179,-1
85180,-1
85181,-1
85182,-1
85183,-1
85184,-1
85185,-1
85186,-1
85187,-1
85188,85189
85189,84209
85190,85238
85191,87252
85192,-1
85193,-1
85194,-1
85195,-1
85196,-1
85197,-1
85198,-1
85199,-1
85200,-1
85201,-1
85202,85866
85203,87906
85204,85205
85205,85049
85206,-1
85207,-1
85208,-1
85209,-1
85210,-1
85211,-1
85212,-1
85213,-1
85214,85266
85215,85731
85216,-1
85217,-1
85218,85222
85219,85223
85220,-1
85221,-1
85222,83397
85223,87884
85224,-1
85225,-1
85226,-1
85227,-1
85228,-1
85229,-1
85230,-1
85231,-1
85232,85260
85233,86651
85234,-1
85235,-1
85236,85240
85237,85820
85238,85239
85239,86012
85240,85270
85241,86067
85242,84775
85243,85639
85244,-1
85245,-1
85246,-1
85247,-1
85248,-1
85249,-1
85250,-1
85251,-1
85252,85253
85253,85173
85254,84021
85255,87872
85256,-1
85257,-1
85258,-1
85259,-1
85260,85143
85261,85233
85262,85263
85263,86386
85264,-1
85265,-1
85266,85267
85267,85730
85268,-1
85269,-1
85270,85237
85271,86066
85272,85190
85273,85191
85274,-1
85275,-1
85276,-1
85277,-1
85278,85007
85279,84827
85280,-1
85281,-1
85282,-1
85283,-1
85284,84383
85285,84609
85286,85380
85287,85005
85288,-1
85289,-1
85290,-1
85291,-1
85292,85294
85293,87698
85294,85295
85295,85784
85296,83311
85297,85538
85298,-1
85299,-1
85300,-1
85301,-1
85302,85312
85303,85313
85304,85303
85305,86665
85306,85297
85307,85133
85308,-1
85309,-1
85310,-1
85311,-1
85312,85304
85313,86626
85314,-1
85315,-1
85316,-1
85317,-1
85318,-1
85319,-1
85320,-1
85321,-1
85322,-1
85323,-1
85324,-1
85325,-1
85326,-1
85327,-1
85328,83829
85329,83413
85330,-1
85331,-1
85332,-1
85333,-1
85334,84723
85335,84529
85336,85214
85337,85215
85338,-1
85339,-1
85340,-1
85341,-1
85342,-1
85343,-1
85344,-1
85345,-1
85346,-1
85347,-1
85348,-1
85349,-1
85350,-1
85351,-1
85352,-1
85353,-1
85354,-1
85355,-1
85356,-1
85357,-1
85358,84405
85359,87238
85360,-1
85361,-1
85362,-1
85363,-1
85364,-1
85365,-1
85366,-1
85367,-1
85368,85369
85369,-1
85370,-1
85371,-1
85372,-1
85373,-1
85374,-1
85375,-1
85376,85102
85377,85116
85378,84721
