TaskID,FinishTime_Chairs
71034,-1
71035,-1
71036,1
71037,0
71038,-1
71039,-1
71040,3
71041,0
71042,2
71043,1
71044,-1
71045,-1
71046,3
71047,1
71048,2
71049,2
71050,-1
71051,-1
71052,-1
71053,-1
71054,-1
71055,-1
71056,-1
71057,-1
71058,2
71059,1
71060,-1
71061,-1
71062,-1
71063,-1
71064,2
71065,0
71066,-1
71067,-1
71068,2
71069,2
71070,1
71071,0
71072,-1
71073,-1
71074,2
71075,0
71076,2
71077,0
71078,-1
71079,-1
71080,3
71081,1
71082,1
71083,0
71084,-1
71085,-1
71086,1
71087,1
71088,-1
71089,-1
71090,3
71091,2
71092,3
71093,2
71094,2
71095,0
71096,-1
71097,-1
71098,1
71099,2
71100,1
71101,0
71102,-1
71103,-1
71104,3
71105,2
71106,2
71107,2
71108,3
71109,2
71110,-1
71111,-1
71112,3
71113,1
71114,2
71115,2
71116,-1
71117,-1
71118,1
71119,0
71120,-1
71121,-1
71122,2
71123,0
71124,-1
71125,-1
71126,-1
71127,-1
71128,-1
71129,-1
71130,-1
71131,-1
71132,3
71133,1
71134,-1
71135,-1
71136,-1
71137,-1
71138,3
71139,1
71140,-1
71141,-1
71142,-1
71143,-1
71144,-1
71145,-1
71146,2
71147,0
71148,1
71149,2
71150,3
71151,2
71152,-1
71153,-1
71154,2
71155,2
71156,3
71157,2
71158,3
71159,1
71160,-1
71161,-1
71162,1
71163,1
71164,1
71165,0
71166,-1
71167,-1
71168,2
71169,2
71170,1
71171,2
71172,-1
71173,-1
71174,2
71175,2
71176,1
71177,0
71178,-1
71179,-1
71180,1
71181,1
71182,-1
71183,-1
71184,2
71185,2
71186,3
71187,2
71188,3
71189,2
71190,1
71191,0
71192,-1
71193,-1
71194,1
71195,0
71196,-1
71197,-1
71198,-1
71199,-1
71200,-1
71201,-1
71202,-1
71203,-1
71204,-1
71205,-1
71206,-1
71207,-1
71208,3
71209,0
71210,-1
71211,-1
71212,3
71213,2
71214,-1
71215,-1
71216,-1
71217,-1
71218,-1
71219,-1
71220,2
71221,1
71222,-1
71223,-1
71224,3
71225,2
71226,-1
71227,-1
71228,-1
71229,-1
71230,3
71231,0
71232,-1
71233,-1
71234,3
71235,1
71236,2
71237,1
71238,3
71239,0
71240,-1
71241,-1
71242,-1
71243,-1
71244,-1
71245,-1
71246,-1
71247,-1
71248,3
71249,2
71250,2
71251,1
71252,2
71253,0
71254,-1
71255,-1
71256,-1
71257,-1
71258,-1
71259,-1
71260,2
71261,0
71262,-1
71263,-1
71264,-1
71265,-1
71266,-1
71267,-1
71268,-1
71269,-1
71270,1
71271,0
71272,3
71273,2
71274,1
71275,2
71276,-1
71277,-1
71278,2
71279,0
71280,1
71281,0
71282,-1
71283,-1
71284,-1
71285,-1
71286,-1
71287,-1
71288,-1
71289,-1
71290,1
71291,0
71292,-1
71293,-1
71294,3
71295,1
71296,-1
71297,-1
71298,-1
71299,-1
71300,1
71301,2
71302,-1
71303,-1
71304,-1
71305,-1
71306,-1
71307,-1
71308,-1
71309,-1
71310,-1
71311,-1
71312,-1
71313,-1
71314,-1
71315,-1
71316,2
71317,1
71318,1
71319,0
71320,3
71321,1
71322,-1
71323,-1
71324,2
71325,2
71326,-1
71327,-1
71328,3
71329,2
71330,1
71331,1
71332,-1
71333,-1
71334,3
71335,2
71336,3
71337,2
71338,-1
71339,-1
71340,-1
71341,-1
71342,-1
71343,-1
71344,1
71345,0
71346,-1
71347,-1
71348,2
71349,1
71350,-1
71351,-1
71352,-1
71353,-1
71354,3
71355,2
71356,2
71357,1
71358,1
71359,1
71360,-1
71361,-1
71362,-1
71363,-1
71364,-1
71365,-1
71366,-1
71367,-1
71368,2
71369,2
71370,-1
71371,-1
71372,-1
71373,-1
71374,-1
71375,-1
71376,1
71377,0
71378,-1
71379,-1
71380,-1
71381,-1
71382,1
71383,2
71384,1
71385,0
71386,-1
71387,-1
71388,1
71389,0
71390,2
71391,1
71392,3
71393,2
71394,-1
71395,-1
71396,1
71397,1
71398,3
71399,2
71400,-1
71401,-1
71402,-1
71403,-1
71404,-1
71405,-1
71406,1
71407,1
71408,1
71409,1
71410,-1
71411,-1
71412,-1
71413,-1
71414,1
71415,0
71416,-1
71417,-1
71418,1
71419,1
71420,-1
71421,-1
71422,2
71423,2
71424,2
71425,0
71426,3
71427,1
71428,2
71429,0
71430,3
71431,0
71432,-1
71433,-1
71434,2
71435,0
71436,-1
71437,-1
71438,-1
71439,-1
71440,-1
71441,-1
71442,-1
71443,-1
71444,2
71445,1
71446,-1
71447,-1
71448,2
71449,1
71450,-1
71451,-1
71452,1
71453,1
71454,-1
71455,-1
71456,3
71457,1
71458,-1
71459,-1
71460,-1
71461,-1
71462,2
71463,1
71464,3
71465,1
71466,2
71467,1
71468,3
71469,2
71470,2
71471,2
71472,-1
71473,-1
71474,-1
71475,-1
71476,2
71477,1
71478,2
71479,2
71480,3
71481,2
71482,-1
71483,-1
71484,3
71485,1
71486,-1
71487,-1
71488,-1
71489,-1
71490,2
71491,2
71492,1
71493,1
71494,-1
71495,-1
71496,3
71497,0
71498,-1
71499,-1
71500,-1
71501,-1
71502,3
71503,0
71504,3
71505,0
71506,1
71507,2
71508,-1
71509,-1
71510,-1
71511,-1
71512,-1
71513,-1
71514,1
71515,0
71516,3
71517,0
71518,1
71519,2
71520,1
71521,2
71522,-1
71523,-1
71524,2
71525,1
71526,3
71527,2
71528,2
71529,0
71530,2
71531,2
71532,2
71533,1
71534,1
71535,2
71536,-1
71537,-1
71538,3
71539,1
71540,-1
71541,-1
71542,1
71543,2
71544,2
71545,0
71546,2
71547,2
71548,-1
71549,-1
71550,1
71551,1
71552,-1
71553,-1
71554,1
71555,0
71556,2
71557,1
71558,3
71559,1
71560,-1
71561,-1
71562,2
71563,2
71564,1
71565,1
71566,3
71567,2
71568,2
71569,0
71570,2
71571,0
71572,2
71573,0
71574,3
71575,1
71576,2
71577,2
71578,1
71579,0
71580,-1
71581,-1
71582,-1
71583,-1
71584,-1
71585,-1
71586,-1
71587,-1
71588,-1
71589,-1
71590,1
71591,2
71592,3
71593,2
71594,1
71595,0
71596,-1
71597,-1
71598,3
71599,2
71600,1
71601,2
71602,3
71603,1
71604,3
71605,0
71606,1
71607,2
71608,-1
71609,-1
71610,1
71611,2
71612,3
71613,1
71614,2
71615,2
71616,-1
71617,-1
71618,2
71619,1
71620,-1
71621,-1
71622,2
71623,2
71624,2
71625,2
71626,2
71627,1
71628,3
71629,2
71630,-1
71631,-1
71632,-1
71633,-1
71634,-1
71635,-1
71636,1
71637,2
71638,1
71639,1
71640,1
71641,0
71642,1
71643,0
71644,1
71645,2
71646,3
71647,0
71648,3
71649,0
71650,-1
71651,-1
71652,-1
71653,-1
71654,-1
71655,-1
71656,3
71657,2
71658,-1
71659,-1
71660,2
71661,0
71662,3
71663,0
71664,2
71665,0
71666,2
71667,0
71668,3
71669,0
71670,2
71671,1
71672,3
71673,1
71674,3
71675,2
71676,-1
71677,-1
71678,2
71679,0
71680,2
71681,2
71682,3
71683,2
71684,-1
71685,-1
71686,2
71687,1
71688,3
71689,2
71690,3
71691,1
71692,-1
71693,-1
71694,-1
71695,-1
71696,3
71697,2
71698,-1
71699,-1
71700,-1
71701,-1
71702,-1
71703,-1
71704,-1
71705,-1
71706,-1
71707,-1
71708,-1
71709,-1
71710,-1
71711,-1
71712,-1
71713,-1
71714,-1
71715,-1
71716,3
71717,2
71718,3
71719,1
71720,2
71721,1
71722,3
71723,0
71724,3
71725,2
71726,3
71727,1
71728,-1
71729,-1
71730,3
71731,2
71732,-1
71733,-1
71734,-1
71735,-1
71736,1
71737,0
71738,1
71739,2
71740,-1
71741,-1
71742,-1
71743,-1
71744,3
71745,1
71746,1
71747,0
71748,-1
71749,-1
71750,3
71751,0
71752,-1
71753,-1
71754,1
71755,2
71756,2
71757,0
71758,-1
71759,-1
71760,2
71761,2
71762,2
71763,2
71764,-1
71765,-1
71766,3
71767,2
71768,-1
71769,-1
71770,-1
71771,-1
71772,2
71773,2
71774,-1
71775,-1
71776,-1
71777,-1
71778,-1
71779,-1
71780,3
71781,0
71782,-1
71783,-1
71784,-1
71785,-1
71786,2
71787,2
71788,1
71789,1
71790,-1
71791,-1
71792,2
71793,2
71794,-1
71795,-1
71796,-1
71797,-1
71798,-1
71799,-1
71800,-1
71801,-1
71802,-1
71803,-1
71804,2
71805,1
71806,3
71807,1
71808,-1
71809,-1
71810,-1
71811,-1
71812,-1
71813,-1
71814,-1
71815,-1
71816,-1
71817,-1
71818,-1
71819,-1
71820,-1
71821,-1
71822,3
71823,0
71824,1
71825,2
71826,1
71827,0
71828,-1
71829,-1
71830,-1
71831,-1
71832,-1
71833,-1
71834,-1
71835,-1
71836,-1
71837,-1
71838,3
71839,2
71840,-1
71841,-1
71842,3
71843,1
71844,-1
71845,-1
71846,-1
71847,-1
71848,-1
71849,-1
71850,1
71851,0
71852,-1
71853,-1
71854,-1
71855,-1
71856,-1
71857,-1
71858,2
71859,1
71860,-1
71861,-1
71862,3
71863,2
71864,-1
71865,-1
71866,-1
71867,-1
71868,-1
71869,-1
71870,-1
71871,-1
71872,1
71873,0
71874,-1
71875,-1
71876,-1
71877,-1
71878,-1
71879,-1
71880,1
71881,0
71882,3
71883,0
71884,3
71885,0
71886,3
71887,1
71888,2
71889,1
71890,-1
71891,-1
71892,-1
71893,-1
71894,-1
71895,-1
71896,3
71897,1
71898,-1
71899,-1
71900,3
71901,0
71902,3
71903,2
71904,-1
71905,-1
71906,-1
71907,-1
71908,-1
71909,-1
71910,-1
71911,-1
71912,-1
71913,-1
71914,-1
71915,-1
71916,-1
71917,-1
71918,-1
71919,-1
71920,-1
71921,-1
71922,-1
71923,-1
71924,-1
71925,-1
71926,2
71927,2
71928,2
71929,0
71930,1
71931,2
71932,-1
71933,-1
71934,-1
71935,-1
71936,-1
71937,-1
71938,-1
71939,-1
71940,-1
71941,-1
71942,3
71943,1
71944,-1
71945,-1
71946,-1
71947,-1
71948,-1
71949,-1
71950,-1
71951,-1
71952,-1
71953,-1
71954,-1
71955,-1
71956,3
71957,2
71958,-1
71959,-1
71960,-1
71961,-1
71962,1
71963,0
71964,-1
71965,-1
71966,-1
71967,-1
71968,1
71969,0
71970,1
71971,0
71972,-1
71973,-1
71974,2
71975,2
71976,-1
71977,-1
71978,3
71979,1
71980,-1
71981,-1
71982,-1
71983,-1
71984,2
71985,1
71986,-1
71987,-1
71988,-1
71989,-1
71990,2
71991,2
71992,-1
71993,-1
71994,-1
71995,-1
71996,3
71997,2
71998,-1
71999,-1
72000,-1
72001,-1
72002,2
72003,0
72004,1
72005,2
72006,-1
72007,-1
72008,-1
72009,-1
72010,3
72011,1
72012,1
72013,0
72014,-1
72015,-1
72016,-1
72017,-1
72018,-1
72019,-1
72020,-1
72021,-1
72022,-1
72023,-1
72024,2
72025,1
72026,-1
72027,-1
72028,3
72029,0
72030,-1
72031,-1
72032,-1
72033,-1
72034,-1
72035,-1
72036,-1
72037,-1
72038,-1
72039,-1
72040,-1
72041,-1
72042,-1
72043,-1
72044,-1
72045,-1
72046,-1
72047,-1
72048,-1
72049,-1
72050,1
72051,2
72052,-1
72053,-1
72054,-1
72055,-1
72056,-1
72057,-1
72058,-1
72059,-1
72060,-1
72061,-1
72062,-1
72063,-1
72064,1
72065,0
72066,-1
72067,-1
72068,-1
72069,-1
72070,3
72071,2
72072,-1
72073,-1
72074,2
72075,0
72076,-1
72077,-1
72078,3
72079,1
72080,-1
72081,-1
72082,3
72083,2
72084,3
72085,1
72086,1
72087,2
72088,-1
72089,-1
72090,-1
72091,-1
72092,-1
72093,-1
72094,-1
72095,-1
72096,1
72097,0
72098,3
72099,1
72100,-1
72101,-1
72102,1
72103,2
72104,2
72105,2
72106,1
72107,1
72108,-1
72109,-1
72110,2
72111,1
72112,2
72113,1
72114,-1
72115,-1
72116,1
72117,1
72118,-1
72119,-1
72120,2
72121,0
72122,-1
72123,-1
72124,-1
72125,-1
72126,-1
72127,-1
72128,-1
72129,-1
72130,-1
72131,-1
72132,-1
72133,-1
72134,3
72135,2
72136,-1
72137,-1
72138,-1
72139,-1
72140,1
72141,2
72142,-1
72143,-1
72144,2
72145,2
72146,-1
72147,-1
72148,3
72149,2
72150,-1
72151,-1
72152,-1
72153,-1
72154,2
72155,1
72156,3
72157,2
72158,2
72159,2
72160,-1
72161,-1
72162,-1
72163,-1
72164,-1
72165,-1
72166,-1
72167,-1
72168,-1
72169,-1
72170,2
72171,0
72172,-1
72173,-1
72174,2
72175,1
72176,-1
72177,-1
72178,-1
72179,-1
72180,-1
72181,-1
72182,-1
72183,-1
72184,1
72185,0
72186,-1
72187,-1
72188,3
72189,0
72190,-1
72191,-1
72192,-1
72193,-1
72194,1
72195,2
72196,2
72197,2
72198,-1
72199,-1
72200,1
72201,1
72202,1
72203,0
72204,-1
72205,-1
72206,2
72207,1
72208,-1
72209,-1
72210,3
72211,2
72212,-1
72213,-1
72214,-1
72215,-1
72216,1
72217,0
72218,-1
72219,-1
72220,-1
72221,-1
72222,-1
72223,-1
72224,2
72225,2
72226,-1
72227,-1
72228,3
72229,0
72230,1
72231,1
72232,-1
72233,-1
72234,3
72235,1
72236,1
72237,2
72238,-1
72239,-1
72240,1
72241,1
72242,-1
72243,-1
72244,-1
72245,-1
72246,3
72247,2
72248,3
72249,0
72250,-1
72251,-1
72252,2
72253,2
72254,2
72255,1
72256,-1
72257,-1
72258,-1
72259,-1
72260,1
72261,2
72262,-1
72263,-1
72264,-1
72265,-1
72266,-1
72267,-1
72268,-1
72269,-1
72270,3
72271,1
72272,-1
72273,-1
72274,-1
72275,-1
72276,-1
72277,-1
72278,-1
72279,-1
72280,-1
72281,-1
72282,-1
72283,-1
72284,-1
72285,-1
72286,-1
72287,-1
72288,1
72289,0
72290,2
72291,0
72292,-1
72293,-1
72294,-1
72295,-1
72296,-1
72297,-1
72298,1
72299,0
72300,2
72301,2
72302,-1
72303,-1
72304,3
72305,1
72306,-1
72307,-1
72308,3
72309,1
72310,-1
72311,-1
72312,2
72313,1
72314,-1
72315,-1
72316,1
72317,0
72318,3
72319,1
72320,-1
72321,-1
72322,-1
72323,-1
72324,-1
72325,-1
72326,-1
72327,-1
72328,-1
72329,-1
72330,-1
72331,-1
72332,-1
72333,-1
72334,3
72335,0
72336,-1
72337,-1
72338,2
72339,2
72340,1
72341,0
72342,-1
72343,-1
72344,2
72345,2
72346,2
72347,1
72348,-1
72349,-1
72350,3
72351,2
72352,-1
72353,-1
72354,3
72355,2
72356,-1
72357,-1
72358,3
72359,0
72360,3
72361,2
72362,3
72363,1
72364,-1
72365,-1
72366,1
72367,0
72368,3
72369,1
72370,2
72371,0
72372,-1
72373,-1
72374,-1
72375,-1
72376,-1
72377,-1
72378,-1
72379,-1
72380,3
72381,1
72382,3
72383,1
72384,2
72385,1
72386,2
72387,1
72388,-1
72389,-1
72390,-1
72391,-1
72392,-1
72393,-1
72394,-1
72395,-1
72396,-1
72397,-1
72398,-1
72399,-1
72400,-1
72401,-1
72402,-1
72403,-1
72404,3
72405,2
72406,3
72407,0
72408,2
72409,2
72410,-1
72411,-1
72412,-1
72413,-1
72414,-1
72415,-1
72416,-1
72417,-1
72418,-1
72419,-1
72420,3
72421,2
72422,-1
72423,-1
72424,-1
72425,-1
72426,-1
72427,-1
72428,3
72429,0
72430,-1
72431,-1
72432,-1
72433,-1
72434,-1
72435,-1
72436,-1
72437,-1
72438,-1
72439,-1
72440,-1
72441,-1
72442,-1
72443,-1
72444,-1
72445,-1
72446,1
72447,1
72448,-1
72449,-1
72450,2
72451,0
72452,3
72453,2
72454,3
72455,1
72456,-1
72457,-1
72458,-1
72459,-1
72460,1
72461,2
72462,-1
72463,-1
72464,-1
72465,-1
72466,3
72467,2
72468,2
72469,0
72470,3
72471,2
72472,-1
72473,-1
72474,2
72475,2
72476,2
72477,0
72478,-1
72479,-1
72480,1
72481,0
72482,1
72483,0
72484,-1
72485,-1
72486,-1
72487,-1
72488,-1
72489,-1
72490,1
72491,2
72492,-1
72493,-1
72494,-1
72495,-1
72496,-1
72497,-1
72498,-1
72499,-1
72500,-1
72501,-1
72502,-1
72503,-1
72504,-1
72505,-1
72506,3
72507,1
72508,-1
72509,-1
72510,1
72511,1
72512,2
72513,0
72514,-1
72515,-1
72516,2
72517,1
72518,-1
72519,-1
72520,-1
72521,-1
72522,1
72523,0
72524,-1
72525,-1
72526,-1
72527,-1
72528,3
72529,1
72530,-1
72531,-1
72532,-1
72533,-1
72534,-1
72535,-1
72536,-1
72537,-1
72538,-1
72539,-1
72540,-1
72541,-1
72542,3
72543,2
72544,-1
72545,-1
72546,-1
72547,-1
72548,-1
72549,-1
72550,-1
72551,-1
72552,-1
72553,-1
72554,3
72555,0
72556,-1
72557,-1
72558,-1
72559,-1
72560,-1
72561,-1
72562,-1
72563,-1
72564,3
72565,2
72566,1
72567,0
72568,-1
72569,-1
72570,-1
72571,-1
72572,1
72573,0
72574,-1
72575,-1
72576,2
72577,2
72578,3
72579,1
72580,3
72581,1
72582,-1
72583,-1
72584,-1
72585,-1
72586,-1
72587,-1
72588,-1
72589,-1
72590,1
72591,2
72592,-1
72593,-1
72594,2
72595,2
72596,-1
72597,-1
72598,3
72599,1
72600,3
72601,2
72602,-1
72603,-1
72604,-1
72605,-1
72606,1
72607,1
72608,-1
72609,-1
72610,3
72611,0
72612,1
72613,2
72614,2
72615,2
72616,2
72617,1
72618,-1
72619,-1
72620,1
72621,1
72622,3
72623,2
72624,-1
72625,-1
72626,2
72627,1
72628,-1
72629,-1
72630,-1
72631,-1
72632,1
72633,2
72634,2
72635,1
72636,-1
72637,-1
72638,-1
72639,-1
72640,-1
72641,-1
72642,-1
72643,-1
72644,1
72645,0
72646,3
72647,1
72648,-1
72649,-1
72650,2
72651,2
72652,1
72653,1
72654,1
72655,0
72656,3
72657,1
72658,-1
72659,-1
72660,-1
72661,-1
72662,-1
72663,-1
72664,-1
72665,-1
72666,-1
72667,-1
72668,-1
72669,-1
72670,1
72671,2
72672,-1
72673,-1
72674,2
72675,1
72676,1
72677,0
72678,1
72679,2
72680,2
72681,2
72682,-1
72683,-1
72684,-1
72685,-1
72686,1
72687,0
72688,2
72689,2
72690,-1
72691,-1
72692,1
72693,0
72694,-1
72695,-1
72696,-1
72697,-1
72698,1
72699,0
72700,-1
72701,-1
72702,2
72703,2
72704,2
72705,2
72706,3
72707,2
72708,-1
72709,-1
72710,-1
72711,-1
72712,-1
72713,-1
72714,3
72715,2
72716,-1
72717,-1
72718,-1
72719,-1
72720,-1
72721,-1
72722,2
72723,2
72724,-1
72725,-1
72726,1
72727,0
72728,1
72729,0
72730,-1
72731,-1
72732,-1
72733,-1
72734,-1
72735,-1
72736,-1
72737,-1
72738,-1
72739,-1
72740,-1
72741,-1
72742,-1
72743,-1
72744,-1
72745,-1
72746,3
72747,2
72748,1
72749,1
72750,2
72751,0
72752,-1
72753,-1
72754,-1
72755,-1
72756,1
72757,0
72758,3
72759,0
72760,1
72761,0
72762,2
72763,2
72764,-1
72765,-1
72766,3
72767,2
72768,3
72769,1
72770,1
72771,0
72772,-1
72773,-1
72774,-1
72775,-1
72776,-1
72777,-1
72778,-1
72779,-1
72780,-1
72781,-1
72782,-1
72783,-1
72784,1
72785,2
72786,-1
72787,-1
72788,-1
72789,-1
72790,1
72791,2
72792,-1
72793,-1
72794,3
72795,0
72796,-1
72797,-1
72798,3
72799,1
72800,3
72801,1
72802,3
72803,2
72804,-1
72805,-1
72806,1
72807,0
72808,3
72809,2
72810,-1
72811,-1
72812,-1
72813,-1
72814,2
72815,1
72816,-1
72817,-1
72818,3
72819,2
72820,3
72821,2
72822,1
72823,2
72824,-1
72825,-1
72826,3
72827,1
72828,1
72829,2
72830,-1
72831,-1
72832,-1
72833,-1
72834,1
72835,0
72836,-1
72837,-1
72838,3
72839,0
72840,-1
72841,-1
72842,3
72843,1
72844,3
72845,2
72846,1
72847,0
72848,-1
72849,-1
72850,-1
72851,-1
72852,1
72853,1
72854,-1
72855,-1
72856,-1
72857,-1
72858,-1
72859,-1
72860,2
72861,0
72862,3
72863,1
72864,1
72865,0
72866,-1
72867,-1
72868,2
72869,1
72870,-1
72871,-1
72872,-1
72873,-1
72874,-1
72875,-1
72876,3
72877,2
72878,-1
72879,-1
72880,1
72881,2
72882,-1
72883,-1
72884,-1
72885,-1
72886,2
72887,2
72888,-1
72889,-1
72890,-1
72891,-1
72892,-1
72893,-1
72894,-1
72895,-1
72896,-1
72897,-1
72898,-1
72899,-1
72900,-1
72901,-1
72902,3
72903,0
72904,-1
72905,-1
72906,2
72907,1
72908,-1
72909,-1
72910,1
72911,1
72912,3
72913,1
72914,1
72915,1
72916,1
72917,1
72918,3
72919,2
72920,1
72921,0
72922,2
72923,1
72924,-1
72925,-1
72926,2
72927,1
72928,-1
72929,-1
72930,2
72931,1
72932,-1
72933,-1
72934,2
72935,2
72936,-1
72937,-1
72938,-1
72939,-1
72940,-1
72941,-1
72942,-1
72943,-1
72944,-1
72945,-1
72946,-1
72947,-1
72948,2
72949,0
72950,1
72951,0
72952,-1
72953,-1
72954,-1
72955,-1
72956,3
72957,1
72958,-1
72959,-1
72960,-1
72961,-1
72962,-1
72963,-1
72964,3
72965,1
72966,3
72967,1
72968,1
72969,1
72970,2
72971,1
72972,-1
72973,-1
72974,2
72975,0
72976,-1
72977,-1
72978,3
72979,2
72980,-1
72981,-1
72982,-1
72983,-1
72984,3
72985,1
72986,-1
72987,-1
72988,-1
72989,-1
72990,-1
72991,-1
72992,-1
72993,-1
72994,-1
72995,-1
72996,-1
72997,-1
72998,-1
72999,-1
73000,3
73001,2
73002,2
73003,0
73004,-1
73005,-1
73006,-1
73007,-1
73008,-1
73009,-1
73010,3
73011,1
73012,2
73013,1
73014,-1
73015,-1
73016,-1
73017,-1
73018,-1
73019,-1
73020,1
73021,0
73022,1
73023,1
73024,-1
73025,-1
73026,-1
73027,-1
73028,-1
73029,-1
73030,-1
73031,-1
73032,1
73033,0
73034,2
73035,2
73036,-1
73037,-1
73038,3
73039,1
73040,2
73041,1
73042,1
73043,1
73044,1
73045,0
73046,-1
73047,-1
73048,-1
73049,-1
73050,3
73051,2
73052,-1
73053,-1
73054,1
73055,1
73056,3
73057,1
73058,2
73059,1
73060,2
73061,2
73062,1
73063,0
73064,-1
73065,-1
73066,-1
73067,-1
73068,-1
73069,-1
73070,1
73071,0
73072,-1
73073,-1
73074,3
73075,2
73076,-1
73077,-1
73078,3
73079,1
73080,-1
73081,-1
73082,-1
73083,-1
73084,3
73085,1
73086,-1
73087,-1
73088,3
73089,2
73090,3
73091,1
73092,1
73093,2
73094,1
73095,1
73096,-1
73097,-1
73098,-1
73099,-1
73100,-1
73101,-1
73102,-1
73103,-1
73104,-1
73105,-1
73106,2
73107,0
73108,-1
73109,-1
73110,-1
73111,-1
73112,3
73113,1
73114,1
73115,0
73116,-1
73117,-1
73118,-1
73119,-1
73120,2
73121,2
73122,3
73123,1
73124,2
73125,0
73126,1
73127,1
73128,2
73129,0
73130,2
73131,1
73132,-1
73133,-1
73134,-1
73135,-1
73136,-1
73137,-1
73138,3
73139,2
73140,3
73141,1
73142,-1
73143,-1
73144,1
73145,0
73146,-1
73147,-1
73148,1
73149,0
73150,-1
73151,-1
73152,-1
73153,-1
73154,1
73155,0
73156,2
73157,1
73158,-1
73159,-1
73160,3
73161,2
73162,-1
73163,-1
73164,-1
73165,-1
73166,-1
73167,-1
73168,-1
73169,-1
73170,1
73171,2
73172,3
73173,1
73174,1
73175,0
73176,-1
73177,-1
73178,-1
73179,-1
73180,2
73181,2
73182,-1
73183,-1
73184,3
73185,1
73186,1
73187,0
73188,-1
73189,-1
73190,3
73191,2
73192,3
73193,0
73194,-1
73195,-1
73196,3
73197,0
73198,-1
73199,-1
73200,1
73201,1
73202,-1
73203,-1
73204,-1
73205,-1
73206,1
73207,0
73208,1
73209,1
73210,1
73211,0
73212,1
73213,0
73214,-1
73215,-1
73216,-1
73217,-1
73218,2
73219,2
73220,-1
73221,-1
73222,3
73223,1
73224,-1
73225,-1
73226,-1
73227,-1
73228,-1
73229,-1
73230,1
73231,0
73232,-1
73233,-1
73234,-1
73235,-1
73236,-1
73237,-1
73238,-1
73239,-1
73240,-1
73241,-1
73242,2
73243,1
73244,3
73245,2
73246,2
73247,0
73248,1
73249,0
73250,2
73251,0
73252,2
73253,2
73254,-1
73255,-1
73256,-1
73257,-1
73258,3
73259,2
73260,3
73261,1
73262,1
73263,0
73264,-1
73265,-1
73266,3
73267,1
73268,2
73269,2
73270,1
73271,2
73272,2
73273,2
73274,1
73275,0
73276,2
73277,1
73278,-1
73279,-1
73280,1
73281,0
73282,3
73283,0
73284,-1
73285,-1
73286,-1
73287,-1
73288,-1
73289,-1
73290,3
73291,2
73292,-1
73293,-1
73294,1
73295,2
73296,3
73297,2
73298,-1
73299,-1
73300,3
73301,1
73302,-1
73303,-1
73304,2
73305,0
73306,1
73307,2
73308,-1
73309,-1
73310,2
73311,0
73312,-1
73313,-1
73314,2
73315,1
73316,1
73317,1
73318,3
73319,2
73320,-1
73321,-1
73322,1
73323,1
73324,3
73325,1
73326,2
73327,0
73328,1
73329,0
73330,-1
73331,-1
73332,3
73333,2
73334,-1
73335,-1
73336,1
73337,2
73338,-1
73339,-1
73340,-1
73341,-1
73342,-1
73343,-1
73344,2
73345,2
73346,1
73347,2
73348,2
73349,0
73350,-1
73351,-1
73352,-1
73353,-1
73354,-1
73355,-1
73356,3
73357,0
73358,-1
73359,-1
73360,-1
73361,-1
73362,1
73363,1
73364,3
73365,1
73366,2
73367,1
73368,2
73369,0
73370,-1
73371,-1
73372,1
73373,0
73374,-1
73375,-1
73376,-1
73377,-1
73378,3
73379,0
73380,1
73381,0
73382,2
73383,0
73384,2
73385,2
73386,1
73387,2
73388,1
73389,2
73390,2
73391,0
73392,-1
73393,-1
73394,-1
73395,-1
73396,-1
73397,-1
73398,3
73399,2
73400,-1
73401,-1
73402,3
73403,2
73404,3
73405,2
73406,-1
73407,-1
73408,1
73409,0
73410,1
73411,1
73412,3
73413,1
73414,2
73415,0
73416,1
73417,0
73418,3
73419,2
73420,2
73421,1
73422,2
73423,0
73424,-1
73425,-1
73426,-1
73427,-1
73428,-1
73429,-1
73430,-1
73431,-1
73432,-1
73433,-1
73434,1
73435,0
73436,-1
73437,-1
73438,2
73439,2
73440,3
73441,1
73442,-1
73443,-1
73444,-1
73445,-1
73446,-1
73447,-1
73448,-1
73449,-1
73450,1
73451,0
73452,2
73453,0
73454,-1
73455,-1
73456,-1
73457,-1
73458,-1
73459,-1
73460,3
73461,2
73462,-1
73463,-1
73464,1
73465,0
73466,3
73467,2
73468,1
73469,2
73470,1
73471,1
73472,1
73473,0
73474,3
73475,1
73476,2
73477,2
73478,-1
73479,-1
73480,-1
73481,-1
73482,-1
73483,-1
73484,-1
73485,-1
73486,-1
73487,-1
73488,-1
73489,-1
73490,2
73491,2
73492,-1
73493,-1
73494,1
73495,0
73496,3
73497,1
73498,-1
73499,-1
73500,2
73501,2
73502,-1
73503,-1
73504,-1
73505,-1
73506,3
73507,2
73508,-1
73509,-1
73510,-1
73511,-1
73512,-1
73513,-1
73514,-1
73515,-1
73516,-1
73517,-1
73518,-1
73519,-1
73520,-1
73521,-1
73522,3
73523,2
73524,-1
73525,-1
73526,-1
73527,-1
73528,3
73529,2
73530,-1
73531,-1
73532,3
73533,2
73534,3
73535,2
73536,3
73537,2
73538,1
73539,1
73540,-1
73541,-1
73542,-1
73543,-1
73544,2
73545,2
73546,-1
73547,-1
73548,-1
73549,-1
73550,-1
73551,-1
73552,1
73553,1
73554,-1
73555,-1
73556,-1
73557,-1
73558,-1
73559,-1
