TaskID,NextTaskID
87405,89720
87406,-1
87407,-1
87408,-1
87409,-1
87410,87411
87411,87397
87412,-1
87413,-1
87414,-1
87415,-1
87416,-1
87417,-1
87418,87520
87419,87521
87420,-1
87421,-1
87422,87446
87423,88384
87424,-1
87425,-1
87426,-1
87427,-1
87428,86227
87429,87648
87430,87401
87431,88731
87432,-1
87433,-1
87434,87462
87435,87966
87436,-1
87437,-1
87438,-1
87439,-1
87440,-1
87441,-1
87442,-1
87443,-1
87444,86007
87445,88083
87446,87556
87447,87557
87448,-1
87449,-1
87450,-1
87451,-1
87452,-1
87453,-1
87454,-1
87455,-1
87456,-1
87457,-1
87458,87774
87459,87775
87460,-1
87461,-1
87462,87486
87463,89512
87464,87465
87465,-1
87466,-1
87467,-1
87468,-1
87469,-1
87470,87588
87471,87589
87472,-1
87473,-1
87474,87475
87475,86573
87476,87325
87477,86905
87478,-1
87479,-1
87480,-1
87481,-1
87482,-1
87483,-1
87484,-1
87485,-1
87486,87435
87487,87463
87488,87361
87489,88828
87490,-1
87491,-1
87492,-1
87493,-1
87494,87762
87495,88128
87496,86471
87497,-1
87498,-1
87499,-1
87500,-1
87501,-1
87502,-1
87503,-1
87504,87505
87505,88420
87506,87606
87507,-1
87508,-1
87509,-1
87510,87666
87511,87667
87512,-1
87513,-1
87514,87515
87515,-1
87516,-1
87517,-1
87518,-1
87519,-1
87520,87566
87521,88407
87522,-1
87523,-1
87524,-1
87525,-1
87526,-1
87527,-1
87528,87532
87529,87533
87530,-1
87531,-1
87532,87529
87533,87507
87534,-1
87535,-1
87536,87856
87537,90148
87538,-1
87539,-1
87540,87705
87541,-1
87542,-1
87543,-1
87544,-1
87545,-1
87546,87547
87547,-1
87548,-1
87549,-1
87550,-1
87551,-1
87552,-1
87553,-1
87554,87618
87555,87619
87556,87423
87557,90222
87558,-1
87559,-1
87560,-1
87561,-1
87562,-1
87563,-1
87564,86713
87565,88591
87566,87567
87567,88406
87568,-1
87569,-1
87570,-1
87571,-1
87572,87573
87573,-1
87574,-1
87575,-1
87576,-1
87577,-1
87578,-1
87579,-1
87580,-1
87581,-1
87582,-1
87583,-1
87584,-1
87585,-1
87586,87662
87587,87663
87588,87746
87589,88288
87590,87007
87591,87371
87592,87624
87593,-1
87594,87595
87595,-1
87596,87597
87597,87878
87598,-1
87599,-1
87600,-1
87601,-1
87602,-1
87603,-1
87604,-1
87605,-1
87606,87607
87607,87528
87608,-1
87609,-1
87610,-1
87611,-1
87612,-1
87613,-1
87614,-1
87615,-1
87616,-1
87617,-1
87618,87555
87619,-1
87620,-1
87621,-1
87622,-1
87623,-1
87624,87716
87625,87945
87626,87627
87627,-1
87628,87629
87629,88488
87630,87631
87631,-1
87632,87633
87633,-1
87634,-1
87635,-1
87636,-1
87637,-1
87638,-1
87639,-1
87640,-1
87641,-1
87642,-1
87643,-1
87644,87645
87645,87720
87646,-1
87647,-1
87648,87886
87649,91510
87650,87902
87651,89990
87652,-1
87653,-1
87654,-1
87655,-1
87656,-1
87657,-1
87658,-1
87659,-1
87660,-1
87661,-1
87662,87668
87663,87725
87664,-1
87665,-1
87666,87511
87667,-1
87668,87669
87669,87724
87670,-1
87671,-1
87672,-1
87673,-1
87674,87675
87675,88984
87676,-1
87677,-1
87678,-1
87679,-1
87680,87984
87681,87985
87682,-1
87683,-1
87684,-1
87685,-1
87686,-1
87687,-1
87688,87689
87689,88756
87690,87691
87691,87834
87692,87770
87693,87771
87694,-1
87695,-1
87696,-1
87697,-1
87698,-1
87699,-1
87700,-1
87701,-1
87702,-1
87703,-1
87704,87540
87705,86919
87706,87816
87707,87880
87708,-1
87709,-1
87710,-1
87711,-1
87712,-1
87713,-1
87714,87798
87715,87799
87716,87717
87717,87944
87718,86195
87719,89422
87720,87730
87721,89710
87722,-1
87723,-1
87724,87587
87725,-1
87726,88170
87727,90216
87728,-1
87729,-1
87730,87731
87731,88392
87732,-1
87733,-1
87734,-1
87735,-1
87736,-1
87737,-1
87738,-1
87739,-1
87740,87741
87741,-1
87742,-1
87743,-1
87744,87894
87745,89732
87746,87471
87747,-1
87748,-1
87749,-1
87750,87840
87751,89688
87752,-1
87753,-1
87754,-1
87755,-1
87756,-1
87757,-1
87758,87363
87759,90662
87760,-1
87761,-1
87762,87495
87763,89434
87764,87765
87765,87841
87766,87767
87767,-1
87768,-1
87769,-1
87770,87780
87771,87781
87772,-1
87773,-1
87774,87826
87775,88636
87776,-1
87777,-1
87778,-1
87779,-1
87780,87693
87781,-1
87782,-1
87783,-1
87784,87785
87785,88520
87786,86641
87787,86661
87788,87804
87789,90886
87790,-1
87791,-1
87792,87375
87793,88491
87794,-1
87795,-1
87796,87707
87797,87926
87798,87784
87799,88521
87800,-1
87801,-1
87802,-1
87803,-1
87804,87892
87805,87789
87806,-1
87807,-1
87808,86947
87809,89858
87810,-1
87811,-1
87812,87968
87813,-1
87814,-1
87815,-1
87816,87796
87817,87927
87818,-1
87819,-1
87820,-1
87821,-1
87822,88276
87823,89746
87824,87825
87825,-1
87826,87459
87827,88910
87828,-1
87829,-1
87830,-1
87831,-1
87832,-1
87833,-1
87834,87835
87835,-1
87836,-1
87837,-1
87838,-1
87839,-1
87840,87764
87841,87751
87842,-1
87843,-1
87844,-1
87845,-1
87846,-1
87847,-1
87848,-1
87849,-1
87850,-1
87851,-1
87852,87853
87853,-1
87854,-1
87855,-1
87856,86755
87857,88623
87858,87959
87859,88463
87860,-1
87861,-1
87862,-1
87863,-1
87864,-1
87865,-1
87866,-1
87867,-1
87868,87869
87869,-1
87870,-1
87871,-1
87872,-1
87873,-1
87874,88120
87875,88924
87876,-1
87877,-1
87878,87958
87879,88462
87880,87797
87881,-1
87882,-1
87883,-1
87884,-1
87885,-1
87886,87887
87887,88890
87888,-1
87889,-1
87890,-1
87891,-1
87892,87893
87893,87805
87894,87069
87895,90097
87896,-1
87897,-1
87898,-1
87899,-1
87900,-1
87901,-1
87902,86737
87903,87651
87904,87917
87905,87965
87906,-1
87907,-1
87908,-1
87909,-1
87910,-1
87911,-1
87912,-1
87913,-1
87914,-1
87915,-1
87916,87964
87917,88822
87918,-1
87919,-1
87920,-1
87921,-1
87922,86857
87923,91172
87924,-1
87925,-1
87926,87817
87927,87881
87928,87929
87929,-1
87930,87931
87931,88150
87932,-1
87933,-1
87934,-1
87935,-1
87936,-1
87937,-1
87938,87939
87939,-1
87940,-1
87941,-1
87942,-1
87943,-1
87944,87625
87945,87593
87946,88000
87947,88001
87948,-1
87949,-1
87950,87951
87951,88208
87952,-1
87953,-1
87954,-1
87955,-1
87956,-1
87957,-1
87958,87858
87959,88094
87960,-1
87961,-1
87962,-1
87963,-1
87964,87904
87965,-1
87966,87487
87967,89543
87968,87969
87969,87813
87970,-1
87971,-1
87972,88044
87973,88006
87974,87975
87975,88026
87976,-1
87977,-1
87978,88136
87979,89217
87980,-1
87981,-1
87982,-1
87983,-1
87984,87681
87985,-1
87986,-1
87987,-1
87988,-1
87989,-1
87990,-1
87991,-1
87992,-1
87993,-1
87994,-1
87995,-1
87996,-1
87997,-1
87998,-1
87999,-1
88000,87947
88001,-1
88002,-1
88003,-1
88004,-1
88005,-1
88006,88096
88007,88097
88008,88009
88009,-1
88010,-1
88011,-1
88012,-1
88013,-1
88014,-1
88015,-1
88016,-1
88017,-1
88018,-1
88019,-1
88020,-1
88021,-1
88022,-1
88023,-1
88024,-1
88025,-1
88026,88174
88027,90504
88028,-1
88029,-1
88030,-1
88031,-1
88032,-1
88033,-1
88034,-1
88035,-1
88036,-1
88037,-1
88038,-1
88039,-1
88040,-1
88041,-1
88042,-1
88043,-1
88044,87973
88045,90334
88046,-1
88047,-1
88048,-1
88049,-1
88050,88064
88051,89974
88052,-1
88053,-1
88054,-1
88055,-1
88056,-1
88057,-1
88058,-1
88059,-1
88060,-1
88061,-1
88062,88166
88063,88348
88064,88138
88065,88051
88066,-1
88067,-1
88068,88122
88069,88500
88070,88112
88071,90008
88072,88073
88073,-1
88074,-1
88075,-1
88076,-1
88077,-1
88078,-1
88079,-1
88080,-1
88081,-1
88082,87395
88083,-1
88084,-1
88085,-1
88086,-1
88087,-1
88088,88089
88089,-1
88090,88091
88091,88814
88092,-1
88093,-1
88094,87879
88095,-1
88096,88007
88097,88045
88098,-1
88099,-1
88100,-1
88101,-1
88102,-1
88103,-1
88104,-1
88105,-1
88106,-1
88107,-1
88108,-1
88109,-1
88110,-1
88111,-1
88112,86383
88113,89768
88114,-1
88115,-1
88116,-1
88117,-1
88118,-1
88119,-1
88120,87875
88121,88925
88122,88200
88123,89224
88124,-1
88125,-1
88126,-1
88127,-1
88128,88758
88129,89435
88130,-1
88131,-1
88132,-1
88133,-1
88134,-1
88135,-1
88136,88184
88137,89216
88138,88065
88139,91090
88140,-1
88141,-1
88142,-1
88143,-1
88144,-1
88145,-1
88146,86519
88147,89658
88148,86707
88149,91146
88150,87822
88151,87823
88152,-1
88153,-1
88154,-1
88155,-1
88156,88534
88157,88993
88158,-1
88159,-1
88160,-1
88161,-1
88162,88198
88163,88525
88164,-1
88165,-1
88166,88063
88167,89601
88168,88169
88169,-1
88170,88532
88171,89532
88172,88173
88173,88444
88174,88218
88175,88027
88176,-1
88177,-1
88178,87273
88179,86505
88180,-1
88181,-1
88182,-1
88183,-1
88184,88137
88185,87979
88186,-1
88187,-1
88188,-1
88189,-1
88190,88238
88191,-1
88192,88490
88193,90438
88194,84659
88195,89790
88196,-1
88197,-1
88198,88524
88199,88163
88200,88069
88201,90204
88202,88203
88203,-1
88204,88172
88205,89930
88206,-1
88207,-1
88208,88090
88209,88647
88210,-1
88211,-1
88212,-1
88213,-1
88214,-1
88215,-1
88216,-1
88217,-1
88218,88219
88219,89004
88220,-1
88221,-1
88222,88262
88223,88926
88224,-1
88225,-1
88226,-1
88227,-1
88228,-1
88229,-1
88230,-1
88231,-1
88232,88233
88233,-1
88234,-1
88235,-1
88236,-1
88237,-1
88238,88239
88239,88191
88240,-1
88241,-1
88242,-1
88243,-1
88244,-1
88245,-1
88246,-1
88247,-1
88248,-1
88249,-1
88250,-1
88251,-1
88252,-1
88253,-1
88254,-1
88255,-1
88256,-1
88257,-1
88258,-1
88259,-1
88260,88476
88261,89778
88262,88263
88263,88696
88264,-1
88265,-1
88266,-1
88267,-1
88268,88432
88269,89664
88270,-1
88271,-1
88272,-1
88273,-1
88274,-1
88275,-1
88276,88277
88277,88151
88278,88367
88279,-1
88280,-1
88281,-1
88282,-1
88283,-1
88284,-1
88285,-1
88286,-1
88287,-1
88288,88336
88289,88337
88290,-1
88291,-1
88292,88974
88293,88421
88294,-1
88295,-1
88296,-1
88297,-1
88298,-1
88299,-1
88300,-1
88301,-1
88302,88366
88303,88279
88304,-1
88305,-1
88306,-1
88307,-1
88308,-1
88309,-1
88310,-1
88311,-1
88312,-1
88313,-1
88314,-1
88315,-1
88316,-1
88317,-1
88318,-1
88319,-1
88320,88342
88321,88343
88322,-1
88323,-1
88324,-1
88325,-1
88326,-1
88327,-1
88328,-1
88329,-1
88330,-1
88331,-1
88332,-1
88333,-1
88334,88335
88335,88586
88336,88289
88337,87747
88338,-1
88339,-1
88340,-1
88341,-1
88342,88321
88343,86275
88344,-1
88345,-1
88346,-1
88347,-1
88348,88349
88349,89204
88350,88436
88351,90898
88352,-1
88353,-1
88354,-1
88355,-1
88356,-1
88357,-1
88358,88359
88359,-1
88360,88576
88361,90734
88362,-1
88363,-1
88364,-1
88365,-1
88366,88278
88367,88303
88368,-1
88369,-1
88370,87591
88371,89705
88372,-1
88373,-1
88374,-1
88375,-1
88376,-1
88377,-1
88378,-1
88379,-1
88380,88381
88381,88446
88382,-1
88383,-1
88384,87447
88385,-1
88386,-1
88387,-1
88388,-1
88389,-1
88390,-1
88391,-1
88392,88408
88393,90167
88394,-1
88395,-1
88396,88397
88397,88438
88398,86399
88399,90984
88400,-1
88401,-1
88402,-1
88403,-1
88404,-1
88405,-1
88406,87419
88407,90858
88408,88409
88409,87721
88410,-1
88411,-1
88412,-1
88413,-1
88414,-1
88415,-1
88416,-1
88417,-1
88418,-1
88419,-1
88420,88292
88421,88975
88422,-1
88423,-1
88424,88592
88425,90904
88426,88427
88427,86365
88428,-1
88429,-1
88430,-1
88431,-1
88432,88474
88433,88475
88434,-1
88435,-1
88436,88437
88437,88764
88438,88470
88439,88469
88440,-1
88441,-1
88442,-1
88443,-1
88444,88736
88445,88205
88446,88932
88447,89001
88448,-1
88449,-1
88450,-1
88451,-1
88452,-1
88453,-1
88454,-1
88455,-1
88456,-1
88457,-1
88458,-1
88459,-1
88460,-1
88461,-1
88462,87859
88463,88095
88464,-1
88465,-1
88466,-1
88467,-1
88468,88471
88469,91730
88470,88468
88471,88728
88472,-1
88473,-1
88474,88269
88475,-1
88476,85839
88477,89779
88478,-1
88479,-1
88480,88481
88481,88399
88482,-1
88483,-1
88484,-1
88485,-1
88486,-1
88487,-1
88488,88888
88489,-1
88490,87793
88491,88193
88492,-1
88493,-1
88494,-1
88495,-1
88496,-1
88497,-1
88498,86603
88499,88780
88500,88123
88501,88201
88502,-1
88503,-1
88504,-1
88505,-1
88506,-1
88507,-1
88508,86793
88509,89131
88510,-1
88511,-1
88512,-1
88513,-1
88514,-1
88515,-1
88516,-1
88517,-1
88518,-1
88519,-1
88520,87715
88521,91872
88522,-1
88523,-1
88524,88199
88525,91296
88526,-1
88527,-1
88528,-1
88529,-1
88530,88548
88531,88549
88532,88171
88533,90014
88534,87107
88535,88600
88536,-1
88537,-1
88538,88796
88539,91390
88540,88552
88541,88553
88542,88556
88543,88557
88544,-1
88545,-1
88546,-1
88547,-1
88548,88531
88549,88585
88550,-1
88551,-1
88552,87187
88553,90016
88554,-1
88555,-1
88556,88686
88557,91702
88558,-1
88559,-1
88560,-1
88561,-1
88562,-1
88563,-1
88564,-1
88565,-1
88566,-1
88567,-1
88568,-1
88569,-1
88570,88598
88571,88615
88572,-1
88573,-1
88574,-1
88575,-1
88576,87257
88577,88361
88578,-1
88579,-1
88580,-1
88581,-1
88582,86481
88583,-1
88584,88530
88585,90778
88586,88596
88587,88597
88588,-1
88589,-1
88590,88652
88591,88653
88592,88593
88593,86835
88594,-1
88595,-1
88596,88680
88597,88681
88598,88614
88599,-1
88600,88992
88601,88157
88602,-1
88603,-1
88604,-1
88605,-1
88606,-1
88607,-1
88608,-1
88609,-1
88610,-1
88611,-1
88612,-1
88613,-1
88614,88571
88615,88599
88616,-1
88617,-1
88618,-1
88619,-1
88620,-1
88621,-1
88622,87857
88623,87537
88624,-1
88625,-1
88626,88700
88627,-1
88628,-1
88629,-1
88630,88810
88631,89566
88632,-1
88633,-1
88634,-1
88635,-1
88636,88770
88637,-1
88638,-1
88639,-1
88640,88720
88641,90936
88642,88643
88643,-1
88644,-1
88645,-1
88646,88209
88647,88815
88648,-1
88649,-1
88650,87295
88651,89255
88652,87565
88653,-1
88654,-1
88655,-1
88656,88657
88657,-1
88658,-1
88659,-1
88660,88664
88661,88665
88662,-1
88663,-1
88664,88704
88665,90408
88666,-1
88667,-1
88668,-1
88669,-1
88670,-1
88671,-1
88672,-1
88673,-1
88674,-1
88675,-1
88676,88794
88677,89654
88678,-1
88679,-1
88680,88587
88681,-1
88682,-1
88683,-1
88684,-1
88685,-1
88686,88687
88687,88543
88688,-1
88689,-1
88690,-1
88691,-1
88692,-1
88693,-1
88694,-1
88695,-1
88696,88223
88697,89401
88698,-1
88699,-1
88700,88808
88701,88809
88702,-1
88703,-1
88704,88661
88705,90447
88706,-1
88707,-1
88708,-1
88709,-1
88710,-1
88711,-1
88712,-1
88713,-1
88714,89332
88715,90404
88716,-1
88717,-1
88718,88719
88719,89362
88720,88798
88721,88641
88722,-1
88723,-1
88724,88832
88725,90808
88726,88746
88727,90242
88728,88729
88729,88439
88730,87431
88731,90114
88732,-1
88733,-1
88734,-1
88735,-1
88736,88445
88737,90081
88738,-1
88739,-1
88740,-1
88741,-1
88742,-1
88743,-1
88744,88795
88745,89655
88746,88784
88747,88955
88748,-1
88749,-1
88750,-1
88751,-1
88752,-1
88753,-1
88754,-1
88755,-1
88756,88772
88757,91096
88758,87763
88759,90994
88760,-1
88761,-1
88762,-1
88763,-1
88764,86785
88765,90584
88766,-1
88767,-1
88768,-1
88769,-1
88770,87827
88771,88637
88772,89144
88773,88757
88774,88782
88775,90726
88776,-1
88777,-1
88778,-1
88779,-1
88780,89156
88781,-1
88782,88978
88783,88979
88784,88785
88785,89404
88786,-1
88787,-1
88788,-1
88789,-1
88790,-1
88791,-1
88792,-1
88793,-1
88794,88744
88795,88677
88796,88939
88797,88539
88798,88799
88799,88721
88800,-1
88801,-1
88802,-1
88803,-1
88804,-1
88805,-1
88806,88807
88807,-1
88808,88701
88809,88627
88810,88896
88811,91540
88812,-1
88813,-1
88814,88646
88815,-1
88816,-1
88817,-1
88818,-1
88819,-1
88820,-1
88821,-1
88822,88823
88823,87905
88824,-1
88825,-1
88826,-1
88827,-1
88828,88730
88829,91512
88830,-1
88831,-1
88832,88718
88833,89363
88834,-1
88835,-1
88836,-1
88837,-1
88838,-1
88839,-1
88840,87359
88841,90926
88842,88714
88843,89333
88844,-1
88845,-1
88846,88847
88847,-1
88848,-1
88849,-1
88850,-1
88851,-1
88852,-1
88853,-1
88854,-1
88855,-1
88856,-1
88857,-1
88858,88179
88859,92108
88860,88861
88861,-1
88862,88878
88863,90432
88864,-1
88865,-1
88866,-1
88867,-1
88868,89019
88869,90275
88870,-1
88871,-1
88872,-1
88873,-1
88874,-1
88875,-1
88876,-1
88877,-1
88878,89298
88879,90844
88880,-1
88881,-1
88882,-1
88883,-1
88884,-1
88885,-1
88886,-1
88887,-1
88888,88889
88889,88489
88890,86985
88891,87649
88892,-1
88893,-1
88894,-1
88895,-1
88896,88631
88897,88811
88898,88900
88899,91396
88900,88918
88901,88919
88902,-1
88903,-1
88904,-1
88905,-1
88906,88907
88907,88912
88908,-1
88909,-1
88910,88911
88911,88771
88912,89444
88913,91216
88914,-1
88915,-1
88916,-1
88917,-1
88918,88901
88919,88899
88920,88921
88921,-1
88922,-1
88923,-1
88924,88121
88925,-1
88926,89400
88927,91776
88928,-1
88929,-1
88930,-1
88931,-1
88932,89000
88933,89540
88934,-1
88935,-1
88936,-1
88937,-1
88938,88538
88939,88797
88940,-1
88941,-1
88942,-1
88943,-1
88944,-1
88945,-1
88946,-1
88947,-1
88948,-1
88949,-1
88950,-1
88951,-1
88952,-1
88953,-1
88954,88747
88955,88727
88956,-1
88957,-1
88958,-1
88959,-1
88960,-1
88961,-1
88962,88968
88963,-1
88964,-1
88965,-1
88966,-1
88967,-1
88968,89042
88969,89043
88970,-1
88971,-1
88972,-1
88973,-1
88974,88293
88975,90770
88976,-1
88977,-1
88978,88783
88979,88775
88980,88541
88981,91022
88982,-1
88983,-1
88984,89220
88985,89221
88986,-1
88987,-1
88988,-1
88989,-1
88990,-1
88991,-1
88992,88601
88993,-1
88994,-1
88995,-1
88996,-1
88997,-1
88998,88999
88999,-1
89000,88933
89001,90530
89002,-1
89003,-1
89004,88175
89005,90872
89006,-1
89007,-1
89008,-1
89009,-1
89010,89170
89011,-1
89012,-1
89013,-1
89014,-1
89015,-1
89016,89445
89017,88913
89018,89242
89019,89274
89020,-1
89021,-1
89022,-1
89023,-1
89024,89206
89025,89029
89026,-1
89027,-1
89028,89025
89029,90590
89030,-1
89031,-1
89032,-1
89033,-1
89034,89076
89035,89082
89036,-1
89037,-1
89038,-1
89039,-1
89040,-1
89041,-1
89042,88969
89043,88963
89044,-1
89045,-1
89046,-1
89047,-1
89048,-1
89049,-1
89050,-1
89051,-1
89052,89776
89053,-1
89054,-1
89055,-1
89056,-1
89057,-1
89058,-1
89059,-1
89060,-1
89061,-1
89062,89035
89063,89083
89064,-1
89065,-1
89066,89067
89067,-1
89068,-1
89069,-1
89070,-1
89071,-1
89072,-1
89073,-1
89074,-1
89075,-1
89076,89062
89077,89958
89078,-1
89079,-1
89080,-1
89081,-1
89082,89077
89083,91716
89084,-1
89085,-1
89086,-1
89087,-1
89088,-1
89089,-1
89090,-1
89091,-1
89092,-1
89093,-1
89094,-1
89095,-1
89096,-1
89097,-1
89098,-1
89099,-1
89100,-1
89101,-1
89102,-1
89103,-1
89104,-1
89105,-1
89106,-1
89107,-1
89108,-1
89109,-1
89110,-1
89111,-1
89112,-1
89113,-1
89114,-1
89115,-1
89116,-1
89117,-1
89118,-1
89119,-1
89120,-1
89121,-1
89122,-1
89123,-1
89124,-1
89125,-1
89126,-1
89127,-1
89128,89182
89129,89183
89130,88509
89131,88149
89132,-1
89133,-1
89134,-1
89135,-1
89136,-1
89137,-1
89138,-1
89139,-1
89140,-1
89141,-1
89142,89143
89143,-1
89144,89145
89145,88773
89146,-1
89147,-1
89148,-1
89149,-1
89150,-1
89151,-1
89152,-1
89153,-1
89154,-1
89155,-1
89156,89462
89157,89463
89158,-1
89159,-1
89160,-1
89161,-1
89162,-1
89163,-1
89164,-1
89165,-1
89166,-1
89167,-1
89168,-1
89169,-1
89170,89171
89171,89011
89172,-1
89173,-1
89174,-1
89175,-1
89176,-1
89177,-1
89178,-1
89179,-1
89180,-1
89181,-1
89182,89129
89183,90296
89184,-1
89185,-1
89186,-1
89187,-1
89188,-1
89189,-1
89190,-1
89191,-1
89192,-1
89193,-1
89194,-1
89195,-1
89196,-1
89197,-1
89198,-1
89199,-1
89200,-1
89201,-1
89202,-1
89203,-1
89204,86595
89205,-1
89206,89028
89207,91162
89208,-1
89209,-1
89210,-1
89211,-1
89212,-1
89213,-1
89214,-1
89215,-1
89216,88185
89217,91074
89218,-1
89219,-1
89220,88985
89221,-1
89222,-1
89223,-1
89224,88501
89225,91264
89226,-1
89227,-1
89228,-1
89229,-1
89230,89231
89231,89413
89232,-1
89233,-1
89234,-1
89235,-1
89236,-1
89237,-1
89238,-1
89239,-1
89240,-1
89241,-1
89242,88868
89243,90274
89244,-1
89245,-1
89246,-1
89247,-1
89248,-1
89249,-1
89250,89251
89251,-1
89252,-1
89253,-1
89254,88651
89255,-1
89256,-1
89257,-1
89258,-1
89259,-1
89260,-1
89261,-1
89262,-1
89263,-1
89264,-1
89265,-1
89266,-1
89267,-1
89268,-1
89269,-1
89270,-1
89271,-1
89272,-1
89273,-1
89274,89243
89275,90672
89276,-1
89277,-1
89278,-1
89279,-1
89280,89550
89281,90143
89282,-1
89283,-1
89284,-1
89285,-1
89286,-1
89287,-1
89288,-1
89289,-1
89290,-1
89291,-1
89292,-1
89293,-1
89294,-1
89295,-1
89296,-1
89297,-1
89298,89299
89299,88863
89300,-1
89301,-1
89302,89336
89303,89547
89304,-1
89305,-1
89306,89368
89307,91950
89308,-1
89309,-1
89310,-1
89311,-1
89312,-1
89313,-1
89314,-1
89315,-1
89316,-1
89317,-1
89318,89364
89319,89668
89320,-1
89321,-1
89322,-1
89323,-1
89324,-1
89325,-1
89326,-1
89327,-1
89328,-1
89329,-1
89330,-1
89331,-1
89332,88843
89333,88715
89334,-1
89335,-1
89336,89546
89337,-1
89338,-1
89339,-1
89340,-1
89341,-1
89342,-1
89343,-1
89344,-1
89345,-1
89346,-1
89347,-1
89348,89319
89349,89996
89350,-1
89351,-1
89352,89353
89353,-1
89354,-1
89355,-1
89356,-1
89357,-1
89358,-1
89359,-1
89360,89361
89361,90288
89362,88833
89363,88725
89364,89348
89365,89669
89366,87719
89367,90943
89368,89360
89369,89307
89370,-1
89371,-1
89372,-1
89373,-1
89374,-1
89375,-1
89376,-1
89377,-1
89378,-1
89379,-1
89380,-1
89381,-1
89382,-1
89383,-1
89384,-1
89385,-1
89386,-1
89387,-1
89388,-1
89389,-1
89390,-1
89391,-1
89392,-1
89393,-1
89394,89395
89395,88841
89396,89397
89397,-1
89398,-1
89399,-1
89400,88697
89401,88927
89402,-1
89403,-1
89404,89405
89405,88954
89406,-1
89407,-1
89408,-1
89409,-1
89410,-1
89411,-1
89412,89650
89413,90202
89414,-1
89415,-1
89416,-1
89417,-1
89418,89428
89419,91378
89420,-1
89421,-1
89422,89423
89423,89459
89424,-1
89425,-1
89426,-1
89427,-1
89428,89472
89429,89473
89430,-1
89431,-1
89432,-1
89433,-1
89434,88129
89435,88759
89436,-1
89437,-1
89438,-1
89439,-1
89440,-1
89441,-1
89442,-1
89443,-1
89444,89016
89445,89916
89446,-1
89447,-1
89448,-1
89449,-1
89450,88147
89451,89659
89452,-1
89453,-1
89454,-1
89455,-1
89456,-1
89457,-1
89458,89366
89459,90942
89460,-1
89461,-1
89462,89157
89463,88781
89464,89465
89465,-1
89466,-1
89467,-1
89468,-1
89469,-1
89470,-1
89471,-1
89472,89429
89473,89419
89474,-1
89475,-1
89476,-1
89477,-1
89478,-1
89479,-1
89480,-1
89481,-1
89482,-1
89483,-1
89484,89485
89485,90198
89486,-1
89487,-1
89488,-1
89489,-1
89490,-1
89491,-1
89492,-1
89493,-1
89494,-1
89495,-1
89496,-1
89497,-1
89498,-1
89499,-1
89500,89501
89501,-1
89502,89503
89503,-1
89504,-1
89505,-1
89506,89676
89507,90323
89508,-1
89509,-1
89510,-1
89511,-1
89512,89513
89513,89514
89514,89542
89515,-1
89516,-1
89517,-1
89518,-1
89519,-1
89520,-1
89521,-1
89522,-1
89523,-1
89524,-1
89525,-1
89526,-1
89527,-1
89528,-1
89529,-1
89530,-1
89531,-1
89532,89533
89533,88533
89534,-1
89535,-1
89536,-1
89537,-1
89538,-1
89539,-1
89540,89541
89541,88447
89542,87967
89543,91126
89544,-1
89545,-1
89546,89303
89547,89337
89548,-1
89549,-1
89550,89551
89551,90142
89552,-1
89553,-1
89554,-1
89555,-1
89556,-1
89557,-1
89558,-1
89559,-1
89560,-1
89561,-1
89562,-1
89563,-1
89564,-1
89565,-1
89566,88897
89567,92266
89568,-1
89569,-1
89570,-1
89571,-1
89572,-1
89573,-1
89574,-1
89575,-1
89576,89577
89577,-1
89578,89579
89579,-1
89580,89820
89581,89821
89582,-1
89583,-1
89584,89585
89585,-1
89586,-1
89587,-1
89588,-1
89589,-1
89590,-1
89591,-1
89592,-1
89593,-1
89594,-1
89595,-1
