TaskID,FinishTime_Chairs,,
72370,-1,1,
72371,-1,1,
72372,-1,1,
72373,-1,1,
72374,-1,1,
72375,-1,1,
72376,-1,1,
72377,-1,1,
72378,3,0,
72379,2,0,
72380,-1,1,
72381,-1,1,
72382,3,0,
72383,0,0,
72384,-1,1,
72385,-1,1,
72386,-1,1,
72387,-1,1,
72388,-1,1,
72389,-1,1,
72390,-1,1,
72391,-1,1,
72392,-1,1,
72393,-1,1,
72394,2,0,
72395,1,0,
72396,-1,1,
72397,-1,1,
72398,-1,1,
72399,-1,1,
72400,2,0,
72401,1,0,
72402,1,0,
72403,2,0,
72404,-1,1,
72405,-1,1,
72406,-1,1,
72407,-1,1,
72408,-1,1,
72409,-1,1,
72410,-1,1,
72411,-1,1,
72412,-1,1,
72413,-1,1,
72414,-1,1,
72415,-1,1,
72416,-1,1,
72417,-1,1,
72418,-1,1,
72419,-1,1,
72420,3,0,
72421,2,0,
72422,3,0,
72423,2,0,
72424,2,0,
72425,2,0,
72426,-1,1,
72427,-1,1,
72428,-1,1,
72429,-1,1,
72430,3,0,
72431,2,0,
72432,-1,1,
72433,-1,1,
72434,-1,1,
72435,-1,1,
72436,-1,1,
72437,-1,1,
72438,-1,1,
72439,-1,1,
72440,3,0,
72441,0,0,
72442,3,0,
72443,1,0,
72444,-1,1,
72445,-1,1,
72446,3,0,
72447,2,0,
72448,1,0,
72449,1,0,
72450,-1,1,
72451,-1,1,
72452,-1,1,
72453,-1,1,
72454,3,0,
72455,2,0,
72456,2,0,
72457,0,0,
72458,-1,1,
72459,-1,1,
72460,-1,1,
72461,-1,1,
72462,2,0,
72463,1,0,
72464,-1,1,
72465,-1,1,
72466,-1,1,
72467,-1,1,
72468,2,0,
72469,1,0,
72470,3,0,
72471,1,0,
72472,-1,1,
72473,-1,1,
72474,-1,1,
72475,-1,1,
72476,-1,1,
72477,-1,1,
72478,-1,1,
72479,-1,1,
72480,-1,1,
72481,-1,1,
72482,-1,1,
72483,-1,1,
72484,1,0,
72485,1,0,
72486,3,0,
72487,2,0,
72488,1,0,
72489,1,0,
72490,3,0,
72491,2,0,
72492,-1,1,
72493,-1,1,
72494,2,0,
72495,1,0,
72496,-1,1,
72497,-1,1,
72498,-1,1,
72499,-1,1,
72500,1,0,
72501,2,0,
72502,-1,1,
72503,-1,1,
72504,2,0,
72505,1,0,
72506,-1,1,
72507,-1,1,
72508,-1,1,
72509,-1,1,
72510,-1,1,
72511,-1,1,
72512,-1,1,
72513,-1,1,
72514,-1,1,
72515,-1,1,
72516,-1,1,
72517,-1,1,
72518,-1,1,
72519,-1,1,
72520,-1,1,
72521,-1,1,
72522,1,0,
72523,0,0,
72524,-1,1,
72525,-1,1,
72526,-1,1,
72527,-1,1,
72528,3,0,
72529,2,0,
72530,-1,1,
72531,-1,1,
72532,-1,1,
72533,-1,1,
72534,-1,1,
72535,-1,1,
72536,-1,1,
72537,-1,1,
72538,-1,1,
72539,-1,1,
72540,-1,1,
72541,-1,1,
72542,-1,1,
72543,-1,1,
72544,-1,1,
72545,-1,1,
72546,-1,1,
72547,-1,1,
72548,-1,1,
72549,-1,1,
72550,-1,1,
72551,-1,1,
72552,3,0,
72553,0,0,
72554,-1,1,
72555,-1,1,
72556,-1,1,
72557,-1,1,
72558,-1,1,
72559,-1,1,
72560,2,0,
72561,1,0,
72562,-1,1,
72563,-1,1,
72564,2,0,
72565,1,0,
72566,-1,1,
72567,-1,1,
72568,-1,1,
72569,-1,1,
72570,-1,1,
72571,-1,1,
72572,1,0,
72573,1,0,
72574,-1,1,
72575,-1,1,
72576,1,0,
72577,2,0,
72578,1,0,
72579,2,0,
72580,-1,1,
72581,-1,1,
72582,-1,1,
72583,-1,1,
72584,3,0,
72585,1,0,
72586,-1,1,
72587,-1,1,
72588,-1,1,
72589,-1,1,
72590,1,0,
72591,2,0,
72592,-1,1,
72593,-1,1,
72594,-1,1,
72595,-1,1,
72596,3,0,
72597,0,0,
72598,1,0,
72599,2,0,
72600,-1,1,
72601,-1,1,
72602,-1,1,
72603,-1,1,
72604,-1,1,
72605,-1,1,
72606,-1,1,
72607,-1,1,
72608,-1,1,
72609,-1,1,
72610,-1,1,
72611,-1,1,
72612,2,0,
72613,2,0,
72614,3,0,
72615,1,0,
72616,-1,1,
72617,-1,1,
72618,-1,1,
72619,-1,1,
72620,-1,1,
72621,-1,1,
72622,2,0,
72623,2,0,
72624,-1,1,
72625,-1,1,
72626,-1,1,
72627,-1,1,
72628,-1,1,
72629,-1,1,
72630,-1,1,
72631,-1,1,
72632,-1,1,
72633,-1,1,
72634,-1,1,
72635,-1,1,
72636,3,0,
72637,2,0,
72638,-1,1,
72639,-1,1,
72640,2,0,
72641,2,0,
72642,-1,1,
72643,-1,1,
72644,-1,1,
72645,-1,1,
72646,-1,1,
72647,-1,1,
72648,-1,1,
72649,-1,1,
72650,1,0,
72651,1,0,
72652,-1,1,
72653,-1,1,
72654,-1,1,
72655,-1,1,
72656,-1,1,
72657,-1,1,
72658,-1,1,
72659,-1,1,
72660,-1,1,
72661,-1,1,
72662,-1,1,
72663,-1,1,
72664,-1,1,
72665,-1,1,
72666,-1,1,
72667,-1,1,
72668,3,0,
72669,2,0,
72670,-1,1,
72671,-1,1,
72672,-1,1,
72673,-1,1,
72674,-1,1,
72675,-1,1,
72676,2,0,
72677,0,0,
72678,-1,1,
72679,-1,1,
72680,-1,1,
72681,-1,1,
72682,-1,1,
72683,-1,1,
72684,3,0,
72685,0,0,
72686,1,0,
72687,0,0,
72688,1,0,
72689,1,0,
72690,1,0,
72691,0,0,
72692,2,0,
72693,0,0,
72694,-1,1,
72695,-1,1,
72696,1,0,
72697,2,0,
72698,-1,1,
72699,-1,1,
72700,3,0,
72701,0,0,
72702,2,0,
72703,1,0,
72704,-1,1,
72705,-1,1,
72706,3,0,
72707,1,0,
72708,1,0,
72709,2,0,
72710,2,0,
72711,1,0,
72712,-1,1,
72713,-1,1,
72714,-1,1,
72715,-1,1,
72716,-1,1,
72717,-1,1,
72718,-1,1,
72719,-1,1,
72720,-1,1,
72721,-1,1,
72722,3,0,
72723,1,0,
72724,-1,1,
72725,-1,1,
72726,1,0,
72727,0,0,
72728,-1,1,
72729,-1,1,
72730,-1,1,
72731,-1,1,
72732,-1,1,
72733,-1,1,
72734,3,0,
72735,0,0,
72736,3,0,
72737,0,0,
72738,-1,1,
72739,-1,1,
72740,3,0,
72741,2,0,
72742,-1,1,
72743,-1,1,
72744,-1,1,
72745,-1,1,
72746,2,0,
72747,2,0,
72748,3,0,
72749,1,0,
72750,-1,1,
72751,-1,1,
72752,-1,1,
72753,-1,1,
72754,3,0,
72755,0,0,
72756,-1,1,
72757,-1,1,
72758,3,0,
72759,1,0,
72760,-1,1,
72761,-1,1,
72762,-1,1,
72763,-1,1,
72764,-1,1,
72765,-1,1,
72766,3,0,
72767,0,0,
72768,-1,1,
72769,-1,1,
72770,1,0,
72771,1,0,
72772,-1,1,
72773,-1,1,
72774,2,0,
72775,0,0,
72776,-1,1,
72777,-1,1,
72778,-1,1,
72779,-1,1,
72780,-1,1,
72781,-1,1,
72782,-1,1,
72783,-1,1,
72784,-1,1,
72785,-1,1,
72786,-1,1,
72787,-1,1,
72788,-1,1,
72789,-1,1,
72790,-1,1,
72791,-1,1,
72792,2,0,
72793,2,0,
72794,-1,1,
72795,-1,1,
72796,-1,1,
72797,-1,1,
72798,-1,1,
72799,-1,1,
72800,1,0,
72801,0,0,
72802,-1,1,
72803,-1,1,
72804,3,0,
72805,2,0,
72806,-1,1,
72807,-1,1,
72808,-1,1,
72809,-1,1,
72810,3,0,
72811,1,0,
72812,1,0,
72813,2,0,
72814,1,0,
72815,0,0,
72816,-1,1,
72817,-1,1,
72818,2,0,
72819,2,0,
72820,-1,1,
72821,-1,1,
72822,-1,1,
72823,-1,1,
72824,-1,1,
72825,-1,1,
72826,-1,1,
72827,-1,1,
72828,-1,1,
72829,-1,1,
72830,3,0,
72831,2,0,
72832,-1,1,
72833,-1,1,
72834,-1,1,
72835,-1,1,
72836,-1,1,
72837,-1,1,
72838,1,0,
72839,1,0,
72840,-1,1,
72841,-1,1,
72842,2,0,
72843,1,0,
72844,3,0,
72845,2,0,
72846,1,0,
72847,0,0,
72848,3,0,
72849,1,0,
72850,-1,1,
72851,-1,1,
72852,-1,1,
72853,-1,1,
72854,-1,1,
72855,-1,1,
72856,-1,1,
72857,-1,1,
72858,-1,1,
72859,-1,1,
72860,3,0,
72861,2,0,
72862,-1,1,
72863,-1,1,
72864,3,0,
72865,1,0,
72866,2,0,
72867,2,0,
72868,-1,1,
72869,-1,1,
72870,-1,1,
72871,-1,1,
72872,2,0,
72873,1,0,
72874,2,0,
72875,0,0,
72876,2,0,
72877,1,0,
72878,-1,1,
72879,-1,1,
72880,2,0,
72881,2,0,
72882,-1,1,
72883,-1,1,
72884,-1,1,
72885,-1,1,
72886,2,0,
72887,2,0,
72888,-1,1,
72889,-1,1,
72890,-1,1,
72891,-1,1,
72892,2,0,
72893,0,0,
72894,-1,1,
72895,-1,1,
72896,-1,1,
72897,-1,1,
72898,-1,1,
72899,-1,1,
72900,2,0,
72901,0,0,
72902,-1,1,
72903,-1,1,
72904,-1,1,
72905,-1,1,
72906,2,0,
72907,2,0,
72908,-1,1,
72909,-1,1,
72910,1,0,
72911,2,0,
72912,-1,1,
72913,-1,1,
72914,-1,1,
72915,-1,1,
72916,2,0,
72917,0,0,
72918,3,0,
72919,2,0,
72920,-1,1,
72921,-1,1,
72922,3,0,
72923,0,0,
72924,3,0,
72925,2,0,
72926,2,0,
72927,1,0,
72928,2,0,
72929,0,0,
72930,-1,1,
72931,-1,1,
72932,-1,1,
72933,-1,1,
72934,-1,1,
72935,-1,1,
72936,-1,1,
72937,-1,1,
72938,-1,1,
72939,-1,1,
72940,-1,1,
72941,-1,1,
72942,-1,1,
72943,-1,1,
72944,-1,1,
72945,-1,1,
72946,1,0,
72947,1,0,
72948,-1,1,
72949,-1,1,
72950,1,0,
72951,0,0,
72952,-1,1,
72953,-1,1,
72954,-1,1,
72955,-1,1,
72956,1,0,
72957,1,0,
72958,-1,1,
72959,-1,1,
72960,3,0,
72961,0,0,
72962,3,0,
72963,0,0,
72964,3,0,
72965,2,0,
72966,-1,1,
72967,-1,1,
72968,2,0,
72969,2,0,
72970,-1,1,
72971,-1,1,
72972,3,0,
72973,2,0,
72974,3,0,
72975,2,0,
72976,-1,1,
72977,-1,1,
72978,-1,1,
72979,-1,1,
72980,-1,1,
72981,-1,1,
72982,-1,1,
72983,-1,1,
72984,1,0,
72985,1,0,
72986,-1,1,
72987,-1,1,
72988,3,0,
72989,2,0,
72990,-1,1,
72991,-1,1,
72992,2,0,
72993,1,0,
72994,-1,1,
72995,-1,1,
72996,-1,1,
72997,-1,1,
72998,-1,1,
72999,-1,1,
73000,-1,1,
73001,-1,1,
73002,3,0,
73003,1,0,
73004,2,0,
73005,2,0,
73006,3,0,
73007,1,0,
73008,-1,1,
73009,-1,1,
73010,-1,1,
73011,-1,1,
73012,-1,1,
73013,-1,1,
73014,-1,1,
73015,-1,1,
73016,-1,1,
73017,-1,1,
73018,-1,1,
73019,-1,1,
73020,1,0,
73021,0,0,
73022,-1,1,
73023,-1,1,
73024,-1,1,
73025,-1,1,
73026,-1,1,
73027,-1,1,
73028,-1,1,
73029,-1,1,
73030,3,0,
73031,1,0,
73032,1,0,
73033,2,0,
73034,3,0,
73035,2,0,
73036,1,0,
73037,0,0,
73038,-1,1,
73039,-1,1,
73040,-1,1,
73041,-1,1,
73042,-1,1,
73043,-1,1,
73044,-1,1,
73045,-1,1,
73046,1,0,
73047,0,0,
73048,-1,1,
73049,-1,1,
73050,-1,1,
73051,-1,1,
73052,-1,1,
73053,-1,1,
73054,1,0,
73055,2,0,
73056,3,0,
73057,2,0,
73058,3,0,
73059,1,0,
73060,1,0,
73061,2,0,
73062,-1,1,
73063,-1,1,
73064,3,0,
73065,1,0,
73066,-1,1,
73067,-1,1,
73068,-1,1,
73069,-1,1,
73070,-1,1,
73071,-1,1,
73072,-1,1,
73073,-1,1,
73074,2,0,
73075,2,0,
73076,3,0,
73077,1,0,
73078,3,0,
73079,2,0,
73080,-1,1,
73081,-1,1,
73082,-1,1,
73083,-1,1,
73084,-1,1,
73085,-1,1,
73086,2,0,
73087,0,0,
73088,-1,1,
73089,-1,1,
73090,1,0,
73091,1,0,
73092,-1,1,
73093,-1,1,
73094,3,0,
73095,1,0,
73096,-1,1,
73097,-1,1,
73098,-1,1,
73099,-1,1,
73100,-1,1,
73101,-1,1,
73102,-1,1,
73103,-1,1,
73104,3,0,
73105,2,0,
73106,-1,1,
73107,-1,1,
73108,2,0,
73109,1,0,
73110,-1,1,
73111,-1,1,
73112,3,0,
73113,1,0,
73114,-1,1,
73115,-1,1,
73116,-1,1,
73117,-1,1,
73118,-1,1,
73119,-1,1,
73120,-1,1,
73121,-1,1,
73122,-1,1,
73123,-1,1,
73124,2,0,
73125,1,0,
73126,-1,1,
73127,-1,1,
73128,2,0,
73129,1,0,
73130,-1,1,
73131,-1,1,
73132,-1,1,
73133,-1,1,
73134,-1,1,
73135,-1,1,
73136,-1,1,
73137,-1,1,
73138,3,0,
73139,1,0,
73140,-1,1,
73141,-1,1,
73142,3,0,
73143,1,0,
73144,3,0,
73145,2,0,
73146,-1,1,
73147,-1,1,
73148,-1,1,
73149,-1,1,
73150,-1,1,
73151,-1,1,
73152,-1,1,
73153,-1,1,
73154,1,0,
73155,1,0,
73156,-1,1,
73157,-1,1,
73158,-1,1,
73159,-1,1,
73160,-1,1,
73161,-1,1,
73162,1,0,
73163,1,0,
73164,1,0,
73165,2,0,
73166,-1,1,
73167,-1,1,
73168,-1,1,
73169,-1,1,
73170,-1,1,
73171,-1,1,
73172,2,0,
73173,2,0,
73174,1,0,
73175,2,0,
73176,3,0,
73177,0,0,
73178,3,0,
73179,2,0,
73180,1,0,
73181,2,0,
73182,-1,1,
73183,-1,1,
73184,-1,1,
73185,-1,1,
73186,1,0,
73187,0,0,
73188,-1,1,
73189,-1,1,
73190,-1,1,
73191,-1,1,
73192,2,0,
73193,2,0,
73194,-1,1,
73195,-1,1,
73196,-1,1,
73197,-1,1,
73198,-1,1,
73199,-1,1,
73200,2,0,
73201,1,0,
73202,-1,1,
73203,-1,1,
73204,-1,1,
73205,-1,1,
73206,-1,1,
73207,-1,1,
73208,-1,1,
73209,-1,1,
73210,-1,1,
73211,-1,1,
73212,3,0,
73213,0,0,
73214,2,0,
73215,0,0,
73216,3,0,
73217,0,0,
73218,3,0,
73219,2,0,
73220,3,0,
73221,2,0,
73222,-1,1,
73223,-1,1,
73224,-1,1,
73225,-1,1,
73226,-1,1,
73227,-1,1,
73228,1,0,
73229,1,0,
73230,1,0,
73231,0,0,
73232,3,0,
73233,0,0,
73234,2,0,
73235,1,0,
73236,-1,1,
73237,-1,1,
73238,-1,1,
73239,-1,1,
73240,-1,1,
73241,-1,1,
73242,-1,1,
73243,-1,1,
73244,-1,1,
73245,-1,1,
73246,-1,1,
73247,-1,1,
73248,-1,1,
73249,-1,1,
73250,-1,1,
73251,-1,1,
73252,3,0,
73253,1,0,
73254,-1,1,
73255,-1,1,
73256,3,0,
73257,2,0,
73258,-1,1,
73259,-1,1,
73260,-1,1,
73261,-1,1,
73262,-1,1,
73263,-1,1,
73264,3,0,
73265,1,0,
73266,2,0,
73267,1,0,
73268,1,0,
73269,1,0,
73270,-1,1,
73271,-1,1,
73272,1,0,
73273,1,0,
73274,-1,1,
73275,-1,1,
73276,-1,1,
73277,-1,1,
73278,-1,1,
73279,-1,1,
73280,1,0,
73281,0,0,
73282,2,0,
73283,0,0,
73284,-1,1,
73285,-1,1,
73286,-1,1,
73287,-1,1,
73288,-1,1,
73289,-1,1,
73290,2,0,
73291,2,0,
73292,-1,1,
73293,-1,1,
73294,-1,1,
73295,-1,1,
73296,-1,1,
73297,-1,1,
73298,-1,1,
73299,-1,1,
73300,3,0,
73301,2,0,
73302,1,0,
73303,0,0,
73304,2,0,
73305,0,0,
73306,-1,1,
73307,-1,1,
73308,-1,1,
73309,-1,1,
73310,-1,1,
73311,-1,1,
73312,-1,1,
73313,-1,1,
73314,2,0,
73315,0,0,
73316,-1,1,
73317,-1,1,
73318,-1,1,
73319,-1,1,
73320,-1,1,
73321,-1,1,
73322,-1,1,
73323,-1,1,
73324,-1,1,
73325,-1,1,
73326,2,0,
73327,2,0,
73328,1,0,
73329,0,0,
73330,3,0,
73331,1,0,
73332,3,0,
73333,2,0,
73334,-1,1,
73335,-1,1,
73336,3,0,
73337,1,0,
73338,-1,1,
73339,-1,1,
73340,2,0,
73341,0,0,
73342,-1,1,
73343,-1,1,
73344,-1,1,
73345,-1,1,
73346,3,0,
73347,2,0,
73348,-1,1,
73349,-1,1,
73350,2,0,
73351,1,0,
73352,-1,1,
73353,-1,1,
73354,-1,1,
73355,-1,1,
73356,2,0,
73357,2,0,
73358,-1,1,
73359,-1,1,
73360,-1,1,
73361,-1,1,
73362,-1,1,
73363,-1,1,
73364,-1,1,
73365,-1,1,
73366,3,0,
73367,2,0,
73368,-1,1,
73369,-1,1,
73370,-1,1,
73371,-1,1,
73372,1,0,
73373,0,0,
73374,-1,1,
73375,-1,1,
73376,1,0,
73377,2,0,
73378,-1,1,
73379,-1,1,
73380,-1,1,
73381,-1,1,
73382,3,0,
73383,0,0,
73384,1,0,
73385,2,0,
73386,3,0,
73387,2,0,
73388,-1,1,
73389,-1,1,
73390,3,0,
73391,1,0,
73392,2,0,
73393,0,0,
73394,3,0,
73395,2,0,
73396,2,0,
73397,2,0,
73398,-1,1,
73399,-1,1,
73400,-1,1,
73401,-1,1,
73402,-1,1,
73403,-1,1,
73404,-1,1,
73405,-1,1,
73406,-1,1,
73407,-1,1,
73408,-1,1,
73409,-1,1,
73410,-1,1,
73411,-1,1,
73412,-1,1,
73413,-1,1,
73414,-1,1,
73415,-1,1,
73416,3,0,
73417,2,0,
73418,-1,1,
73419,-1,1,
73420,2,0,
73421,0,0,
73422,-1,1,
73423,-1,1,
73424,3,0,
73425,2,0,
73426,-1,1,
73427,-1,1,
73428,-1,1,
73429,-1,1,
73430,3,0,
73431,1,0,
73432,-1,1,
73433,-1,1,
73434,-1,1,
73435,-1,1,
73436,-1,1,
73437,-1,1,
73438,-1,1,
73439,-1,1,
73440,-1,1,
73441,-1,1,
73442,3,0,
73443,0,0,
73444,3,0,
73445,0,0,
73446,-1,1,
73447,-1,1,
73448,-1,1,
73449,-1,1,
73450,-1,1,
73451,-1,1,
73452,2,0,
73453,1,0,
73454,-1,1,
73455,-1,1,
73456,1,0,
73457,0,0,
73458,-1,1,
73459,-1,1,
73460,-1,1,
73461,-1,1,
73462,-1,1,
73463,-1,1,
73464,-1,1,
73465,-1,1,
73466,2,0,
73467,2,0,
73468,2,0,
73469,2,0,
73470,3,0,
73471,1,0,
73472,3,0,
73473,0,0,
73474,-1,1,
73475,-1,1,
73476,-1,1,
73477,-1,1,
73478,-1,1,
73479,-1,1,
73480,-1,1,
73481,-1,1,
73482,-1,1,
73483,-1,1,
73484,2,0,
73485,0,0,
73486,-1,1,
73487,-1,1,
73488,-1,1,
73489,-1,1,
73490,1,0,
73491,2,0,
73492,-1,1,
73493,-1,1,
73494,1,0,
73495,0,0,
73496,2,0,
73497,1,0,
73498,-1,1,
73499,-1,1,
73500,1,0,
73501,1,0,
73502,-1,1,
73503,-1,1,
73504,-1,1,
73505,-1,1,
73506,-1,1,
73507,-1,1,
73508,-1,1,
73509,-1,1,
73510,-1,1,
73511,-1,1,
73512,-1,1,
73513,-1,1,
73514,-1,1,
73515,-1,1,
73516,-1,1,
73517,-1,1,
73518,1,0,
73519,0,0,
73520,-1,1,
73521,-1,1,
73522,-1,1,
73523,-1,1,
73524,3,0,
73525,1,0,
73526,-1,1,
73527,-1,1,
73528,-1,1,
73529,-1,1,
73530,2,0,
73531,2,0,
73532,1,0,
73533,2,0,
73534,3,0,
73535,1,0,
73536,3,0,
73537,1,0,
73538,1,0,
73539,2,0,
73540,-1,1,
73541,-1,1,
73542,-1,1,
73543,-1,1,
73544,-1,1,
73545,-1,1,
73546,-1,1,
73547,-1,1,
73548,-1,1,
73549,-1,1,
73550,-1,1,
73551,-1,1,
73552,-1,1,
73553,-1,1,
73554,-1,1,
73555,-1,1,
73556,-1,1,
73557,-1,1,
73558,2,0,
73559,0,0,
73560,2,0,
73561,2,0,
73562,2,0,
73563,2,0,
73564,-1,1,
73565,-1,1,
73566,1,0,
73567,0,0,
73568,-1,1,
73569,-1,1,
73570,2,0,
73571,1,0,
73572,-1,1,
73573,-1,1,
73574,2,0,
73575,2,0,
73576,-1,1,
73577,-1,1,
73578,-1,1,
73579,-1,1,
73580,-1,1,
73581,-1,1,
73582,-1,1,
73583,-1,1,
73584,2,0,
73585,0,0,
73586,-1,1,
73587,-1,1,
73588,-1,1,
73589,-1,1,
73590,3,0,
73591,0,0,
73592,3,0,
73593,1,0,
73594,2,0,
73595,1,0,
73596,-1,1,
73597,-1,1,
73598,-1,1,
73599,-1,1,
73600,-1,1,
73601,-1,1,
73602,-1,1,
73603,-1,1,
73604,1,0,
73605,2,0,
73606,2,0,
73607,1,0,
73608,-1,1,
73609,-1,1,
73610,2,0,
73611,1,0,
73612,2,0,
73613,2,0,
73614,-1,1,
73615,-1,1,
73616,-1,1,
73617,-1,1,
73618,-1,1,
73619,-1,1,
73620,-1,1,
73621,-1,1,
73622,-1,1,
73623,-1,1,
73624,3,0,
73625,2,0,
73626,2,0,
73627,0,0,
73628,-1,1,
73629,-1,1,
73630,3,0,
73631,2,0,
73632,2,0,
73633,2,0,
73634,3,0,
73635,2,0,
73636,3,0,
73637,2,0,
73638,-1,1,
73639,-1,1,
73640,-1,1,
73641,-1,1,
73642,3,0,
73643,1,0,
73644,3,0,
73645,1,0,
73646,-1,1,
73647,-1,1,
73648,1,0,
73649,0,0,
73650,-1,1,
73651,-1,1,
73652,-1,1,
73653,-1,1,
73654,1,0,
73655,2,0,
73656,-1,1,
73657,-1,1,
73658,-1,1,
73659,-1,1,
73660,-1,1,
73661,-1,1,
73662,2,0,
73663,1,0,
73664,-1,1,
73665,-1,1,
73666,-1,1,
73667,-1,1,
73668,-1,1,
73669,-1,1,
73670,1,0,
73671,0,0,
73672,-1,1,
73673,-1,1,
73674,-1,1,
73675,-1,1,
73676,-1,1,
73677,-1,1,
73678,2,0,
73679,1,0,
73680,-1,1,
73681,-1,1,
73682,3,0,
73683,2,0,
73684,-1,1,
73685,-1,1,
73686,-1,1,
73687,-1,1,
73688,-1,1,
73689,-1,1,
73690,-1,1,
73691,-1,1,
73692,2,0,
73693,1,0,
73694,-1,1,
73695,-1,1,
73696,-1,1,
73697,-1,1,
73698,-1,1,
73699,-1,1,
73700,-1,1,
73701,-1,1,
73702,-1,1,
73703,-1,1,
73704,3,0,
73705,2,0,
73706,-1,1,
73707,-1,1,
73708,-1,1,
73709,-1,1,
73710,-1,1,
73711,-1,1,
73712,-1,1,
73713,-1,1,
73714,3,0,
73715,1,0,
73716,-1,1,
73717,-1,1,
73718,-1,1,
73719,-1,1,
73720,3,0,
73721,2,0,
73722,3,0,
73723,0,0,
73724,3,0,
73725,0,0,
73726,-1,1,
73727,-1,1,
73728,2,0,
73729,2,0,
73730,2,0,
73731,1,0,
73732,-1,1,
73733,-1,1,
73734,1,0,
73735,2,0,
73736,3,0,
73737,2,0,
73738,-1,1,
73739,-1,1,
73740,-1,1,
73741,-1,1,
73742,-1,1,
73743,-1,1,
73744,3,0,
73745,0,0,
73746,2,0,
73747,0,0,
73748,3,0,
73749,2,0,
73750,-1,1,
73751,-1,1,
73752,-1,1,
73753,-1,1,
73754,-1,1,
73755,-1,1,
73756,3,0,
73757,0,0,
73758,-1,1,
73759,-1,1,
73760,2,0,
73761,1,0,
73762,-1,1,
73763,-1,1,
73764,-1,1,
73765,-1,1,
73766,-1,1,
73767,-1,1,
73768,-1,1,
73769,-1,1,
73770,1,0,
73771,0,0,
73772,-1,1,
73773,-1,1,
73774,-1,1,
73775,-1,1,
73776,-1,1,
73777,-1,1,
73778,-1,1,
73779,-1,1,
73780,3,0,
73781,2,0,
73782,1,0,
73783,0,0,
73784,3,0,
73785,1,0,
73786,3,0,
73787,1,0,
73788,2,0,
73789,1,0,
73790,-1,1,
73791,-1,1,
73792,-1,1,
73793,-1,1,
73794,-1,1,
73795,-1,1,
73796,-1,1,
73797,-1,1,
73798,3,0,
73799,1,0,
73800,-1,1,
73801,-1,1,
73802,-1,1,
73803,-1,1,
73804,-1,1,
73805,-1,1,
73806,2,0,
73807,1,0,
73808,-1,1,
73809,-1,1,
73810,-1,1,
73811,-1,1,
73812,-1,1,
73813,-1,1,
73814,-1,1,
73815,-1,1,
73816,2,0,
73817,0,0,
73818,-1,1,
73819,-1,1,
73820,-1,1,
73821,-1,1,
73822,-1,1,
73823,-1,1,
73824,1,0,
73825,2,0,
73826,-1,1,
73827,-1,1,
73828,-1,1,
73829,-1,1,
73830,-1,1,
73831,-1,1,
73832,-1,1,
73833,-1,1,
73834,-1,1,
73835,-1,1,
73836,-1,1,
73837,-1,1,
73838,1,0,
73839,2,0,
73840,-1,1,
73841,-1,1,
73842,3,0,
73843,1,0,
73844,-1,1,
73845,-1,1,
73846,-1,1,
73847,-1,1,
73848,3,0,
73849,1,0,
73850,-1,1,
73851,-1,1,
73852,-1,1,
73853,-1,1,
73854,2,0,
73855,1,0,
73856,-1,1,
73857,-1,1,
73858,-1,1,
73859,-1,1,
73860,-1,1,
73861,-1,1,
73862,-1,1,
73863,-1,1,
73864,3,0,
73865,1,0,
73866,-1,1,
73867,-1,1,
73868,3,0,
73869,1,0,
73870,-1,1,
73871,-1,1,
73872,-1,1,
73873,-1,1,
73874,2,0,
73875,1,0,
73876,-1,1,
73877,-1,1,
73878,-1,1,
73879,-1,1,
73880,-1,1,
73881,-1,1,
73882,-1,1,
73883,-1,1,
73884,-1,1,
73885,-1,1,
73886,-1,1,
73887,-1,1,
73888,2,0,
73889,1,0,
73890,3,0,
73891,1,0,
73892,-1,1,
73893,-1,1,
73894,-1,1,
73895,-1,1,
73896,-1,1,
73897,-1,1,
73898,-1,1,
73899,-1,1,
73900,-1,1,
73901,-1,1,
73902,2,0,
73903,1,0,
73904,-1,1,
73905,-1,1,
73906,-1,1,
73907,-1,1,
73908,-1,1,
73909,-1,1,
73910,-1,1,
73911,-1,1,
73912,-1,1,
73913,-1,1,
73914,-1,1,
73915,-1,1,
73916,-1,1,
73917,-1,1,
73918,-1,1,
73919,-1,1,
73920,-1,1,
73921,-1,1,
73922,-1,1,
73923,-1,1,
73924,-1,1,
73925,-1,1,
73926,-1,1,
73927,-1,1,
73928,-1,1,
73929,-1,1,
73930,3,0,
73931,1,0,
73932,3,0,
73933,2,0,
73934,-1,1,
73935,-1,1,
73936,2,0,
73937,1,0,
73938,3,0,
73939,2,0,
73940,-1,1,
73941,-1,1,
73942,2,0,
73943,0,0,
73944,1,0,
73945,0,0,
73946,-1,1,
73947,-1,1,
73948,-1,1,
73949,-1,1,
73950,3,0,
73951,1,0,
73952,-1,1,
73953,-1,1,
73954,-1,1,
73955,-1,1,
73956,-1,1,
73957,-1,1,
73958,-1,1,
73959,-1,1,
73960,3,0,
73961,0,0,
73962,-1,1,
73963,-1,1,
73964,-1,1,
73965,-1,1,
73966,-1,1,
73967,-1,1,
73968,-1,1,
73969,-1,1,
73970,-1,1,
73971,-1,1,
73972,-1,1,
73973,-1,1,
73974,2,0,
73975,1,0,
73976,-1,1,
73977,-1,1,
73978,1,0,
73979,2,0,
73980,-1,1,
73981,-1,1,
73982,-1,1,
73983,-1,1,
73984,-1,1,
73985,-1,1,
73986,-1,1,
