TaskID,FinishTime_Chairs,,
94553,-1,1,
94554,2,0,
94555,0,0,
94556,2,0,
94557,1,0,
94558,3,0,
94559,1,0,
94560,-1,1,
94561,-1,1,
94562,3,0,
94563,0,0,
94564,3,0,
94565,2,0,
94566,-1,1,
94567,-1,1,
94568,1,0,
94569,1,0,
94570,-1,1,
94571,-1,1,
94572,3,0,
94573,1,0,
94574,1,0,
94575,0,0,
94576,-1,1,
94577,-1,1,
94578,-1,1,
94579,-1,1,
94580,-1,1,
94581,-1,1,
94582,-1,1,
94583,-1,1,
94584,1,0,
94585,2,0,
94586,-1,1,
94587,-1,1,
94588,-1,1,
94589,-1,1,
94590,1,0,
94591,0,0,
94592,-1,1,
94593,-1,1,
94594,-1,1,
94595,-1,1,
94596,-1,1,
94597,-1,1,
94598,-1,1,
94599,-1,1,
94600,2,0,
94601,1,0,
94602,-1,1,
94603,-1,1,
94604,-1,1,
94605,-1,1,
94606,-1,1,
94607,-1,1,
94608,-1,1,
94609,-1,1,
94610,-1,1,
94611,-1,1,
94612,-1,1,
94613,-1,1,
94614,3,0,
94615,0,0,
94616,3,0,
94617,1,0,
94618,-1,1,
94619,-1,1,
94620,-1,1,
94621,-1,1,
94622,2,0,
94623,0,0,
94624,-1,1,
94625,-1,1,
94626,2,0,
94627,2,0,
94628,-1,1,
94629,-1,1,
94630,3,0,
94631,1,0,
94632,2,0,
94633,1,0,
94634,2,0,
94635,2,0,
94636,-1,1,
94637,-1,1,
94638,-1,1,
94639,-1,1,
94640,-1,1,
94641,-1,1,
94642,-1,1,
94643,-1,1,
94644,-1,1,
94645,-1,1,
94646,1,0,
94647,0,0,
94648,-1,1,
94649,-1,1,
94650,2,0,
94651,1,0,
94652,-1,1,
94653,-1,1,
94654,-1,1,
94655,-1,1,
94656,-1,1,
94657,-1,1,
94658,-1,1,
94659,-1,1,
94660,-1,1,
94661,-1,1,
94662,-1,1,
94663,-1,1,
94664,-1,1,
94665,-1,1,
94666,2,0,
94667,1,0,
94668,-1,1,
94669,-1,1,
94670,1,0,
94671,0,0,
94672,-1,1,
94673,-1,1,
94674,2,0,
94675,2,0,
94676,1,0,
94677,1,0,
94678,3,0,
94679,1,0,
94680,-1,1,
94681,-1,1,
94682,-1,1,
94683,-1,1,
94684,2,0,
94685,-1,1,
94686,-1,1,
94687,-1,1,
94688,1,0,
94689,1,0,
94690,1,0,
94691,1,0,
94692,1,0,
94693,2,0,
94694,2,0,
94695,1,0,
94696,-1,1,
94697,-1,1,
94698,2,0,
94699,1,0,
94700,-1,1,
94701,-1,1,
94702,3,0,
94703,1,0,
94704,-1,1,
94705,-1,1,
94706,3,0,
94707,1,0,
94708,2,0,
94709,0,0,
94710,3,0,
94711,-1,1,
94712,3,0,
94713,2,0,
94714,-1,1,
94715,-1,1,
94716,2,0,
94717,0,0,
94718,3,0,
94719,1,0,
94720,2,0,
94721,1,0,
94722,-1,1,
94723,-1,1,
94724,-1,1,
94725,-1,1,
94726,-1,1,
94727,-1,1,
94728,3,0,
94729,0,0,
94730,-1,1,
94731,-1,1,
94732,3,0,
94733,1,0,
94734,-1,1,
94735,-1,1,
94736,-1,1,
94737,-1,1,
94738,-1,1,
94739,-1,1,
94740,-1,1,
94741,-1,1,
94742,-1,1,
94743,-1,1,
94744,1,0,
94745,1,0,
94746,-1,1,
94747,-1,1,
94748,-1,1,
94749,-1,1,
94750,1,0,
94751,0,0,
94752,-1,1,
94753,-1,1,
94754,-1,1,
94755,-1,1,
94756,-1,1,
94757,-1,1,
94758,-1,1,
94759,-1,1,
94760,3,0,
94761,1,0,
94762,2,0,
94763,1,0,
94764,-1,1,
94765,-1,1,
94766,-1,1,
94767,-1,1,
94768,3,0,
94769,1,0,
94770,2,0,
94771,1,0,
94772,-1,1,
94773,-1,1,
94774,-1,1,
94775,-1,1,
94776,1,0,
94777,0,0,
94778,3,0,
94779,2,0,
94780,3,0,
94781,0,0,
94782,-1,1,
94783,-1,1,
94784,-1,1,
94785,-1,1,
94786,-1,1,
94787,-1,1,
94788,-1,1,
94789,-1,1,
94790,1,0,
94791,2,0,
94792,1,0,
94793,2,0,
94794,-1,1,
94795,-1,1,
94796,-1,1,
94797,-1,1,
94798,-1,1,
94799,-1,1,
94800,-1,1,
94801,-1,1,
94802,-1,1,
94803,-1,1,
94804,1,0,
94805,0,0,
94806,-1,1,
94807,-1,1,
94808,-1,1,
94809,-1,1,
94810,-1,1,
94811,-1,1,
94812,1,0,
94813,1,0,
94814,-1,1,
94815,-1,1,
94816,-1,1,
94817,-1,1,
94818,1,0,
94819,1,0,
94820,3,0,
94821,0,0,
94822,-1,1,
94823,-1,1,
94824,-1,1,
94825,-1,1,
94826,-1,1,
94827,-1,1,
94828,-1,1,
94829,-1,1,
94830,-1,1,
94831,-1,1,
94832,2,0,
94833,1,0,
94834,-1,1,
94835,-1,1,
94836,1,0,
94837,0,0,
94838,-1,1,
94839,-1,1,
94840,2,0,
94841,2,0,
94842,-1,1,
94843,-1,1,
94844,-1,1,
94845,-1,1,
94846,-1,1,
94847,-1,1,
94848,-1,1,
94849,-1,1,
94850,2,0,
94851,0,0,
94852,-1,1,
94853,-1,1,
94854,-1,1,
94855,-1,1,
94856,-1,1,
94857,-1,1,
94858,-1,1,
94859,-1,1,
94860,-1,1,
94861,-1,1,
94862,1,0,
94863,0,0,
94864,-1,1,
94865,-1,1,
94866,1,0,
94867,2,0,
94868,2,0,
94869,0,0,
94870,2,0,
94871,-1,1,
94872,-1,1,
94873,-1,1,
94874,-1,1,
94875,-1,1,
94876,-1,1,
94877,-1,1,
94878,-1,1,
94879,-1,1,
94880,-1,1,
94881,-1,1,
94882,-1,1,
94883,-1,1,
94884,1,0,
94885,2,0,
94886,2,0,
94887,1,0,
94888,-1,1,
94889,-1,1,
94890,2,0,
94891,2,0,
94892,2,0,
94893,1,0,
94894,-1,1,
94895,-1,1,
94896,3,0,
94897,0,0,
94898,-1,1,
94899,-1,1,
94900,2,0,
94901,1,0,
94902,-1,1,
94903,-1,1,
94904,2,0,
94905,2,0,
94906,-1,1,
94907,-1,1,
94908,2,0,
94909,0,0,
94910,-1,1,
94911,-1,1,
94912,2,0,
94913,1,0,
94914,-1,1,
94915,-1,1,
94916,-1,1,
94917,-1,1,
94918,-1,1,
94919,-1,1,
94920,3,0,
94921,2,0,
94922,-1,1,
94923,-1,1,
94924,-1,1,
94925,-1,1,
94926,3,0,
94927,2,0,
94928,-1,1,
94929,-1,1,
94930,-1,1,
94931,-1,1,
94932,-1,1,
94933,-1,1,
94934,3,0,
94935,2,0,
94936,-1,1,
94937,-1,1,
94938,-1,1,
94939,-1,1,
94940,-1,1,
94941,-1,1,
94942,-1,1,
94943,-1,1,
94944,-1,1,
94945,-1,1,
94946,-1,1,
94947,-1,1,
94948,-1,1,
94949,-1,1,
94950,-1,1,
94951,-1,1,
94952,-1,1,
94953,-1,1,
94954,1,0,
94955,1,0,
94956,1,0,
94957,0,0,
94958,-1,1,
94959,-1,1,
94960,1,0,
94961,0,0,
94962,-1,1,
94963,-1,1,
94964,-1,1,
94965,-1,1,
94966,3,0,
94967,2,0,
94968,1,0,
94969,1,0,
94970,3,0,
94971,1,0,
94972,2,0,
94973,2,0,
94974,-1,1,
94975,-1,1,
94976,-1,1,
94977,-1,1,
94978,-1,1,
94979,-1,1,
94980,-1,1,
94981,-1,1,
94982,3,0,
94983,2,0,
94984,-1,1,
94985,-1,1,
94986,1,0,
94987,1,0,
94988,2,0,
94989,1,0,
94990,-1,1,
94991,-1,1,
94992,-1,1,
94993,-1,1,
94994,2,0,
94995,-1,1,
94996,2,0,
94997,-1,1,
94998,3,0,
94999,-1,1,
95000,-1,1,
95001,-1,1,
95002,-1,1,
95003,-1,1,
95004,-1,1,
95005,-1,1,
95006,-1,1,
95007,-1,1,
95008,-1,1,
95009,-1,1,
95010,1,0,
95011,1,0,
95012,-1,1,
95013,-1,1,
95014,-1,1,
95015,-1,1,
95016,-1,1,
95017,-1,1,
95018,2,0,
95019,0,0,
95020,-1,1,
95021,-1,1,
95022,-1,1,
95023,-1,1,
95024,2,0,
95025,2,0,
95026,-1,1,
95027,-1,1,
95028,-1,1,
95029,-1,1,
95030,-1,1,
95031,-1,1,
95032,1,0,
95033,1,0,
95034,-1,1,
95035,-1,1,
95036,-1,1,
95037,-1,1,
95038,1,0,
95039,2,0,
95040,1,0,
95041,0,0,
95042,2,0,
95043,-1,1,
95044,-1,1,
95045,-1,1,
95046,-1,1,
95047,-1,1,
95048,-1,1,
95049,-1,1,
95050,-1,1,
95051,-1,1,
95052,-1,1,
95053,-1,1,
95054,-1,1,
95055,-1,1,
95056,1,0,
95057,0,0,
95058,-1,1,
95059,-1,1,
95060,1,0,
95061,0,0,
95062,2,0,
95063,0,0,
95064,2,0,
95065,1,0,
95066,-1,1,
95067,-1,1,
95068,-1,1,
95069,-1,1,
95070,-1,1,
95071,-1,1,
95072,1,0,
95073,1,0,
95074,3,0,
95075,1,0,
95076,2,0,
95077,0,0,
95078,3,0,
95079,2,0,
95080,-1,1,
95081,-1,1,
95082,-1,1,
95083,-1,1,
95084,-1,1,
95085,-1,1,
95086,-1,1,
95087,-1,1,
95088,-1,1,
95089,-1,1,
95090,1,0,
95091,0,0,
95092,3,0,
95093,2,0,
95094,1,0,
95095,0,0,
95096,1,0,
95097,-1,1,
95098,-1,1,
95099,-1,1,
95100,-1,1,
95101,-1,1,
95102,1,0,
95103,1,0,
95104,-1,1,
95105,-1,1,
95106,-1,1,
95107,-1,1,
95108,3,0,
95109,1,0,
95110,3,0,
95111,1,0,
95112,3,0,
95113,1,0,
95114,-1,1,
95115,-1,1,
95116,-1,1,
95117,-1,1,
95118,-1,1,
95119,-1,1,
95120,-1,1,
95121,-1,1,
95122,1,0,
95123,2,0,
95124,-1,1,
95125,-1,1,
95126,-1,1,
95127,-1,1,
95128,-1,1,
95129,-1,1,
95130,-1,1,
95131,-1,1,
95132,2,0,
95133,0,0,
95134,1,0,
95135,2,0,
95136,-1,1,
95137,-1,1,
95138,-1,1,
95139,-1,1,
95140,-1,1,
95141,-1,1,
95142,1,0,
95143,2,0,
95144,-1,1,
95145,-1,1,
95146,-1,1,
95147,-1,1,
95148,-1,1,
95149,-1,1,
95150,-1,1,
95151,-1,1,
95152,2,0,
95153,1,0,
95154,2,0,
95155,2,0,
95156,-1,1,
95157,-1,1,
95158,-1,1,
95159,-1,1,
95160,2,0,
95161,1,0,
95162,-1,1,
95163,-1,1,
95164,-1,1,
95165,-1,1,
95166,3,0,
95167,0,0,
95168,3,0,
95169,2,0,
95170,1,0,
95171,1,0,
95172,3,0,
95173,1,0,
95174,3,0,
95175,2,0,
95176,-1,1,
95177,-1,1,
95178,-1,1,
95179,-1,1,
95180,1,0,
95181,1,0,
95182,-1,1,
95183,-1,1,
95184,-1,1,
95185,-1,1,
95186,-1,1,
95187,-1,1,
95188,-1,1,
95189,-1,1,
95190,2,0,
95191,0,0,
95192,1,0,
95193,0,0,
95194,-1,1,
95195,-1,1,
95196,-1,1,
95197,-1,1,
95198,-1,1,
95199,-1,1,
95200,-1,1,
95201,-1,1,
95202,-1,1,
95203,-1,1,
95204,-1,1,
95205,-1,1,
95206,2,0,
95207,1,0,
95208,-1,1,
95209,-1,1,
95210,-1,1,
95211,-1,1,
95212,-1,1,
95213,-1,1,
95214,-1,1,
95215,-1,1,
95216,-1,1,
95217,-1,1,
95218,3,0,
95219,1,0,
95220,-1,1,
95221,-1,1,
95222,-1,1,
95223,-1,1,
95224,3,0,
95225,0,0,
95226,2,0,
95227,0,0,
95228,-1,1,
95229,-1,1,
95230,1,0,
95231,1,0,
95232,-1,1,
95233,-1,1,
95234,-1,1,
95235,-1,1,
95236,2,0,
95237,2,0,
95238,1,0,
95239,1,0,
95240,-1,1,
95241,-1,1,
95242,-1,1,
95243,-1,1,
95244,-1,1,
95245,-1,1,
95246,-1,1,
95247,-1,1,
95248,-1,1,
95249,-1,1,
95250,2,0,
95251,2,0,
95252,-1,1,
95253,-1,1,
95254,-1,1,
95255,-1,1,
95256,-1,1,
95257,-1,1,
95258,-1,1,
95259,-1,1,
95260,-1,1,
95261,-1,1,
95262,3,0,
95263,0,0,
95264,-1,1,
95265,-1,1,
95266,-1,1,
95267,-1,1,
95268,-1,1,
95269,-1,1,
95270,-1,1,
95271,-1,1,
95272,-1,1,
95273,-1,1,
95274,2,0,
95275,1,0,
95276,-1,1,
95277,-1,1,
95278,-1,1,
95279,-1,1,
95280,-1,1,
95281,-1,1,
95282,-1,1,
95283,-1,1,
95284,-1,1,
95285,-1,1,
95286,-1,1,
95287,-1,1,
95288,2,0,
95289,0,0,
95290,3,0,
95291,1,0,
95292,2,0,
95293,2,0,
95294,-1,1,
95295,-1,1,
95296,-1,1,
95297,-1,1,
95298,1,0,
95299,-1,1,
95300,-1,1,
95301,-1,1,
95302,-1,1,
95303,-1,1,
95304,2,0,
95305,0,0,
95306,-1,1,
95307,-1,1,
95308,-1,1,
95309,-1,1,
95310,-1,1,
95311,-1,1,
95312,3,0,
95313,0,0,
95314,3,0,
95315,2,0,
95316,1,0,
95317,1,0,
95318,2,0,
95319,1,0,
95320,-1,1,
95321,-1,1,
95322,-1,1,
95323,-1,1,
95324,1,0,
95325,2,0,
95326,2,0,
95327,0,0,
95328,-1,1,
95329,-1,1,
95330,2,0,
95331,0,0,
95332,-1,1,
95333,-1,1,
95334,1,0,
95335,2,0,
95336,-1,1,
95337,-1,1,
95338,-1,1,
95339,-1,1,
95340,-1,1,
95341,-1,1,
95342,-1,1,
95343,-1,1,
95344,-1,1,
95345,-1,1,
95346,-1,1,
95347,-1,1,
95348,1,0,
95349,2,0,
95350,-1,1,
95351,-1,1,
95352,2,0,
95353,2,0,
95354,-1,1,
95355,-1,1,
95356,-1,1,
95357,-1,1,
95358,2,0,
95359,2,0,
95360,-1,1,
95361,-1,1,
95362,3,0,
95363,-1,1,
95364,1,0,
95365,0,0,
95366,-1,1,
95367,-1,1,
95368,-1,1,
95369,-1,1,
95370,3,0,
95371,0,0,
95372,1,0,
95373,2,0,
95374,-1,1,
95375,-1,1,
95376,-1,1,
95377,-1,1,
95378,-1,1,
95379,-1,1,
95380,-1,1,
95381,-1,1,
95382,-1,1,
95383,-1,1,
95384,1,0,
95385,2,0,
95386,-1,1,
95387,-1,1,
95388,2,0,
95389,1,0,
95390,-1,1,
95391,-1,1,
95392,1,0,
95393,1,0,
95394,3,0,
95395,1,0,
95396,2,0,
95397,2,0,
95398,-1,1,
95399,-1,1,
95400,2,0,
95401,2,0,
95402,3,0,
95403,2,0,
95404,1,0,
95405,0,0,
95406,2,0,
95407,2,0,
95408,-1,1,
95409,-1,1,
95410,2,0,
95411,0,0,
95412,2,0,
95413,0,0,
95414,-1,1,
95415,-1,1,
95416,-1,1,
95417,-1,1,
95418,-1,1,
95419,-1,1,
95420,-1,1,
95421,-1,1,
95422,-1,1,
95423,-1,1,
95424,-1,1,
95425,-1,1,
95426,-1,1,
95427,-1,1,
95428,-1,1,
95429,-1,1,
95430,-1,1,
95431,-1,1,
95432,1,0,
95433,2,0,
95434,-1,1,
95435,-1,1,
95436,-1,1,
95437,-1,1,
95438,1,0,
95439,1,0,
95440,1,0,
95441,2,0,
95442,1,0,
95443,0,0,
95444,-1,1,
95445,-1,1,
95446,1,0,
95447,-1,1,
95448,-1,1,
95449,-1,1,
95450,-1,1,
95451,-1,1,
95452,-1,1,
95453,-1,1,
95454,-1,1,
95455,-1,1,
95456,-1,1,
95457,-1,1,
95458,-1,1,
95459,-1,1,
95460,-1,1,
95461,-1,1,
95462,-1,1,
95463,-1,1,
95464,-1,1,
95465,-1,1,
95466,-1,1,
95467,-1,1,
95468,-1,1,
95469,-1,1,
95470,-1,1,
95471,-1,1,
95472,2,0,
95473,0,0,
95474,-1,1,
95475,-1,1,
95476,-1,1,
95477,-1,1,
95478,-1,1,
95479,-1,1,
95480,1,0,
95481,-1,1,
95482,-1,1,
95483,-1,1,
95484,-1,1,
95485,-1,1,
95486,-1,1,
95487,-1,1,
95488,-1,1,
95489,-1,1,
95490,3,0,
95491,2,0,
95492,3,0,
95493,1,0,
95494,-1,1,
95495,-1,1,
95496,3,0,
95497,0,0,
95498,2,0,
95499,0,0,
95500,-1,1,
95501,-1,1,
95502,-1,1,
95503,-1,1,
95504,-1,1,
95505,-1,1,
95506,3,0,
95507,0,0,
95508,-1,1,
95509,-1,1,
95510,3,0,
95511,0,0,
95512,-1,1,
95513,-1,1,
95514,1,0,
95515,2,0,
95516,-1,1,
95517,-1,1,
95518,-1,1,
95519,-1,1,
95520,1,0,
95521,-1,1,
95522,1,0,
95523,1,0,
95524,1,0,
95525,1,0,
95526,1,0,
95527,0,0,
95528,-1,1,
95529,-1,1,
95530,-1,1,
95531,-1,1,
95532,-1,1,
95533,-1,1,
95534,-1,1,
95535,-1,1,
95536,2,0,
95537,1,0,
95538,2,0,
95539,2,0,
95540,-1,1,
95541,-1,1,
95542,-1,1,
95543,-1,1,
95544,-1,1,
95545,-1,1,
95546,-1,1,
95547,-1,1,
95548,-1,1,
95549,-1,1,
95550,-1,1,
95551,-1,1,
95552,-1,1,
95553,-1,1,
95554,1,0,
95555,1,0,
95556,-1,1,
95557,-1,1,
95558,-1,1,
95559,-1,1,
95560,1,0,
95561,2,0,
95562,3,0,
95563,2,0,
95564,-1,1,
95565,-1,1,
95566,1,0,
95567,0,0,
95568,-1,1,
95569,-1,1,
95570,-1,1,
95571,-1,1,
95572,3,0,
95573,2,0,
95574,-1,1,
95575,-1,1,
95576,2,0,
95577,1,0,
95578,1,0,
95579,1,0,
95580,3,0,
95581,2,0,
95582,2,0,
95583,1,0,
95584,-1,1,
95585,-1,1,
95586,3,0,
95587,1,0,
95588,1,0,
95589,-1,1,
95590,-1,1,
95591,-1,1,
95592,-1,1,
95593,-1,1,
95594,-1,1,
95595,-1,1,
95596,1,0,
95597,0,0,
95598,-1,1,
95599,-1,1,
95600,3,0,
95601,1,0,
95602,-1,1,
95603,-1,1,
95604,-1,1,
95605,-1,1,
95606,3,0,
95607,-1,1,
95608,2,0,
95609,0,0,
95610,-1,1,
95611,-1,1,
95612,-1,1,
95613,-1,1,
95614,-1,1,
95615,-1,1,
95616,-1,1,
95617,-1,1,
95618,2,0,
95619,0,0,
95620,-1,1,
95621,-1,1,
95622,3,0,
95623,-1,1,
95624,-1,1,
95625,-1,1,
95626,1,0,
95627,1,0,
95628,-1,1,
95629,-1,1,
95630,-1,1,
95631,-1,1,
95632,3,0,
95633,2,0,
95634,1,0,
95635,2,0,
95636,-1,1,
95637,-1,1,
95638,-1,1,
95639,-1,1,
95640,-1,1,
95641,-1,1,
95642,1,0,
95643,0,0,
95644,-1,1,
95645,-1,1,
95646,-1,1,
95647,-1,1,
95648,1,0,
95649,1,0,
95650,-1,1,
95651,-1,1,
95652,2,0,
95653,0,0,
95654,-1,1,
95655,-1,1,
95656,2,0,
95657,0,0,
95658,-1,1,
95659,-1,1,
95660,-1,1,
95661,-1,1,
95662,-1,1,
95663,-1,1,
95664,-1,1,
95665,-1,1,
95666,2,0,
95667,1,0,
95668,2,0,
95669,1,0,
95670,1,0,
95671,0,0,
95672,-1,1,
95673,-1,1,
95674,-1,1,
95675,-1,1,
95676,3,0,
95677,1,0,
95678,-1,1,
95679,-1,1,
95680,-1,1,
95681,-1,1,
95682,3,0,
95683,-1,1,
95684,-1,1,
95685,-1,1,
95686,-1,1,
95687,-1,1,
95688,-1,1,
95689,-1,1,
95690,-1,1,
95691,-1,1,
95692,2,0,
95693,1,0,
95694,1,0,
95695,0,0,
95696,-1,1,
95697,-1,1,
95698,-1,1,
95699,-1,1,
95700,-1,1,
95701,-1,1,
95702,3,0,
95703,-1,1,
95704,-1,1,
95705,-1,1,
95706,-1,1,
95707,-1,1,
95708,-1,1,
95709,-1,1,
95710,3,0,
95711,1,0,
95712,-1,1,
95713,-1,1,
95714,-1,1,
95715,-1,1,
95716,-1,1,
95717,-1,1,
95718,3,0,
95719,0,0,
95720,3,0,
95721,1,0,
95722,-1,1,
95723,-1,1,
95724,3,0,
95725,0,0,
95726,-1,1,
95727,-1,1,
95728,-1,1,
95729,-1,1,
95730,-1,1,
95731,-1,1,
95732,2,0,
95733,-1,1,
95734,-1,1,
95735,-1,1,
95736,-1,1,
95737,-1,1,
95738,-1,1,
95739,-1,1,
95740,-1,1,
95741,-1,1,
95742,-1,1,
95743,-1,1,
95744,-1,1,
95745,-1,1,
95746,-1,1,
95747,-1,1,
95748,-1,1,
95749,-1,1,
95750,2,0,
95751,2,0,
95752,3,0,
95753,2,0,
95754,1,0,
95755,1,0,
95756,-1,1,
95757,-1,1,
95758,-1,1,
95759,-1,1,
95760,-1,1,
95761,-1,1,
95762,-1,1,
95763,-1,1,
95764,-1,1,
95765,-1,1,
95766,-1,1,
95767,-1,1,
95768,-1,1,
95769,-1,1,
95770,1,0,
95771,1,0,
95772,-1,1,
95773,-1,1,
95774,-1,1,
95775,-1,1,
95776,3,0,
95777,1,0,
95778,-1,1,
95779,-1,1,
95780,3,0,
95781,2,0,
95782,-1,1,
95783,-1,1,
95784,-1,1,
95785,-1,1,
95786,-1,1,
95787,-1,1,
95788,3,0,
95789,2,0,
95790,-1,1,
95791,-1,1,
95792,-1,1,
95793,-1,1,
95794,-1,1,
95795,-1,1,
95796,-1,1,
95797,-1,1,
95798,-1,1,
95799,-1,1,
95800,-1,1,
95801,-1,1,
95802,-1,1,
95803,-1,1,
95804,-1,1,
95805,-1,1,
95806,-1,1,
95807,-1,1,
95808,-1,1,
95809,-1,1,
95810,-1,1,
95811,-1,1,
95812,-1,1,
95813,-1,1,
95814,-1,1,
95815,-1,1,
95816,-1,1,
95817,-1,1,
95818,2,0,
95819,2,0,
95820,-1,1,
95821,-1,1,
95822,-1,1,
95823,-1,1,
95824,3,0,
95825,2,0,
95826,3,0,
95827,1,0,
95828,3,0,
95829,0,0,
95830,-1,1,
95831,-1,1,
95832,3,0,
95833,1,0,
95834,-1,1,
95835,-1,1,
95836,-1,1,
95837,-1,1,
95838,-1,1,
95839,-1,1,
95840,-1,1,
95841,-1,1,
95842,-1,1,
95843,-1,1,
95844,-1,1,
95845,-1,1,
95846,2,0,
95847,0,0,
95848,3,0,
95849,-1,1,
95850,3,0,
95851,1,0,
95852,-1,1,
95853,-1,1,
95854,2,0,
95855,0,0,
95856,2,0,
95857,1,0,
95858,-1,1,
95859,-1,1,
95860,-1,1,
95861,-1,1,
95862,-1,1,
95863,-1,1,
95864,2,0,
95865,2,0,
95866,2,0,
95867,2,0,
95868,-1,1,
95869,-1,1,
95870,-1,1,
95871,-1,1,
95872,2,0,
95873,2,0,
95874,1,0,
95875,0,0,
95876,-1,1,
95877,-1,1,
95878,-1,1,
95879,-1,1,
95880,-1,1,
95881,-1,1,
95882,-1,1,
95883,-1,1,
95884,-1,1,
95885,-1,1,
95886,-1,1,
95887,-1,1,
95888,-1,1,
95889,-1,1,
95890,1,0,
95891,-1,1,
95892,-1,1,
95893,-1,1,
95894,1,0,
95895,1,0,
95896,-1,1,
95897,-1,1,
95898,2,0,
95899,-1,1,
95900,-1,1,
95901,-1,1,
95902,1,0,
95903,0,0,
95904,-1,1,
95905,-1,1,
95906,-1,1,
95907,-1,1,
95908,-1,1,
95909,-1,1,
95910,2,0,
95911,0,0,
95912,-1,1,
95913,-1,1,
95914,2,0,
95915,2,0,
95916,-1,1,
95917,-1,1,
95918,-1,1,
95919,-1,1,
95920,-1,1,
95921,-1,1,
95922,-1,1,
95923,-1,1,
95924,3,0,
95925,0,0,
95926,-1,1,
95927,-1,1,
95928,-1,1,
95929,-1,1,
95930,-1,1,
95931,-1,1,
95932,-1,1,
95933,-1,1,
95934,-1,1,
95935,-1,1,
95936,-1,1,
95937,-1,1,
95938,-1,1,
95939,-1,1,
95940,-1,1,
95941,-1,1,
95942,2,0,
95943,0,0,
95944,-1,1,
95945,-1,1,
95946,3,0,
95947,2,0,
95948,-1,1,
95949,-1,1,
95950,-1,1,
95951,-1,1,
95952,-1,1,
95953,-1,1,
95954,-1,1,
95955,-1,1,
95956,-1,1,
95957,-1,1,
95958,2,0,
95959,-1,1,
95960,-1,1,
95961,-1,1,
95962,1,0,
95963,1,0,
95964,-1,1,
95965,-1,1,
95966,-1,1,
95967,-1,1,
95968,-1,1,
95969,-1,1,
95970,1,0,
95971,2,0,
95972,-1,1,
95973,-1,1,
95974,-1,1,
95975,-1,1,
95976,1,0,
95977,0,0,
95978,-1,1,
95979,-1,1,
95980,-1,1,
95981,-1,1,
95982,2,0,
95983,1,0,
95984,-1,1,
95985,-1,1,
95986,1,0,
95987,2,0,
95988,-1,1,
95989,-1,1,
95990,-1,1,
95991,-1,1,
95992,-1,1,
95993,-1,1,
95994,3,0,
95995,1,0,
95996,-1,1,
95997,-1,1,
95998,-1,1,
95999,-1,1,
96000,-1,1,
96001,-1,1,
96002,2,0,
96003,-1,1,
96004,-1,1,
96005,-1,1,
96006,-1,1,
96007,-1,1,
96008,2,0,
96009,0,0,
96010,1,0,
96011,2,0,
96012,2,0,
96013,1,0,
96014,-1,1,
96015,-1,1,
96016,-1,1,
96017,-1,1,
96018,1,0,
96019,-1,1,
96020,-1,1,
96021,-1,1,
96022,-1,1,
96023,-1,1,
96024,-1,1,
96025,-1,1,
96026,-1,1,
96027,-1,1,
96028,-1,1,
96029,-1,1,
96030,-1,1,
96031,-1,1,
96032,-1,1,
96033,-1,1,
96034,-1,1,
96035,-1,1,
96036,-1,1,
96037,-1,1,
96038,-1,1,
96039,-1,1,
96040,-1,1,
96041,-1,1,
96042,-1,1,
96043,-1,1,
96044,-1,1,
96045,-1,1,
96046,-1,1,
96047,-1,1,
96048,-1,1,
96049,-1,1,
96050,2,0,
96051,1,0,
96052,2,0,
96053,0,0,
96054,-1,1,
96055,-1,1,
96056,-1,1,
96057,-1,1,
96058,3,0,
96059,-1,1,
96060,-1,1,
96061,-1,1,
96062,-1,1,
96063,-1,1,
96064,-1,1,
96065,-1,1,
96066,-1,1,
96067,-1,1,
96068,-1,1,
96069,-1,1,
96070,-1,1,
96071,-1,1,
96072,-1,1,
96073,-1,1,
96074,3,0,
96075,1,0,
96076,3,0,
96077,2,0,
96078,-1,1,
96079,-1,1,
96080,3,0,
96081,-1,1,
96082,2,0,
96083,1,0,
96084,-1,1,
96085,-1,1,
96086,3,0,
96087,2,0,
96088,-1,1,
96089,-1,1,
96090,-1,1,
96091,-1,1,
96092,-1,1,
96093,-1,1,
96094,-1,1,
96095,-1,1,
96096,-1,1,
96097,-1,1,
96098,-1,1,
96099,-1,1,
96100,-1,1,
96101,-1,1,
96102,-1,1,
96103,-1,1,
96104,1,0,
96105,2,0,
96106,2,0,
96107,1,0,
96108,-1,1,
96109,-1,1,
96110,3,0,
96111,2,0,
96112,-1,1,
96113,-1,1,
96114,-1,1,
96115,-1,1,
96116,1,0,
96117,2,0,
96118,3,0,
96119,-1,1,
96120,-1,1,
96121,-1,1,
96122,-1,1,
96123,-1,1,
96124,-1,1,
96125,-1,1,
96126,-1,1,
96127,-1,1,
96128,-1,1,
96129,-1,1,
96130,1,0,
96131,2,0,
96132,-1,1,
96133,-1,1,
96134,-1,1,
96135,-1,1,
96136,2,0,
96137,-1,1,
96138,1,0,
96139,2,0,
96140,-1,1,
96141,-1,1,
96142,1,0,
96143,2,0,
96144,-1,1,
96145,-1,1,
96146,-1,1,
96147,-1,1,
96148,-1,1,
96149,-1,1,
96150,3,0,
96151,0,0,
96152,-1,1,
96153,-1,1,
96154,-1,1,
96155,-1,1,
96156,2,0,
96157,-1,1,
96158,-1,1,
96159,-1,1,
96160,-1,1,
96161,-1,1,
96162,-1,1,
96163,-1,1,
96164,-1,1,
96165,-1,1,
