TaskID,NextTaskID
71616,71818
71617,80856
71618,71488
71619,70961
71620,71934
71621,71935
71622,-1
71623,-1
71624,-1
71625,-1
71626,71894
71627,71895
71628,72048
71629,72868
71630,70337
71631,-1
71632,-1
71633,-1
71634,-1
71635,-1
71636,-1
71637,-1
71638,71566
71639,72018
71640,68341
71641,-1
71642,71481
71643,-1
71644,72110
71645,72111
71646,71579
71647,-1
71648,71547
71649,-1
71650,70103
71651,76486
71652,71714
71653,71715
71654,-1
71655,-1
71656,-1
71657,-1
71658,71389
71659,72128
71660,68471
71661,71947
71662,-1
71663,-1
71664,69877
71665,77902
71666,71762
71667,-1
71668,-1
71669,-1
71670,-1
71671,-1
71672,-1
71673,-1
71674,-1
71675,-1
71676,69789
71677,71859
71678,71679
71679,-1
71680,68717
71681,72706
71682,-1
71683,-1
71684,-1
71685,-1
71686,-1
71687,-1
71688,-1
71689,-1
71690,-1
71691,-1
71692,-1
71693,-1
71694,71732
71695,75754
71696,-1
71697,-1
71698,71453
71699,-1
71700,71770
71701,71505
71702,71703
71703,71514
71704,71457
71705,71441
71706,-1
71707,-1
71708,-1
71709,-1
71710,68577
71711,72722
71712,-1
71713,-1
71714,72264
71715,75570
71716,71772
71717,72848
71718,71301
71719,73655
71720,71730
71721,74080
71722,71723
71723,-1
71724,-1
71725,-1
71726,-1
71727,-1
71728,72204
71729,76034
71730,72452
71731,72453
71732,71978
71733,74054
71734,71776
71735,72926
71736,72184
71737,-1
71738,69655
71739,73920
71740,-1
71741,-1
71742,-1
71743,-1
71744,72650
71745,74841
71746,72284
71747,78714
71748,-1
71749,-1
71750,72282
71751,72135
71752,-1
71753,-1
71754,72192
71755,74628
71756,-1
71757,-1
71758,-1
71759,-1
71760,71761
71761,72994
71762,71766
71763,71767
71764,70903
71765,-1
71766,71763
71767,71667
71768,72276
71769,71539
71770,71701
71771,75336
71772,71717
71773,72849
71774,-1
71775,-1
71776,71735
71777,75804
71778,71782
71779,76940
71780,-1
71781,-1
71782,71133
71783,71779
71784,-1
71785,-1
71786,-1
71787,-1
71788,70795
71789,74304
71790,68347
71791,72616
71792,-1
71793,-1
71794,72454
71795,72455
71796,-1
71797,-1
71798,-1
71799,-1
71800,-1
71801,-1
71802,-1
71803,-1
71804,-1
71805,-1
71806,-1
71807,-1
71808,69999
71809,74784
71810,-1
71811,-1
71812,-1
71813,-1
71814,-1
71815,-1
71816,-1
71817,-1
71818,70169
71819,75470
71820,70245
71821,72785
71822,71644
71823,76634
71824,72386
71825,74156
71826,71962
71827,71963
71828,69473
71829,71651
71830,72236
71831,75018
71832,-1
71833,-1
71834,-1
71835,-1
71836,-1
71837,-1
71838,72406
71839,73880
71840,-1
71841,-1
71842,71843
71843,70977
71844,-1
71845,-1
71846,71878
71847,73800
71848,70081
71849,73090
71850,71435
71851,69753
71852,-1
71853,-1
71854,71864
71855,71865
71856,-1
71857,-1
71858,71607
71859,73502
71860,-1
71861,-1
71862,72078
71863,72769
71864,69401
71865,-1
71866,71169
71867,74990
71868,-1
71869,-1
71870,-1
71871,-1
71872,72306
71873,72533
71874,-1
71875,-1
71876,-1
71877,-1
71878,72480
71879,72481
71880,67243
71881,70053
71882,69425
71883,69273
71884,-1
71885,-1
71886,69161
71887,71529
71888,72060
71889,72396
71890,-1
71891,-1
71892,71530
71893,72050
71894,71467
71895,73988
71896,71237
71897,71347
71898,-1
71899,-1
71900,67947
71901,74828
71902,-1
71903,-1
71904,-1
71905,-1
71906,-1
71907,-1
71908,71918
71909,72187
71910,-1
71911,-1
71912,-1
71913,-1
71914,72351
71915,75254
71916,-1
71917,-1
71918,72186
71919,73786
71920,-1
71921,-1
71922,69139
71923,73704
71924,71925
71925,69151
71926,-1
71927,-1
71928,-1
71929,-1
71930,-1
71931,-1
71932,71543
71933,72893
71934,65727
71935,72745
71936,-1
71937,-1
71938,69683
71939,74412
71940,71941
71941,72212
71942,-1
71943,-1
71944,-1
71945,-1
71946,70937
71947,77408
71948,-1
71949,-1
71950,-1
71951,-1
71952,72202
71953,-1
71954,71711
71955,73070
71956,72032
71957,72015
71958,-1
71959,-1
71960,71019
71961,72081
71962,71827
71963,-1
71964,-1
71965,-1
71966,-1
71967,-1
71968,-1
71969,-1
71970,-1
71971,-1
71972,69771
71973,74169
71974,-1
71975,-1
71976,70797
71977,74320
71978,71979
71979,71733
71980,-1
71981,-1
71982,-1
71983,-1
71984,72262
71985,72263
71986,-1
71987,-1
71988,72448
71989,74940
71990,-1
71991,-1
71992,71993
71993,73206
71994,72248
71995,72487
71996,71997
71997,72490
71998,72252
71999,72253
72000,72370
72001,71589
72002,72484
72003,72843
72004,72748
72005,72749
72006,-1
72007,-1
72008,70943
72009,75626
72010,-1
72011,-1
72012,-1
72013,-1
72014,71957
72015,72033
72016,-1
72017,-1
72018,71567
72019,73476
72020,70613
72021,74838
72022,-1
72023,-1
72024,69765
72025,72383
72026,-1
72027,-1
72028,-1
72029,-1
72030,-1
72031,-1
72032,72014
72033,-1
72034,72238
72035,-1
72036,-1
72037,-1
72038,-1
72039,-1
72040,-1
72041,-1
72042,-1
72043,-1
72044,-1
72045,-1
72046,70763
72047,72940
72048,71629
72049,74259
72050,71992
72051,74094
72052,72108
72053,72353
72054,-1
72055,-1
72056,-1
72057,-1
72058,72059
72059,69555
72060,71889
72061,72397
72062,-1
72063,-1
72064,-1
72065,-1
72066,-1
72067,-1
72068,-1
72069,-1
72070,-1
72071,-1
72072,-1
72073,-1
72074,71107
72075,-1
72076,-1
72077,-1
72078,70975
72079,73512
72080,71255
72081,79158
72082,72326
72083,72289
72084,70683
72085,78596
72086,-1
72087,-1
72088,-1
72089,-1
72090,71437
72091,72737
72092,73010
72093,73011
72094,72162
72095,73713
72096,72097
72097,74846
72098,-1
72099,-1
72100,-1
72101,-1
72102,-1
72103,-1
72104,-1
72105,-1
72106,-1
72107,-1
72108,72352
72109,75332
72110,71645
72111,71823
72112,-1
72113,-1
72114,72290
72115,72291
72116,72440
72117,72441
72118,-1
72119,-1
72120,72121
72121,73356
72122,-1
72123,-1
72124,-1
72125,-1
72126,72688
72127,75426
72128,72456
72129,74764
72130,-1
72131,-1
72132,-1
72133,-1
72134,71750
72135,72283
72136,-1
72137,-1
72138,73112
72139,76302
72140,72144
72141,74168
72142,72143
72143,72776
72144,72145
72145,73414
72146,-1
72147,-1
72148,72149
72149,72191
72150,-1
72151,-1
72152,-1
72153,-1
72154,-1
72155,-1
72156,-1
72157,-1
72158,-1
72159,-1
72160,70231
72161,77498
72162,72446
72163,73712
72164,-1
72165,-1
72166,-1
72167,-1
72168,72242
72169,73966
72170,-1
72171,-1
72172,-1
72173,-1
72174,-1
72175,-1
72176,72510
72177,73381
72178,-1
72179,-1
72180,71307
72181,-1
72182,-1
72183,-1
72184,72185
72185,71737
72186,71909
72187,72372
72188,72230
72189,72231
72190,72148
72191,70523
72192,70951
72193,75700
72194,72674
72195,72863
72196,72234
72197,73572
72198,72302
72199,73926
72200,72201
72201,70517
72202,71491
72203,71953
72204,72266
72205,72267
72206,-1
72207,-1
72208,-1
72209,-1
72210,-1
72211,-1
72212,71499
72213,-1
72214,-1
72215,-1
72216,-1
72217,-1
72218,-1
72219,-1
72220,-1
72221,-1
72222,-1
72223,-1
72224,71175
72225,74284
72226,-1
72227,-1
72228,-1
72229,-1
72230,71555
72231,74986
72232,-1
72233,-1
72234,72390
72235,74710
72236,70987
72237,71831
72238,72239
72239,72035
72240,-1
72241,-1
72242,68931
72243,73967
72244,72019
72245,71303
72246,-1
72247,-1
72248,72486
72249,73949
72250,-1
72251,-1
72252,71999
72253,74732
72254,72564
72255,75918
72256,-1
72257,-1
72258,-1
72259,-1
72260,-1
72261,-1
72262,69997
72263,75038
72264,72265
72265,71653
72266,72205
72267,71729
72268,72428
72269,73141
72270,-1
72271,-1
72272,-1
72273,-1
72274,-1
72275,-1
72276,72277
72277,71769
72278,-1
72279,-1
72280,72281
72281,70005
72282,71751
72283,-1
72284,68447
72285,75340
72286,-1
72287,-1
72288,72082
72289,74886
72290,72115
72291,-1
72292,72866
72293,-1
72294,71329
72295,74890
72296,69891
72297,76350
72298,72299
72299,-1
72300,-1
72301,-1
72302,72394
72303,73927
72304,-1
72305,-1
72306,72532
72307,71873
72308,71145
72309,73706
72310,-1
72311,-1
72312,-1
72313,-1
72314,72346
72315,73043
72316,70501
72317,74343
72318,-1
72319,-1
72320,-1
72321,-1
72322,-1
72323,-1
72324,72698
72325,72699
72326,72327
72327,72083
72328,72410
72329,72411
72330,-1
72331,-1
72332,-1
72333,-1
72334,72466
72335,-1
72336,-1
72337,-1
72338,-1
72339,-1
72340,73292
72341,75704
72342,71887
72343,76808
72344,71369
72345,71359
72346,73042
72347,72315
72348,-1
72349,-1
72350,71914
72351,72964
72352,72053
72353,72109
72354,72355
72355,69693
72356,-1
72357,-1
72358,-1
72359,-1
72360,-1
72361,-1
72362,72646
72363,75500
72364,-1
72365,-1
72366,-1
72367,-1
72368,-1
72369,-1
72370,72001
72371,-1
72372,71919
72373,73787
72374,-1
72375,-1
72376,-1
72377,-1
72378,68787
72379,71421
72380,72381
72381,72203
72382,69645
72383,75366
72384,-1
72385,-1
72386,73098
72387,75128
72388,-1
72389,-1
72390,72197
72391,75916
72392,-1
72393,-1
72394,72199
72395,76684
72396,71739
72397,74478
72398,-1
72399,-1
72400,-1
72401,-1
72402,-1
72403,-1
72404,-1
72405,-1
72406,72542
72407,73881
72408,-1
72409,-1
72410,72329
72411,68921
72412,-1
72413,-1
72414,-1
72415,-1
72416,72417
72417,73164
72418,72419
72419,71839
72420,-1
72421,-1
72422,-1
72423,-1
72424,-1
72425,-1
72426,70135
72427,73407
72428,73140
72429,-1
72430,-1
72431,-1
72432,-1
72433,-1
72434,-1
72435,-1
72436,70335
72437,74106
72438,-1
72439,-1
72440,72874
72441,72875
72442,70663
72443,72865
72444,-1
72445,-1
72446,72163
72447,75212
72448,72488
72449,71989
72450,-1
72451,-1
72452,71731
72453,72984
72454,73020
72455,73021
72456,68213
72457,78994
72458,72459
72459,-1
72460,-1
72461,-1
72462,73014
72463,-1
72464,69847
72465,75048
72466,72467
72467,72335
72468,73538
72469,73875
72470,73044
72471,73045
72472,72836
72473,75635
72474,72496
72475,72497
72476,-1
72477,-1
72478,-1
72479,-1
72480,71847
72481,73801
72482,-1
72483,-1
72484,68913
72485,72842
72486,71995
72487,73948
72488,72489
72489,72449
72490,71599
72491,71309
72492,71677
72493,74648
72494,72876
72495,-1
72496,73330
72497,75448
72498,-1
72499,-1
72500,71469
72501,73654
72502,72930
72503,76086
72504,72974
72505,76224
72506,-1
72507,-1
72508,-1
72509,-1
72510,72968
72511,72177
72512,-1
72513,-1
72514,-1
72515,-1
72516,-1
72517,-1
72518,-1
72519,-1
72520,-1
72521,-1
72522,72523
72523,-1
72524,72437
72525,74107
72526,-1
72527,-1
72528,-1
72529,-1
72530,-1
72531,-1
72532,72307
72533,76642
72534,71335
72535,74824
72536,-1
72537,-1
72538,72539
72539,-1
72540,-1
72541,-1
72542,72543
72543,72418
72544,-1
72545,-1
72546,-1
72547,-1
72548,-1
72549,-1
72550,72632
72551,72599
72552,72582
72553,68961
72554,72600
72555,74293
72556,-1
72557,-1
72558,-1
72559,-1
72560,71205
72561,74785
72562,-1
72563,-1
72564,71187
72565,72255
72566,-1
72567,-1
72568,-1
72569,-1
72570,72728
72571,-1
72572,72676
72573,72677
72574,72870
72575,72871
72576,72577
72577,69855
72578,-1
72579,-1
72580,-1
72581,-1
72582,72553
72583,73747
72584,-1
72585,-1
72586,72587
72587,71475
72588,72986
72589,72929
72590,-1
72591,-1
72592,-1
72593,-1
72594,-1
72595,-1
72596,73272
72597,73273
72598,72633
72599,74944
72600,72601
72601,72770
72602,71149
72603,75582
72604,-1
72605,-1
72606,-1
72607,-1
72608,72609
72609,71311
72610,71791
72611,77478
72612,-1
72613,-1
72614,-1
72615,-1
72616,72617
72617,72906
72618,-1
72619,-1
72620,-1
72621,-1
72622,72956
72623,72957
72624,-1
72625,-1
72626,-1
72627,-1
72628,-1
72629,-1
72630,-1
72631,-1
72632,72598
72633,72551
72634,-1
72635,-1
72636,70973
72637,74614
72638,-1
72639,-1
72640,-1
72641,-1
72642,72936
72643,76762
72644,72978
72645,74815
72646,72684
72647,72363
72648,-1
72649,-1
72650,72651
72651,73734
72652,-1
72653,-1
72654,73288
72655,76039
72656,-1
72657,-1
72658,-1
72659,-1
72660,-1
72661,-1
72662,-1
72663,-1
72664,-1
72665,-1
72666,-1
72667,-1
72668,-1
72669,-1
72670,72671
72671,73682
72672,-1
72673,-1
72674,72862
72675,76466
72676,72573
72677,76712
72678,73400
72679,74858
72680,72838
72681,72839
72682,-1
72683,-1
72684,72647
72685,75501
72686,72846
72687,-1
72688,72689
72689,73318
72690,-1
72691,-1
72692,-1
72693,-1
72694,72778
72695,73952
72696,72738
72697,75624
72698,69783
72699,75354
72700,72025
72701,76870
72702,-1
72703,-1
72704,-1
72705,-1
72706,73004
72707,74833
72708,-1
72709,-1
72710,-1
72711,-1
72712,-1
72713,-1
72714,-1
72715,-1
72716,-1
72717,-1
72718,-1
72719,-1
72720,-1
72721,-1
72722,71955
72723,73071
72724,-1
72725,-1
72726,72727
72727,73372
72728,69407
72729,72571
72730,-1
72731,-1
72732,-1
72733,-1
72734,-1
72735,-1
72736,71285
72737,77630
72738,73246
72739,72697
72740,-1
72741,-1
72742,-1
72743,-1
72744,71621
72745,76504
72746,72747
72747,74118
72748,72005
72749,75170
72750,-1
72751,-1
72752,-1
72753,-1
72754,-1
72755,-1
72756,-1
72757,-1
72758,-1
72759,-1
72760,-1
72761,-1
72762,-1
72763,-1
72764,-1
72765,-1
72766,-1
72767,-1
72768,72079
72769,73513
72770,73258
72771,74292
72772,-1
72773,-1
72774,73566
72775,73567
72776,73166
72777,-1
72778,72812
72779,-1
72780,-1
72781,-1
72782,-1
72783,-1
72784,71821
72785,-1
72786,-1
72787,-1
72788,-1
72789,-1
72790,-1
72791,-1
72792,-1
72793,-1
72794,-1
72795,-1
72796,-1
72797,-1
72798,72850
72799,75304
72800,73180
72801,79152
72802,72878
72803,73652
72804,70045
72805,-1
72806,73200
72807,73583
72808,73032
72809,73890
72810,72816
72811,72817
72812,72695
72813,73953
72814,71295
72815,74379
72816,72811
72817,-1
72818,73526
72819,73095
72820,-1
72821,-1
72822,-1
72823,-1
72824,-1
72825,-1
72826,-1
72827,-1
72828,-1
72829,-1
72830,-1
72831,-1
72832,-1
72833,-1
72834,-1
72835,-1
72836,73138
72837,75634
72838,72900
72839,75990
72840,-1
72841,-1
72842,72003
72843,75632
72844,73312
72845,73371
72846,72847
72847,72687
72848,70583
72849,73853
72850,73218
72851,73219
72852,-1
72853,-1
72854,72856
72855,-1
72856,73658
72857,73659
72858,-1
72859,-1
72860,72809
72861,73891
72862,72195
72863,75766
72864,72443
72865,71379
72866,69511
72867,72293
72868,69319
72869,73674
72870,72575
72871,-1
72872,-1
72873,-1
72874,72117
72875,75526
72876,72877
72877,71221
72878,73412
72879,75292
72880,-1
72881,-1
72882,-1
72883,-1
72884,-1
72885,-1
72886,-1
72887,-1
72888,-1
72889,-1
72890,-1
72891,-1
72892,73176
72893,73177
72894,-1
72895,-1
72896,-1
72897,-1
72898,-1
72899,-1
72900,72681
72901,-1
72902,-1
72903,-1
72904,-1
72905,-1
72906,72907
72907,70607
72908,-1
72909,-1
72910,-1
72911,-1
72912,-1
72913,-1
72914,-1
72915,-1
72916,72917
72917,72975
72918,71099
72919,73726
72920,-1
72921,-1
72922,-1
72923,-1
72924,-1
72925,-1
72926,69145
72927,74687
72928,72589
72929,75558
72930,72934
72931,74166
72932,-1
72933,-1
72934,72931
72935,72503
72936,69409
72937,74880
72938,72954
72939,75554
72940,72958
72941,78278
72942,-1
72943,-1
72944,-1
72945,-1
72946,-1
72947,-1
72948,-1
72949,-1
72950,72951
72951,74244
72952,72953
72953,70965
72954,73114
72955,76322
72956,72623
72957,71665
72958,71277
72959,74934
72960,-1
72961,-1
72962,-1
72963,-1
72964,72965
72965,70935
72966,-1
72967,-1
72968,72969
72969,73380
72970,-1
72971,-1
72972,-1
72973,-1
72974,72916
72975,75962
72976,-1
72977,-1
72978,73274
72979,72645
72980,73760
72981,73761
72982,-1
72983,-1
72984,73230
72985,74081
72986,72928
72987,75559
72988,72989
72989,73982
72990,72991
72991,70253
72992,-1
72993,-1
72994,73016
72995,73017
72996,-1
72997,-1
72998,-1
72999,-1
73000,-1
73001,-1
73002,-1
73003,-1
73004,71603
73005,74832
73006,-1
73007,-1
73008,71315
73009,72085
73010,67931
73011,75860
73012,-1
73013,-1
73014,73015
73015,72463
73016,71551
73017,-1
73018,-1
73019,-1
73020,71795
73021,-1
73022,-1
73023,-1
73024,73088
73025,76366
73026,-1
73027,-1
73028,73029
73029,72837
73030,74088
73031,74089
73032,72860
73033,72861
73034,-1
73035,-1
73036,73222
73037,73223
73038,-1
73039,-1
73040,73560
73041,74632
73042,72347
73043,-1
73044,72471
73045,-1
73046,73692
73047,-1
73048,-1
73049,-1
73050,-1
73051,-1
73052,-1
73053,-1
73054,73124
73055,75844
73056,-1
73057,-1
73058,73350
73059,73351
73060,73061
73061,73595
73062,73170
73063,74090
73064,-1
73065,-1
73066,-1
73067,-1
73068,73069
73069,-1
73070,72723
73071,-1
73072,-1
73073,-1
73074,73362
73075,74720
73076,73154
73077,73155
73078,-1
73079,-1
73080,71977
73081,75219
73082,-1
73083,-1
73084,-1
73085,-1
73086,-1
73087,-1
73088,73089
73089,74460
73090,73091
73091,-1
73092,-1
73093,-1
73094,72819
73095,74510
73096,-1
73097,-1
73098,71825
73099,72387
73100,69863
73101,-1
73102,-1
73103,-1
73104,-1
73105,-1
73106,-1
73107,-1
73108,73264
73109,76512
73110,-1
73111,-1
73112,71005
73113,73282
73114,73115
73115,72939
73116,-1
73117,-1
73118,-1
73119,-1
73120,-1
73121,-1
73122,73580
73123,-1
73124,73416
73125,76243
73126,-1
73127,-1
73128,-1
73129,-1
73130,73360
73131,74009
73132,-1
73133,-1
73134,-1
73135,-1
73136,-1
73137,-1
73138,73139
73139,73028
73140,72269
73141,72429
73142,-1
73143,-1
73144,-1
73145,-1
73146,73388
73147,75956
73148,73670
73149,73671
73150,73151
73151,73581
73152,73113
73153,72139
73154,73558
73155,73559
73156,73208
73157,-1
73158,-1
73159,-1
73160,-1
73161,-1
73162,-1
73163,-1
73164,73165
73165,74532
73166,73167
73167,68883
73168,-1
73169,-1
73170,73528
73171,74596
73172,-1
73173,-1
73174,73262
73175,73889
73176,71933
73177,77358
73178,-1
73179,-1
73180,72746
73181,72801
73182,-1
73183,-1
73184,-1
73185,-1
73186,73187
73187,-1
73188,-1
73189,-1
73190,-1
73191,-1
73192,-1
73193,-1
73194,-1
73195,-1
73196,71321
73197,78790
73198,-1
73199,-1
73200,73582
73201,76754
73202,-1
73203,-1
73204,-1
73205,-1
73206,71531
73207,74095
73208,73404
73209,73405
73210,-1
73211,-1
73212,-1
73213,-1
73214,73215
73215,-1
73216,73561
73217,73251
73218,72851
73219,73594
73220,-1
73221,-1
73222,73472
73223,73473
73224,-1
73225,-1
73226,-1
73227,-1
73228,73248
73229,73249
73230,71721
73231,72985
73232,72237
73233,75019
73234,73235
73235,74116
73236,-1
73237,-1
73238,-1
73239,-1
73240,73314
73241,73315
73242,-1
73243,-1
73244,-1
73245,-1
73246,72739
73247,79642
73248,73870
73249,-1
73250,73041
73251,74633
73252,73334
73253,73335
73254,-1
73255,-1
73256,-1
73257,-1
73258,72771
73259,74780
73260,70923
73261,75808
73262,73888
73263,73175
73264,70403
73265,73109
73266,73496
73267,73497
73268,71087
73269,-1
73270,-1
73271,-1
73272,73626
73273,73627
73274,73275
73275,74814
73276,73392
73277,73393
73278,73482
73279,75686
73280,73281
73281,-1
73282,73153
73283,-1
73284,-1
73285,-1
73286,-1
73287,-1
73288,73289
73289,73964
73290,-1
73291,-1
73292,73293
73293,72341
73294,-1
73295,-1
73296,-1
73297,-1
73298,-1
73299,-1
73300,-1
73301,-1
73302,73303
73303,73648
73304,74072
73305,77900
73306,-1
73307,-1
73308,-1
73309,-1
73310,-1
73311,-1
73312,73370
73313,-1
73314,70913
73315,74866
73316,-1
73317,-1
73318,73778
73319,72127
73320,-1
73321,-1
73322,-1
73323,-1
73324,-1
73325,-1
73326,73922
73327,-1
73328,73329
73329,-1
73330,72475
73331,75449
73332,-1
73333,-1
73334,71043
73335,74915
73336,73340
73337,73997
73338,-1
73339,-1
73340,73996
73341,77256
73342,-1
73343,-1
73344,73684
73345,73685
73346,-1
73347,-1
73348,-1
73349,-1
73350,73442
73351,73443
73352,-1
73353,-1
73354,-1
73355,-1
73356,73522
73357,-1
73358,-1
73359,-1
73360,74008
73361,73131
73362,73075
73363,76111
73364,-1
73365,-1
73366,-1
73367,-1
73368,-1
73369,-1
73370,72845
73371,73313
73372,73782
73373,-1
73374,-1
73375,-1
73376,-1
73377,-1
73378,-1
73379,-1
73380,72511
73381,76660
73382,73680
73383,-1
73384,-1
73385,-1
73386,-1
73387,-1
73388,73630
73389,73631
73390,73458
73391,75524
73392,73396
73393,78072
73394,73828
73395,75344
73396,73397
73397,75030
73398,-1
73399,-1
73400,73620
73401,73621
73402,-1
73403,-1
73404,73209
73405,75912
73406,70845
73407,77576
73408,73382
73409,73383
73410,-1
73411,-1
73412,72803
73413,74452
73414,72141
73415,-1
73416,73417
73417,74818
73418,73608
73419,75134
73420,-1
73421,-1
73422,73914
73423,73915
73424,-1
73425,-1
73426,73956
73427,74816
73428,-1
73429,-1
73430,-1
73431,-1
73432,-1
73433,-1
73434,-1
73435,-1
73436,-1
73437,-1
73438,-1
73439,-1
73440,-1
73441,-1
73442,73059
73443,78292
73444,-1
73445,-1
73446,-1
73447,-1
73448,-1
73449,-1
73450,-1
73451,-1
73452,73619
73453,70709
73454,-1
73455,-1
73456,-1
73457,-1
73458,73459
73459,73391
73460,-1
73461,-1
73462,-1
73463,-1
73464,73466
73465,75373
73466,73820
73467,73821
73468,73722
73469,73505
73470,-1
73471,-1
73472,73037
73473,-1
73474,73500
73475,-1
73476,73477
73477,72245
73478,-1
73479,-1
73480,73492
73481,73493
73482,73748
73483,74684
73484,-1
73485,-1
73486,73487
73487,74788
73488,74044
73489,74779
73490,73710
73491,73711
73492,73772
73493,75284
73494,-1
73495,-1
73496,72225
73497,-1
73498,-1
73499,-1
73500,73501
73501,73475
73502,73826
73503,74649
73504,73469
73505,73723
73506,-1
73507,-1
73508,-1
73509,-1
73510,73720
73511,75102
73512,71863
73513,-1
73514,-1
73515,-1
73516,73758
73517,74341
73518,73574
73519,-1
73520,-1
73521,-1
73522,73523
73523,73357
73524,-1
73525,-1
73526,73094
73527,75310
73528,73063
73529,74597
73530,74014
73531,75735
73532,73636
73533,74660
73534,-1
73535,-1
73536,73634
73537,75264
73538,73539
73539,73874
73540,74152
73541,74153
73542,73818
73543,74970
73544,-1
73545,-1
73546,-1
73547,-1
73548,-1
73549,-1
73550,-1
73551,-1
73552,-1
73553,-1
73554,-1
73555,-1
73556,-1
73557,-1
73558,73077
73559,-1
73560,73216
