TaskID,NextTaskID
79261,77829
79262,79564
79263,81302
79264,79265
79265,-1
79266,79267
79267,80594
79268,-1
79269,-1
79270,-1
79271,-1
79272,79157
79273,-1
79274,79478
79275,79479
79276,79277
79277,-1
79278,-1
79279,-1
79280,79168
79281,79169
79282,77619
79283,84236
79284,-1
79285,-1
79286,77539
79287,80155
79288,79818
79289,81892
79290,77585
79291,79964
79292,-1
79293,-1
79294,-1
79295,-1
79296,77061
79297,78747
79298,79026
79299,79444
79300,77631
79301,80816
79302,78935
79303,79767
79304,-1
79305,-1
79306,-1
79307,-1
79308,79309
79309,-1
79310,78673
79311,81827
79312,78479
79313,82022
79314,-1
79315,-1
79316,79498
79317,80960
79318,79460
79319,80410
79320,79321
79321,-1
79322,76497
79323,79247
79324,77191
79325,83350
79326,77025
79327,81620
79328,-1
79329,-1
79330,-1
79331,-1
79332,79746
79333,82492
79334,78741
79335,81894
79336,80070
79337,80071
79338,-1
79339,-1
79340,-1
79341,-1
79342,79343
79343,-1
79344,76797
79345,80788
79346,79782
79347,-1
79348,-1
79349,-1
79350,79486
79351,79943
79352,79878
79353,80934
79354,-1
79355,-1
79356,-1
79357,-1
79358,74799
79359,78971
79360,79594
79361,-1
79362,76383
79363,78213
79364,78467
79365,81270
79366,79367
79367,79790
79368,-1
79369,-1
79370,79371
79371,78275
79372,79373
79373,79812
79374,-1
79375,-1
79376,79377
79377,-1
79378,80124
79379,-1
79380,79381
79381,-1
79382,-1
79383,-1
79384,-1
79385,-1
79386,-1
79387,-1
79388,79389
79389,78123
79390,79480
79391,-1
79392,79393
79393,-1
79394,-1
79395,-1
79396,79872
79397,-1
79398,78743
79399,78843
79400,-1
79401,-1
79402,78273
79403,-1
79404,79512
79405,81898
79406,-1
79407,-1
79408,-1
79409,-1
79410,79411
79411,-1
79412,79796
79413,80938
79414,-1
79415,-1
79416,79890
79417,79891
79418,-1
79419,-1
79420,-1
79421,-1
79422,-1
79423,-1
79424,78953
79425,81201
79426,79427
79427,-1
79428,79588
79429,81696
79430,-1
79431,-1
79432,-1
79433,-1
79434,77445
79435,82017
79436,79043
79437,-1
79438,-1
79439,-1
79440,-1
79441,-1
79442,79443
79443,-1
79444,78615
79445,80260
79446,79447
79447,80366
79448,77729
79449,79197
79450,79451
79451,81304
79452,79566
79453,80211
79454,79455
79455,78205
79456,79457
79457,80856
79458,79562
79459,81952
79460,79461
79461,79504
79462,79463
79463,76081
79464,79568
79465,79569
79466,77911
79467,78917
79468,79469
79469,-1
79470,76773
79471,-1
79472,79473
79473,80502
79474,79475
79475,79768
79476,78621
79477,85616
79478,79275
79479,78925
79480,79119
79481,79391
79482,80076
79483,80077
79484,79694
79485,79695
79486,78161
79487,81766
79488,79489
79489,-1
79490,77519
79491,81883
79492,79493
79493,-1
79494,80010
79495,81639
79496,79001
79497,79147
79498,79980
79499,84874
79500,76297
79501,81856
79502,79503
79503,-1
79504,79978
79505,79979
79506,79507
79507,78505
79508,-1
79509,-1
79510,79511
79511,79123
79512,79513
79513,79405
79514,79850
79515,81937
79516,78537
79517,82130
79518,-1
79519,-1
79520,79521
79521,-1
79522,-1
79523,-1
79524,79525
79525,-1
79526,79548
79527,-1
79528,79529
79529,79642
79530,-1
79531,-1
79532,78409
79533,80220
79534,79535
79535,-1
79536,-1
79537,-1
79538,-1
79539,-1
79540,79541
79541,80044
79542,78653
79543,78013
79544,79545
79545,-1
79546,79762
79547,79675
79548,80342
79549,80343
79550,79551
79551,78871
79552,79754
79553,81107
79554,79868
79555,80264
79556,79914
79557,81216
79558,80128
79559,80880
79560,-1
79561,-1
79562,77465
79563,80509
79564,79153
79565,81303
79566,79567
79567,80210
79568,79652
79569,79653
79570,79571
79571,80598
79572,80030
79573,78875
79574,78411
79575,78367
79576,-1
79577,-1
79578,78969
79579,80552
79580,79986
79581,79985
79582,-1
79583,-1
79584,79824
79585,80846
79586,-1
79587,-1
79588,79589
79589,79429
79590,79608
79591,82206
79592,79600
79593,79601
79594,79595
79595,79361
79596,79597
79597,80054
79598,79638
79599,80551
79600,79593
79601,-1
79602,78601
79603,80482
79604,80432
79605,80433
79606,79802
79607,83244
79608,79932
79609,79591
79610,79611
79611,-1
79612,79973
79613,83638
79614,-1
79615,-1
79616,-1
79617,-1
79618,80112
79619,80113
79620,-1
79621,-1
79622,-1
79623,-1
79624,79625
79625,78665
79626,78655
79627,82058
79628,79629
79629,78697
79630,79926
79631,81290
79632,-1
79633,-1
79634,-1
79635,-1
79636,77871
79637,78859
79638,79639
79639,80550
79640,-1
79641,-1
79642,79643
79643,78973
79644,79645
79645,-1
79646,79819
79647,81893
79648,79649
79649,-1
79650,77997
79651,82788
79652,79465
79653,-1
79654,78177
79655,81717
79656,79702
79657,79703
79658,79659
79659,81764
79660,79436
79661,79437
79662,79663
79663,-1
79664,79750
79665,79225
79666,79297
79667,81562
79668,79669
79669,78965
79670,79671
79671,-1
79672,78039
79673,-1
79674,79763
79675,81648
79676,77655
79677,82322
79678,78967
79679,81860
79680,79093
79681,-1
79682,78975
79683,82070
79684,-1
79685,-1
79686,79687
79687,-1
79688,78793
79689,-1
79690,-1
79691,-1
79692,-1
79693,-1
79694,77485
79695,-1
79696,-1
79697,-1
79698,-1
79699,-1
79700,-1
79701,-1
79702,79730
79703,79731
79704,79705
79705,80272
79706,77621
79707,82180
79708,79976
79709,79977
79710,79654
79711,81716
79712,80122
79713,80123
79714,-1
79715,-1
79716,79717
79717,-1
79718,79820
79719,82616
79720,79721
79721,80240
79722,-1
79723,-1
79724,-1
79725,-1
79726,-1
79727,-1
79728,79476
79729,79477
79730,79657
79731,82068
79732,79733
79733,-1
79734,78081
79735,82144
79736,79737
79737,-1
79738,78401
79739,81554
79740,-1
79741,-1
79742,79743
79743,-1
79744,78921
79745,83390
79746,79747
79747,79333
79748,79241
79749,79133
79750,79665
79751,83488
79752,-1
79753,-1
79754,79755
79755,80336
79756,-1
79757,-1
79758,78315
79759,80103
79760,80064
79761,-1
79762,79674
79763,79547
79764,79936
79765,80693
79766,80100
79767,80101
79768,74185
79769,-1
79770,79938
79771,79939
79772,80020
79773,80975
79774,79323
79775,81498
79776,78879
79777,83104
79778,79873
79779,79397
79780,79808
79781,79809
79782,79783
79783,79347
79784,79898
79785,79899
79786,80086
79787,80087
79788,80274
79789,-1
79790,78489
79791,82826
79792,79793
79793,79785
79794,-1
79795,-1
79796,79413
79797,79223
79798,-1
79799,-1
79800,80234
79801,-1
79802,79097
79803,83245
79804,-1
79805,-1
79806,78959
79807,81695
79808,79904
79809,79905
79810,77661
79811,80662
79812,79952
79813,-1
79814,79815
79815,-1
79816,79817
79817,-1
79818,78051
79819,79289
79820,79860
79821,82929
79822,-1
79823,-1
79824,80164
79825,83408
79826,-1
79827,-1
79828,79958
79829,-1
79830,-1
79831,-1
79832,79833
79833,81208
79834,-1
79835,-1
79836,-1
79837,-1
79838,80384
79839,84108
79840,79972
79841,80879
79842,80254
79843,-1
79844,78777
79845,78603
79846,-1
79847,-1
79848,-1
79849,-1
79850,80212
79851,81936
79852,-1
79853,-1
79854,-1
79855,-1
79856,80012
79857,80013
79858,-1
79859,-1
79860,79861
79861,79719
79862,-1
79863,-1
79864,79865
79865,-1
79866,78695
79867,80490
79868,79960
79869,79961
79870,80116
79871,81682
79872,79778
79873,79779
79874,79875
79875,81028
79876,79996
79877,79997
79878,79353
79879,80935
79880,80442
79881,80443
79882,79902
79883,80007
79884,79041
79885,83882
79886,80298
79887,80377
79888,78951
79889,80967
79890,79417
79891,-1
79892,79893
79893,80804
79894,80026
79895,80781
79896,79811
79897,81642
79898,79792
79899,83606
79900,80038
79901,82964
79902,80006
79903,79883
79904,79781
79905,-1
79906,80068
79907,84690
79908,79909
79909,80650
79910,78719
79911,81519
79912,78901
79913,83550
79914,79557
79915,82328
79916,80191
79917,78867
79918,-1
79919,-1
79920,-1
79921,-1
79922,79923
79923,-1
79924,77399
79925,81151
79926,79927
79927,79631
79928,80178
79929,80179
79930,79931
79931,-1
79932,79609
79933,82760
79934,80544
79935,82764
79936,79937
79937,80692
79938,79771
79939,83396
79940,80002
79941,81297
79942,79351
79943,81832
79944,-1
79945,-1
79946,80160
79947,80161
79948,-1
79949,-1
79950,79951
79951,-1
79952,79953
79953,79813
79954,-1
79955,-1
79956,78985
79957,81586
79958,79959
79959,79829
79960,79555
79961,80265
79962,79963
79963,-1
79964,78855
79965,82374
79966,80062
79967,81181
79968,76983
79969,80587
79970,-1
79971,-1
79972,79612
79973,80878
79974,79975
79975,-1
79976,79709
79977,-1
79978,79319
79979,81074
79980,79317
79981,80961
79982,79983
79983,-1
79984,79581
79985,79987
79986,79984
79987,82750
79988,80004
79989,80928
79990,-1
79991,-1
79992,80512
79993,85556
79994,79995
79995,-1
79996,79877
79997,83392
79998,-1
79999,-1
80000,-1
80001,-1
80002,80172
80003,84016
80004,79989
80005,78637
80006,79903
80007,83794
80008,78337
80009,82800
80010,77415
80011,81638
80012,78891
80013,85204
80014,80388
80015,83202
80016,80052
80017,80628
80018,80019
80019,80592
80020,80021
80021,80974
80022,-1
80023,-1
80024,-1
80025,-1
80026,80027
80027,80648
80028,80029
80029,-1
80030,79573
80031,-1
80032,-1
80033,-1
80034,-1
80035,-1
80036,-1
80037,-1
80038,77745
80039,82366
80040,79117
80041,82612
80042,77135
80043,78587
80044,79449
80045,85350
80046,80047
80047,-1
80048,-1
80049,-1
80050,-1
80051,-1
80052,80017
80053,80629
80054,80434
80055,84412
80056,-1
80057,-1
80058,80059
80059,80278
80060,-1
80061,-1
80062,80326
80063,81180
80064,76573
80065,80912
80066,80196
80067,83848
80068,78015
80069,83454
80070,79337
80071,79245
80072,79637
80073,81153
80074,80314
80075,83310
80076,80094
80077,80095
80078,78143
80079,85494
80080,-1
80081,-1
80082,80083
80083,81090
80084,79189
80085,-1
80086,80106
80087,82256
80088,-1
80089,-1
80090,77901
80091,81584
80092,80458
80093,80459
80094,79483
80095,83548
80096,80282
80097,80283
80098,80390
80099,-1
80100,79303
80101,83506
80102,77707
80103,83628
80104,80105
80105,80136
80106,80107
80107,79787
80108,80109
80109,-1
80110,80111
80111,-1
80112,80448
80113,80449
80114,78285
80115,-1
80116,80812
80117,80813
80118,80119
80119,-1
80120,80990
80121,80991
80122,80858
80123,83140
80124,80125
80125,79379
80126,-1
80127,-1
80128,78829
80129,-1
80130,-1
80131,-1
80132,78807
80133,78335
80134,80144
80135,-1
80136,78785
80137,-1
80138,-1
80139,-1
80140,-1
80141,-1
80142,80143
80143,-1
80144,80168
80145,81311
80146,-1
80147,-1
80148,79167
80149,79221
80150,80256
80151,83534
80152,80153
80153,-1
80154,78047
80155,82074
80156,80157
80157,80680
80158,80640
80159,83588
80160,80950
80161,80951
80162,80163
80163,79261
80164,79585
80165,79825
80166,80398
80167,81628
80168,80169
80169,81310
80170,80171
80171,-1
80172,80173
80173,81296
80174,80356
80175,-1
80176,-1
80177,-1
80178,80712
80179,85006
80180,80181
80181,80235
80182,80183
80183,81486
80184,-1
80185,-1
80186,79968
80187,79969
80188,-1
80189,-1
80190,77159
80191,79917
80192,80246
80193,80247
80194,80416
80195,84288
80196,80197
80197,80067
80198,-1
80199,-1
80200,80201
80201,80496
80202,80263
80203,82488
80204,80205
80205,82062
80206,80207
80207,-1
80208,80209
80209,78359
80210,80244
80211,80245
80212,79851
80213,79515
80214,-1
80215,-1
80216,-1
80217,-1
80218,80276
80219,80637
80220,80288
80221,80289
80222,77981
80223,82272
80224,78317
80225,80876
80226,-1
80227,-1
80228,80350
80229,83116
80230,-1
80231,-1
80232,-1
80233,-1
80234,80180
80235,79801
80236,80182
80237,81487
80238,-1
80239,-1
80240,78095
80241,81344
80242,80404
80243,83380
80244,79453
80245,84006
80246,80358
80247,80359
80248,78477
80249,80931
80250,80251
80251,-1
80252,-1
80253,-1
80254,80668
80255,80669
80256,80257
80257,81166
80258,-1
80259,-1
80260,80536
80261,-1
80262,78457
80263,80203
80264,79869
80265,85568
80266,-1
80267,-1
80268,-1
80269,-1
80270,80518
80271,82550
80272,80273
80273,-1
80274,80700
80275,79789
80276,80636
80277,80219
80278,80279
80279,-1
80280,80281
80281,-1
80282,77177
80283,-1
80284,80294
80285,80295
80286,-1
80287,-1
80288,78423
80289,-1
80290,80291
80291,-1
80292,78459
80293,80565
80294,80776
80295,85904
80296,-1
80297,-1
80298,80376
80299,83510
80300,80301
80301,80476
80302,80303
80303,-1
80304,-1
80305,-1
80306,-1
80307,-1
80308,-1
80309,-1
80310,80311
80311,-1
80312,-1
80313,-1
80314,80332
80315,80075
80316,-1
80317,-1
80318,80319
80319,-1
80320,-1
80321,-1
80322,-1
80323,-1
80324,-1
80325,-1
80326,80063
80327,84186
80328,-1
80329,-1
80330,80331
80331,80426
80332,80315
80333,83924
80334,80335
80335,81456
80336,80337
80337,81106
80338,80339
80339,-1
80340,-1
80341,-1
80342,79549
80343,79527
80344,-1
80345,-1
80346,-1
80347,-1
80348,80504
80349,82552
80350,80608
80351,81190
80352,-1
80353,-1
80354,80355
80355,-1
80356,80357
80357,80369
80358,80193
80359,83998
80360,-1
80361,-1
80362,-1
80363,-1
80364,80365
80365,81974
80366,80367
80367,81604
80368,80174
80369,80175
80370,-1
80371,-1
80372,80373
80373,-1
80374,-1
80375,-1
80376,79887
80377,80299
80378,80454
80379,81779
80380,-1
80381,-1
80382,80383
80383,80079
80384,76271
80385,79839
80386,-1
80387,-1
80388,78729
80389,80015
80390,80391
80391,80099
80392,80474
80393,82743
80394,80422
80395,80423
80396,79335
80397,81895
80398,80832
80399,86466
80400,79029
80401,79885
80402,80403
80403,-1
80404,80405
80405,80243
80406,-1
80407,-1
80408,-1
80409,-1
80410,79505
80411,82450
80412,-1
80413,-1
80414,80415
80415,78427
80416,80510
80417,80195
80418,-1
80419,-1
80420,-1
80421,-1
80422,80968
80423,80969
80424,80425
80425,81824
80426,80427
80427,-1
80428,80730
80429,-1
80430,80431
80431,-1
80432,79605
80433,83554
80434,80802
80435,80055
80436,-1
80437,-1
80438,80588
80439,80589
80440,80441
80441,-1
80442,79881
80443,79205
80444,80445
80445,-1
80446,-1
80447,-1
80448,79619
80449,82242
80450,80451
80451,-1
80452,80695
80453,82836
80454,80634
80455,82796
80456,80457
80457,-1
80458,80093
80459,77147
80460,80461
80461,81476
80462,80463
80463,-1
80464,80465
80465,-1
80466,80738
80467,-1
80468,-1
80469,-1
80470,81300
80471,81446
80472,80642
80473,80643
80474,80460
80475,81926
80476,81164
80477,81165
80478,80479
80479,-1
80480,80484
80481,85072
80482,80580
80483,-1
80484,80790
80485,81277
80486,80546
80487,87884
80488,-1
80489,-1
80490,80698
80491,82261
80492,-1
80493,-1
80494,80495
80495,-1
80496,80870
80497,80871
80498,-1
80499,-1
80500,-1
80501,-1
80502,79259
80503,81249
80504,80562
80505,-1
80506,78927
80507,82152
80508,79563
80509,79459
80510,80511
80511,80417
80512,81330
80513,79993
80514,-1
80515,-1
80516,-1
80517,-1
80518,80519
80519,80271
80520,80682
80521,-1
80522,80523
80523,-1
80524,-1
80525,-1
80526,-1
80527,-1
80528,-1
80529,-1
80530,80596
80531,81001
80532,80533
80533,-1
80534,-1
80535,-1
80536,79027
80537,80261
80538,-1
80539,-1
80540,-1
80541,-1
80542,-1
80543,-1
80544,78847
80545,79935
80546,78863
80547,80487
80548,-1
80549,-1
80550,78299
80551,84264
80552,80820
80553,-1
80554,-1
80555,-1
80556,-1
80557,-1
80558,-1
80559,-1
80560,76139
80561,81279
80562,80563
80563,80349
80564,80293
80565,-1
80566,80646
80567,80647
80568,80569
80569,-1
80570,-1
80571,-1
80572,-1
80573,-1
80574,-1
80575,-1
80576,80872
80577,-1
80578,-1
80579,-1
80580,77813
80581,80483
80582,81104
80583,81065
80584,-1
80585,-1
80586,80187
80587,-1
80588,80658
80589,80659
80590,-1
80591,-1
80592,80593
80593,-1
80594,80720
80595,85246
80596,81000
80597,80531
80598,80599
80599,-1
80600,-1
80601,-1
80602,-1
80603,-1
80604,80994
80605,81143
80606,80607
80607,81410
80608,80351
80609,80229
80610,-1
80611,-1
80612,79263
80613,81510
80614,79227
80615,79911
80616,80576
80617,80577
80618,-1
80619,-1
80620,80684
80621,80685
80622,-1
80623,-1
80624,80625
80625,-1
80626,80627
80627,82102
80628,80053
80629,84290
80630,-1
80631,-1
80632,80786
80633,82342
80634,80635
80635,81778
80636,80277
80637,84326
80638,80639
80639,-1
80640,80641
80641,80159
80642,80964
80643,80965
80644,-1
80645,-1
80646,81252
80647,84394
80648,80649
80649,80780
80650,80651
80651,-1
80652,79181
80653,83086
80654,-1
80655,-1
80656,80657
80657,79607
80658,80439
80659,84012
80660,-1
80661,-1
80662,79897
80663,-1
80664,79501
80665,81857
80666,80667
80667,81262
80668,80255
80669,79843
80670,80671
80671,-1
80672,80673
80673,-1
80674,-1
80675,-1
80676,80677
80677,79651
80678,78179
80679,-1
80680,80681
80681,81544
80682,80708
80683,80709
80684,80621
80685,81154
80686,-1
80687,-1
80688,80689
80689,-1
80690,80716
80691,81354
80692,80726
80693,-1
80694,80452
80695,80453
80696,79287
80697,82075
80698,80666
80699,82260
80700,80701
80701,80275
80702,79239
80703,79273
80704,80705
80705,-1
80706,-1
80707,-1
80708,80683
80709,80521
80710,-1
80711,-1
80712,80713
80713,79929
80714,-1
80715,-1
80716,81066
80717,81393
80718,80719
80719,-1
80720,81004
80721,80595
80722,-1
80723,-1
80724,-1
80725,-1
80726,80727
80727,79765
80728,80729
80729,-1
80730,80731
80731,80429
80732,80852
80733,81060
80734,80735
80735,-1
80736,80733
80737,80853
80738,80739
80739,80467
80740,-1
80741,-1
80742,81308
80743,81679
80744,80745
80745,-1
80746,81150
80747,79925
80748,-1
80749,-1
80750,80962
80751,-1
80752,80764
80753,83862
80754,79683
80755,-1
80756,-1
80757,-1
80758,-1
80759,-1
80760,75339
80761,81690
80762,-1
80763,-1
80764,80765
80765,81744
80766,78017
80767,84870
80768,81022
80769,81023
80770,80545
80771,84058
80772,-1
80773,-1
80774,-1
80775,-1
80776,80777
80777,81478
80778,-1
80779,-1
80780,81126
80781,83768
80782,-1
80783,-1
80784,-1
80785,-1
80786,81444
80787,80633
80788,78361
80789,83238
80790,80791
80791,81276
80792,-1
80793,-1
80794,-1
80795,-1
80796,80824
80797,83022
80798,80799
80799,-1
80800,-1
80801,-1
80802,80435
80803,84413
80804,81592
80805,83706
80806,80807
80807,-1
80808,-1
80809,-1
80810,81130
80811,82184
80812,79871
80813,81904
80814,-1
80815,-1
80816,80817
80817,-1
80818,-1
80819,-1
80820,80821
80821,78675
80822,-1
80823,-1
80824,81414
80825,81650
80826,81176
80827,79005
80828,80829
80829,-1
80830,-1
80831,-1
80832,80167
80833,80399
80834,-1
80835,-1
80836,-1
80837,-1
80838,-1
80839,-1
80840,80841
80841,-1
80842,-1
80843,-1
80844,-1
80845,-1
80846,80165
80847,83409
80848,80866
80849,80867
80850,-1
80851,-1
80852,77659
80853,83964
80854,-1
80855,-1
80856,80857
80857,81818
80858,79713
80859,83141
80860,79517
80861,82131
80862,-1
80863,-1
80864,80914
80865,83320
80866,78387
80867,-1
80868,80918
80869,81846
80870,81506
80871,81507
80872,80873
80873,82296
80874,-1
80875,-1
80876,79255
80877,82698
80878,79841
80879,79613
80880,80881
80881,80129
80882,-1
80883,-1
80884,-1
80885,-1
80886,81070
80887,81806
80888,80889
80889,-1
80890,-1
80891,-1
80892,80893
80893,-1
80894,-1
80895,-1
80896,81186
80897,-1
80898,-1
80899,-1
80900,80901
80901,-1
80902,-1
80903,-1
80904,-1
80905,-1
80906,-1
80907,-1
80908,80909
80909,81928
80910,81116
80911,81503
80912,81206
80913,81207
80914,80915
80915,80865
80916,80917
80917,-1
80918,80869
80919,82340
80920,-1
80921,-1
80922,80923
80923,-1
80924,-1
80925,-1
80926,-1
80927,-1
80928,80005
80929,82161
80930,78721
80931,83498
80932,81212
80933,-1
80934,79879
80935,81840
80936,80937
80937,81376
80938,79797
80939,82703
80940,-1
80941,-1
80942,80943
80943,82394
80944,79143
80945,83552
80946,-1
80947,-1
80948,-1
80949,-1
80950,79947
80951,82598
80952,-1
80953,-1
80954,80998
80955,81930
80956,78909
80957,83213
80958,80976
80959,80989
80960,79981
80961,79499
80962,81084
80963,80751
80964,80473
80965,-1
80966,81160
80967,81161
80968,80395
80969,85906
80970,81136
80971,83760
80972,81052
80973,81053
80974,79773
80975,74949
80976,80988
80977,80959
80978,-1
80979,-1
80980,81146
80981,83668
80982,80983
80983,81540
80984,80985
80985,-1
80986,80121
80987,84122
80988,80977
80989,84208
80990,80986
80991,80987
80992,81044
80993,81045
80994,81142
80995,84942
80996,-1
80997,-1
80998,81348
80999,81931
81000,80597
81001,84330
81002,81014
81003,83082
81004,81005
81005,80721
81006,-1
81007,-1
81008,81400
81009,82672
81010,81011
81011,-1
81012,81232
81013,82424
81014,81015
