TaskID,FinishTime_Chairs
95231,1
95232,-1
95233,-1
95234,-1
95235,-1
95236,-1
95237,-1
95238,2
95239,1
95240,3
95241,2
95242,-1
95243,-1
95244,1
95245,2
95246,-1
95247,-1
95248,-1
95249,-1
95250,3
95251,1
95252,-1
95253,-1
95254,3
95255,1
95256,-1
95257,-1
95258,3
95259,2
95260,3
95261,1
95262,3
95263,2
95264,3
95265,2
95266,-1
95267,-1
95268,1
95269,2
95270,-1
95271,-1
95272,3
95273,-1
95274,-1
95275,-1
95276,-1
95277,-1
95278,3
95279,2
95280,3
95281,1
95282,-1
95283,-1
95284,-1
95285,-1
95286,1
95287,1
95288,-1
95289,-1
95290,1
95291,2
95292,-1
95293,-1
95294,-1
95295,-1
95296,3
95297,2
95298,-1
95299,-1
95300,3
95301,2
95302,2
95303,2
95304,-1
95305,-1
95306,3
95307,2
95308,-1
95309,-1
95310,-1
95311,-1
95312,3
95313,2
95314,1
95315,0
95316,-1
95317,-1
95318,-1
95319,-1
95320,3
95321,2
95322,2
95323,2
95324,-1
95325,-1
95326,3
95327,2
95328,-1
95329,-1
95330,3
95331,2
95332,3
95333,0
95334,2
95335,2
95336,3
95337,2
95338,-1
95339,-1
95340,-1
95341,-1
95342,-1
95343,-1
95344,3
95345,2
95346,3
95347,2
95348,2
95349,2
95350,1
95351,0
95352,3
95353,0
95354,3
95355,2
95356,-1
95357,-1
95358,2
95359,1
95360,-1
95361,-1
95362,-1
95363,-1
95364,3
95365,2
95366,3
95367,1
95368,3
95369,1
95370,3
95371,2
95372,-1
95373,-1
95374,3
95375,0
95376,2
95377,2
95378,-1
95379,-1
95380,3
95381,0
95382,-1
95383,-1
95384,-1
95385,-1
95386,-1
95387,-1
95388,-1
95389,-1
95390,-1
95391,-1
95392,-1
95393,-1
95394,1
95395,2
95396,3
95397,2
95398,2
95399,2
95400,3
95401,2
95402,-1
95403,-1
95404,-1
95405,-1
95406,3
95407,1
95408,3
95409,2
95410,3
95411,2
95412,-1
95413,-1
95414,2
95415,2
95416,3
95417,-1
95418,3
95419,2
95420,-1
95421,-1
95422,3
95423,2
95424,-1
95425,-1
95426,2
95427,1
95428,-1
95429,-1
95430,-1
95431,-1
95432,3
95433,1
95434,2
95435,2
95436,2
95437,2
95438,3
95439,1
95440,-1
95441,-1
95442,3
95443,2
95444,-1
95445,-1
95446,-1
95447,-1
95448,3
95449,1
95450,-1
95451,-1
95452,2
95453,2
95454,-1
95455,-1
95456,-1
95457,-1
95458,3
95459,2
95460,2
95461,2
95462,2
95463,1
95464,1
95465,0
95466,-1
95467,-1
95468,2
95469,1
95470,3
95471,2
95472,3
95473,2
95474,2
95475,1
95476,-1
95477,-1
95478,2
95479,2
95480,3
95481,1
95482,3
95483,1
95484,3
95485,2
95486,-1
95487,-1
95488,1
95489,2
95490,3
95491,2
95492,-1
95493,-1
95494,-1
95495,-1
95496,-1
95497,-1
95498,1
95499,0
95500,-1
95501,-1
95502,2
95503,1
95504,3
95505,1
95506,3
95507,1
95508,-1
95509,-1
95510,3
95511,1
95512,-1
95513,-1
95514,1
95515,1
95516,-1
95517,-1
95518,3
95519,0
95520,1
95521,0
95522,-1
95523,-1
95524,-1
95525,-1
95526,-1
95527,-1
95528,-1
95529,-1
95530,-1
95531,-1
95532,3
95533,2
95534,3
95535,1
95536,3
95537,2
95538,-1
95539,-1
95540,2
95541,0
95542,-1
95543,-1
95544,-1
95545,-1
95546,3
95547,1
95548,2
95549,1
95550,3
95551,-1
95552,-1
95553,-1
95554,1
95555,0
95556,-1
95557,-1
95558,1
95559,0
95560,3
95561,1
95562,3
95563,2
95564,2
95565,2
95566,-1
95567,-1
95568,3
95569,1
95570,1
95571,0
95572,-1
95573,-1
95574,1
95575,2
95576,2
95577,2
95578,-1
95579,-1
95580,1
95581,0
95582,-1
95583,-1
95584,-1
95585,-1
95586,-1
95587,-1
95588,-1
95589,-1
95590,3
95591,2
95592,2
95593,1
95594,1
95595,0
95596,3
95597,1
95598,3
95599,2
95600,3
95601,2
95602,-1
95603,-1
95604,3
95605,1
95606,2
95607,2
95608,3
95609,1
95610,-1
95611,-1
95612,3
95613,2
95614,3
95615,2
95616,2
95617,0
95618,2
95619,1
95620,3
95621,1
95622,3
95623,2
95624,-1
95625,-1
95626,2
95627,1
95628,3
95629,1
95630,-1
95631,-1
95632,3
95633,2
95634,-1
95635,-1
95636,1
95637,2
95638,3
95639,1
95640,-1
95641,-1
95642,-1
95643,-1
95644,2
95645,0
95646,1
95647,1
95648,1
95649,0
95650,-1
95651,-1
95652,-1
95653,-1
95654,3
95655,2
95656,-1
95657,-1
95658,2
95659,1
95660,2
95661,2
95662,1
95663,2
95664,1
95665,0
95666,3
95667,2
95668,-1
95669,-1
95670,3
95671,2
95672,1
95673,2
95674,2
95675,2
95676,3
95677,2
95678,-1
95679,-1
95680,3
95681,2
95682,-1
95683,-1
95684,-1
95685,-1
95686,3
95687,1
95688,3
95689,2
95690,3
95691,2
95692,3
95693,2
95694,-1
95695,-1
95696,-1
95697,-1
95698,2
95699,0
95700,-1
95701,-1
95702,-1
95703,-1
95704,-1
95705,-1
95706,1
95707,2
95708,3
95709,2
95710,2
95711,-1
95712,-1
95713,-1
95714,-1
95715,-1
95716,2
95717,2
95718,-1
95719,-1
95720,3
95721,1
95722,3
95723,2
95724,1
95725,0
95726,3
95727,2
95728,3
95729,2
95730,2
95731,2
95732,-1
95733,-1
95734,-1
95735,-1
95736,3
95737,2
95738,1
95739,2
95740,3
95741,2
95742,-1
95743,-1
95744,1
95745,0
95746,3
95747,1
95748,-1
95749,-1
95750,3
95751,2
95752,3
95753,0
95754,-1
95755,-1
95756,2
95757,1
95758,-1
95759,-1
95760,-1
95761,-1
95762,3
95763,1
95764,-1
95765,-1
95766,-1
95767,-1
95768,2
95769,0
95770,3
95771,2
95772,3
95773,1
95774,-1
95775,-1
95776,3
95777,2
95778,-1
95779,-1
95780,3
95781,2
95782,-1
95783,-1
95784,3
95785,1
95786,3
95787,2
95788,-1
95789,-1
95790,1
95791,1
95792,3
95793,2
95794,3
95795,2
95796,-1
95797,-1
95798,-1
95799,-1
95800,-1
95801,-1
95802,-1
95803,-1
95804,2
95805,2
95806,3
95807,1
95808,3
95809,2
95810,3
95811,2
95812,3
95813,0
95814,3
95815,2
95816,2
95817,2
95818,-1
95819,-1
95820,-1
95821,-1
95822,-1
95823,-1
95824,3
95825,2
95826,-1
95827,-1
95828,1
95829,0
95830,3
95831,2
95832,3
95833,2
95834,-1
95835,-1
95836,3
95837,1
95838,-1
95839,-1
95840,-1
95841,-1
95842,3
95843,0
95844,3
95845,0
95846,3
95847,2
95848,-1
95849,-1
95850,-1
95851,-1
95852,2
95853,0
95854,1
95855,2
95856,2
95857,2
95858,2
95859,2
95860,-1
95861,-1
95862,3
95863,2
95864,3
95865,1
95866,-1
95867,-1
95868,-1
95869,-1
95870,-1
95871,-1
95872,-1
95873,-1
95874,-1
95875,-1
95876,-1
95877,-1
95878,-1
95879,-1
95880,-1
95881,-1
95882,2
95883,1
95884,2
95885,2
95886,3
95887,2
95888,-1
95889,-1
95890,2
95891,-1
95892,-1
95893,-1
95894,-1
95895,-1
95896,-1
95897,-1
95898,3
95899,2
95900,2
95901,2
95902,3
95903,1
95904,3
95905,2
95906,3
95907,2
95908,-1
95909,-1
95910,1
95911,2
95912,3
95913,1
95914,3
95915,2
95916,3
95917,2
95918,3
95919,2
95920,3
95921,2
95922,3
95923,1
95924,3
95925,2
95926,3
95927,1
95928,3
95929,2
95930,-1
95931,-1
95932,-1
95933,-1
95934,-1
95935,-1
95936,3
95937,1
95938,-1
95939,-1
95940,2
95941,2
95942,-1
95943,-1
95944,3
95945,2
95946,-1
95947,-1
95948,3
95949,2
95950,-1
95951,-1
95952,3
95953,2
95954,-1
95955,-1
95956,3
95957,1
95958,-1
95959,-1
95960,3
95961,2
95962,2
95963,1
95964,3
95965,2
95966,-1
95967,-1
95968,3
95969,2
95970,-1
95971,-1
95972,2
95973,2
95974,-1
95975,-1
95976,3
95977,1
95978,3
95979,2
95980,-1
95981,-1
95982,3
95983,2
95984,3
95985,1
95986,-1
95987,-1
95988,-1
95989,-1
95990,-1
95991,-1
95992,2
95993,1
95994,-1
95995,-1
95996,-1
95997,-1
95998,3
95999,1
96000,3
96001,1
96002,-1
96003,-1
96004,2
96005,2
96006,3
96007,2
96008,-1
96009,-1
96010,-1
96011,-1
96012,3
96013,-1
96014,-1
96015,-1
96016,3
96017,2
96018,3
96019,1
96020,3
96021,1
96022,3
96023,2
96024,-1
96025,-1
96026,2
96027,2
96028,-1
96029,-1
96030,3
96031,2
96032,-1
96033,-1
96034,3
96035,1
96036,3
96037,1
96038,3
96039,1
96040,-1
96041,-1
96042,-1
96043,-1
96044,-1
96045,-1
96046,2
96047,2
96048,-1
96049,-1
96050,-1
96051,-1
96052,-1
96053,-1
96054,3
96055,2
96056,3
96057,1
96058,-1
96059,-1
96060,3
96061,2
96062,2
96063,2
96064,-1
96065,-1
96066,3
96067,2
96068,-1
96069,-1
96070,3
96071,0
96072,3
96073,1
96074,3
96075,0
96076,-1
96077,-1
96078,1
96079,2
96080,2
96081,2
96082,-1
96083,-1
96084,2
96085,2
96086,1
96087,0
96088,1
96089,1
96090,3
96091,1
96092,2
96093,2
96094,3
96095,2
96096,3
96097,2
96098,1
96099,2
96100,2
96101,1
96102,3
96103,2
96104,-1
96105,-1
96106,-1
96107,-1
96108,3
96109,2
96110,3
96111,2
96112,3
96113,1
96114,-1
96115,-1
96116,-1
96117,-1
96118,1
96119,0
96120,-1
96121,-1
96122,3
96123,2
96124,-1
96125,-1
96126,-1
96127,-1
96128,2
96129,-1
96130,-1
96131,-1
96132,2
96133,2
96134,-1
96135,-1
96136,-1
96137,-1
96138,3
96139,2
96140,2
96141,1
96142,-1
96143,-1
96144,3
96145,2
96146,3
96147,2
96148,-1
96149,-1
96150,-1
96151,-1
96152,1
96153,2
96154,-1
96155,-1
96156,3
96157,2
96158,-1
96159,-1
96160,-1
96161,-1
96162,-1
96163,-1
96164,3
96165,2
96166,-1
96167,-1
96168,3
96169,1
96170,3
96171,2
96172,-1
96173,-1
96174,-1
96175,-1
96176,2
96177,1
96178,-1
96179,-1
96180,3
96181,2
96182,-1
96183,-1
96184,-1
96185,-1
96186,2
96187,2
96188,3
96189,2
96190,-1
96191,-1
96192,3
96193,2
96194,-1
96195,-1
96196,3
96197,2
96198,3
96199,2
96200,-1
96201,-1
96202,1
96203,1
96204,-1
96205,-1
96206,3
96207,-1
96208,2
96209,2
96210,-1
96211,-1
96212,2
96213,2
96214,-1
96215,-1
96216,3
96217,2
96218,-1
96219,-1
96220,3
96221,0
96222,-1
96223,-1
96224,3
96225,2
96226,-1
96227,-1
96228,1
96229,2
96230,-1
96231,-1
96232,-1
96233,-1
96234,-1
96235,-1
96236,3
96237,1
96238,-1
96239,-1
96240,-1
96241,-1
96242,2
96243,2
96244,2
96245,2
96246,-1
96247,-1
96248,1
96249,1
96250,3
96251,1
96252,2
96253,1
96254,3
96255,2
96256,2
96257,2
96258,-1
96259,-1
96260,-1
96261,-1
96262,3
96263,2
96264,-1
96265,-1
96266,-1
96267,-1
96268,-1
96269,-1
96270,3
96271,2
96272,3
96273,2
96274,-1
96275,-1
96276,-1
96277,-1
96278,-1
96279,-1
96280,2
96281,0
96282,2
96283,2
96284,3
96285,2
96286,2
96287,1
96288,2
96289,2
96290,-1
96291,-1
96292,-1
96293,-1
96294,-1
96295,-1
96296,3
96297,2
96298,-1
96299,-1
96300,1
96301,1
96302,3
96303,2
96304,2
96305,2
96306,3
96307,0
96308,-1
96309,-1
96310,3
96311,0
96312,3
96313,2
96314,3
96315,1
96316,3
96317,0
96318,3
96319,1
96320,-1
96321,-1
96322,3
96323,2
96324,-1
96325,-1
96326,3
96327,2
96328,3
96329,2
96330,1
96331,2
96332,-1
96333,-1
96334,-1
96335,-1
96336,-1
96337,-1
96338,-1
96339,-1
96340,-1
96341,-1
96342,-1
96343,-1
96344,-1
96345,-1
96346,1
96347,-1
96348,1
96349,0
96350,-1
96351,-1
96352,-1
96353,-1
96354,3
96355,-1
96356,2
96357,2
96358,3
96359,2
96360,-1
96361,-1
96362,3
96363,2
96364,3
96365,2
96366,1
96367,1
96368,1
96369,-1
96370,3
96371,2
96372,-1
96373,-1
96374,1
96375,1
96376,2
96377,2
96378,2
96379,1
96380,-1
96381,-1
96382,3
96383,1
96384,3
96385,1
96386,3
96387,2
96388,-1
96389,-1
96390,-1
96391,-1
96392,-1
96393,-1
96394,1
96395,0
96396,1
96397,0
96398,-1
96399,-1
96400,-1
96401,-1
96402,3
96403,1
96404,2
96405,2
96406,3
96407,2
96408,-1
96409,-1
96410,-1
96411,-1
96412,1
96413,2
96414,3
96415,2
96416,-1
96417,-1
96418,-1
96419,-1
96420,3
96421,1
96422,2
96423,2
96424,-1
96425,-1
96426,2
96427,-1
96428,-1
96429,-1
96430,3
96431,1
96432,-1
96433,-1
96434,3
96435,1
96436,3
96437,2
96438,3
96439,2
96440,-1
96441,-1
96442,-1
96443,-1
96444,3
96445,2
96446,3
96447,2
96448,-1
96449,-1
96450,1
96451,1
96452,3
96453,2
96454,3
96455,2
96456,-1
96457,-1
96458,3
96459,2
96460,-1
96461,-1
96462,2
96463,1
96464,1
96465,2
96466,-1
96467,-1
96468,-1
96469,-1
96470,-1
96471,-1
96472,1
96473,0
96474,2
96475,-1
96476,3
96477,-1
96478,-1
96479,-1
96480,3
96481,-1
96482,-1
96483,-1
96484,-1
96485,-1
96486,-1
96487,-1
96488,-1
96489,-1
96490,-1
96491,-1
96492,3
96493,2
96494,2
96495,1
96496,3
96497,1
96498,3
96499,1
96500,1
96501,0
96502,3
96503,2
96504,1
96505,0
96506,-1
96507,-1
96508,3
96509,1
96510,3
96511,2
96512,-1
96513,-1
96514,3
96515,2
96516,2
96517,1
96518,3
96519,1
96520,2
96521,2
96522,3
96523,2
96524,-1
96525,-1
96526,-1
96527,-1
96528,-1
96529,-1
96530,3
96531,1
96532,3
96533,2
96534,3
96535,2
96536,-1
96537,-1
96538,-1
96539,-1
96540,3
96541,1
96542,3
96543,2
96544,-1
96545,-1
96546,2
96547,2
96548,-1
96549,-1
96550,3
96551,2
96552,3
96553,2
96554,3
96555,2
96556,2
96557,-1
96558,-1
96559,-1
96560,-1
96561,-1
96562,3
96563,0
96564,2
96565,2
96566,2
96567,2
96568,-1
96569,-1
96570,1
96571,0
96572,1
96573,0
96574,-1
96575,-1
96576,3
96577,-1
96578,-1
96579,-1
96580,3
96581,-1
96582,2
96583,2
96584,2
96585,1
96586,2
96587,2
96588,-1
96589,-1
96590,-1
96591,-1
96592,2
96593,2
96594,3
96595,2
96596,2
96597,2
96598,-1
96599,-1
96600,3
96601,0
96602,-1
96603,-1
96604,-1
96605,-1
96606,-1
96607,-1
96608,3
96609,2
96610,3
96611,-1
96612,2
96613,-1
96614,3
96615,-1
96616,-1
96617,-1
96618,2
96619,-1
96620,3
96621,2
96622,2
96623,1
96624,2
96625,1
96626,3
96627,1
96628,1
96629,-1
96630,-1
96631,-1
96632,-1
96633,-1
96634,3
96635,2
96636,3
96637,2
96638,2
96639,2
96640,3
96641,2
96642,-1
96643,-1
96644,3
96645,0
96646,-1
96647,-1
96648,3
96649,-1
96650,3
96651,2
96652,3
96653,2
96654,3
96655,2
96656,2
96657,2
96658,1
96659,0
96660,2
96661,2
96662,-1
96663,-1
96664,-1
96665,-1
96666,3
96667,1
96668,-1
96669,-1
96670,3
96671,2
96672,-1
96673,-1
96674,-1
96675,-1
96676,3
96677,-1
96678,3
96679,2
96680,-1
96681,-1
96682,3
96683,2
96684,-1
96685,-1
96686,2
96687,-1
96688,1
96689,2
96690,-1
96691,-1
96692,-1
96693,-1
96694,3
96695,2
96696,-1
96697,-1
96698,3
96699,2
96700,-1
96701,-1
96702,3
96703,-1
96704,-1
96705,-1
96706,-1
96707,-1
96708,-1
96709,-1
96710,-1
96711,-1
96712,1
96713,-1
96714,-1
96715,-1
96716,3
96717,2
96718,3
96719,-1
96720,3
96721,2
96722,2
96723,-1
96724,-1
96725,-1
96726,3
96727,2
96728,-1
96729,-1
96730,3
96731,1
96732,2
96733,1
96734,2
96735,2
96736,3
96737,-1
96738,2
96739,2
96740,3
96741,0
96742,3
96743,2
96744,-1
96745,-1
96746,3
96747,2
96748,-1
96749,-1
96750,-1
96751,-1
96752,3
96753,-1
96754,2
96755,-1
96756,3
96757,2
96758,3
96759,-1
96760,-1
96761,-1
96762,3
96763,-1
96764,-1
96765,-1
96766,3
96767,-1
96768,-1
96769,-1
96770,3
96771,-1
96772,3
96773,2
96774,-1
96775,-1
96776,3
96777,-1
96778,-1
96779,-1
96780,2
96781,-1
96782,-1
96783,-1
96784,-1
96785,-1
96786,-1
96787,-1
96788,3
96789,2
96790,-1
96791,-1
96792,2
96793,2
96794,3
96795,2
96796,3
96797,-1
96798,-1
96799,-1
96800,3
96801,-1
96802,2
96803,1
96804,-1
96805,-1
96806,2
96807,-1
96808,-1
96809,-1
96810,-1
96811,-1
96812,3
96813,2
96814,3
96815,2
96816,2
96817,-1
96818,-1
96819,-1
96820,3
96821,0
96822,2
96823,1
96824,-1
96825,-1
96826,3
96827,2
96828,-1
96829,-1
96830,3
96831,-1
96832,3
96833,2
96834,3
96835,2
96836,-1
96837,-1
96838,3
96839,0
96840,1
96841,2
96842,-1
96843,-1
96844,-1
96845,-1
96846,3
96847,-1
96848,-1
96849,-1
96850,3
96851,1
96852,3
96853,2
96854,3
96855,1
96856,2
96857,2
96858,-1
96859,-1
96860,-1
96861,-1
96862,-1
96863,-1
96864,3
96865,-1
96866,-1
96867,-1
96868,2
96869,2
96870,3
96871,-1
96872,2
96873,1
96874,3
96875,2
96876,3
96877,2
96878,3
96879,1
96880,3
96881,-1
96882,2
96883,1
96884,3
96885,2
96886,2
96887,-1
96888,-1
96889,-1
96890,-1
96891,-1
96892,-1
96893,-1
96894,-1
96895,-1
96896,3
96897,-1
96898,2
96899,-1
96900,1
96901,1
96902,3
96903,2
96904,-1
96905,-1
96906,3
96907,2
96908,3
96909,2
96910,-1
96911,-1
96912,3
96913,2
96914,3
96915,1
96916,3
96917,-1
96918,-1
96919,-1
96920,3
96921,-1
96922,-1
96923,-1
96924,3
96925,-1
96926,2
96927,1
96928,2
96929,1
96930,-1
96931,-1
96932,2
96933,-1
96934,3
96935,-1
96936,-1
96937,-1
96938,3
96939,2
96940,3
96941,2
96942,-1
96943,-1
96944,3
96945,1
96946,-1
96947,-1
96948,1
96949,-1
96950,3
96951,-1
96952,3
96953,-1
96954,-1
96955,-1
96956,3
96957,-1
96958,3
96959,1
96960,2
96961,0
96962,3
96963,2
96964,3
96965,1
96966,-1
96967,-1
96968,2
96969,2
96970,-1
96971,-1
96972,3
96973,2
96974,-1
96975,-1
96976,-1
96977,-1
96978,3
96979,-1
96980,2
96981,1
96982,3
96983,-1
96984,-1
96985,-1
96986,-1
96987,-1
96988,3
96989,-1
96990,-1
96991,-1
96992,-1
96993,-1
96994,-1
96995,-1
96996,-1
96997,-1
96998,-1
96999,-1
97000,-1
97001,-1
97002,-1
97003,-1
97004,-1
97005,-1
97006,3
97007,-1
97008,-1
97009,-1
97010,-1
97011,-1
97012,2
97013,1
97014,2
97015,-1
97016,2
97017,-1
97018,2
97019,-1
97020,-1
97021,-1
97022,-1
97023,-1
97024,3
97025,2
97026,3
97027,2
97028,-1
97029,-1
97030,3
97031,-1
97032,2
97033,-1
97034,3
97035,2
97036,-1
97037,-1
97038,-1
97039,-1
97040,3
97041,-1
97042,-1
97043,-1
97044,2
97045,-1
97046,3
97047,-1
97048,-1
97049,-1
97050,2
97051,-1
97052,3
97053,-1
97054,3
97055,2
97056,-1
97057,-1
97058,3
97059,-1
97060,-1
97061,-1
97062,3
97063,-1
97064,3
97065,-1
97066,-1
97067,-1
97068,-1
97069,-1
97070,3
97071,-1
97072,3
97073,2
97074,3
97075,-1
97076,-1
97077,-1
97078,-1
97079,-1
97080,3
97081,1
97082,3
97083,-1
97084,2
97085,-1
97086,-1
97087,-1
97088,-1
97089,-1
97090,-1
97091,-1
97092,-1
97093,-1
97094,3
97095,-1
97096,-1
97097,-1
97098,1
97099,0
97100,-1
97101,-1
97102,-1
97103,-1
97104,-1
97105,-1
97106,-1
97107,-1
97108,3
97109,2
97110,3
97111,2
97112,-1
97113,-1
97114,1
97115,0
97116,-1
97117,-1
97118,3
97119,2
97120,-1
97121,-1
97122,2
97123,2
97124,1
97125,2
97126,1
97127,-1
97128,2
97129,-1
97130,3
97131,-1
97132,3
97133,-1
97134,-1
97135,-1
97136,-1
97137,-1
97138,3
97139,-1
97140,3
97141,2
97142,-1
97143,-1
97144,-1
97145,-1
97146,2
97147,-1
97148,3
97149,-1
97150,3
97151,-1
97152,-1
97153,-1
97154,3
97155,2
97156,3
97157,-1
97158,-1
97159,-1
97160,3
97161,-1
97162,3
97163,2
97164,3
97165,-1
97166,2
97167,1
97168,2
97169,2
97170,-1
97171,-1
97172,1
97173,0
97174,3
97175,-1
97176,3
97177,2
97178,3
97179,-1
97180,3
97181,1
97182,-1
97183,-1
97184,-1
97185,-1
97186,2
97187,0
97188,3
97189,2
97190,2
97191,-1
97192,3
97193,2
97194,3
97195,2
97196,-1
97197,-1
97198,2
97199,1
97200,-1
97201,-1
97202,-1
97203,-1
97204,3
97205,2
97206,2
97207,-1
97208,-1
97209,-1
97210,3
97211,2
97212,3
97213,2
97214,-1
97215,-1
97216,-1
97217,-1
97218,3
97219,-1
97220,-1
97221,-1
97222,-1
97223,-1
97224,2
97225,-1
97226,3
97227,-1
97228,1
97229,-1
97230,3
97231,-1
97232,-1
97233,-1
97234,2
97235,2
97236,3
97237,-1
97238,1
97239,0
97240,3
97241,-1
97242,3
97243,2
97244,3
97245,1
97246,-1
97247,-1
97248,-1
97249,-1
97250,3
97251,1
97252,-1
97253,-1
97254,-1
97255,-1
97256,-1
97257,-1
97258,-1
97259,-1
97260,-1
97261,-1
97262,2
97263,2
97264,3
97265,2
97266,-1
97267,-1
97268,3
97269,-1
97270,1
97271,-1
97272,-1
97273,-1
97274,2
97275,2
97276,1
97277,0
97278,2
97279,-1
97280,2
97281,2
97282,-1
97283,-1
97284,-1
97285,-1
97286,3
97287,-1
97288,2
97289,1
97290,-1
97291,-1
97292,2
97293,-1
97294,-1
97295,-1
97296,-1
97297,-1
97298,1
97299,-1
97300,-1
97301,-1
97302,-1
97303,-1
97304,-1
97305,-1
97306,-1
97307,-1
97308,3
97309,2
97310,3
97311,-1
97312,3
97313,1
97314,-1
97315,-1
97316,3
97317,2
97318,1
97319,-1
97320,-1
97321,-1
97322,3
97323,2
97324,-1
97325,-1
97326,-1
97327,-1
97328,3
97329,-1
97330,-1
97331,-1
97332,-1
97333,-1
97334,3
97335,2
97336,-1
97337,-1
97338,3
97339,-1
97340,-1
97341,-1
97342,1
97343,-1
97344,3
97345,1
97346,2
97347,1
97348,3
97349,2
97350,3
97351,-1
97352,3
97353,-1
97354,3
97355,2
97356,3
97357,-1
97358,2
97359,1
97360,2
97361,-1
97362,3
97363,-1
97364,3
97365,2
97366,3
97367,-1
97368,1
97369,-1
97370,3
97371,-1
97372,3
97373,-1
97374,3
97375,-1
97376,3
97377,-1
97378,3
97379,1
97380,-1
97381,-1
97382,3
97383,2
97384,3
97385,-1
97386,3
97387,-1
97388,3
97389,1
97390,-1
97391,-1
97392,-1
97393,-1
97394,3
97395,-1
97396,3
97397,-1
97398,3
97399,-1
97400,-1
97401,-1
97402,-1
97403,-1
97404,2
97405,-1
97406,-1
97407,-1
97408,3
97409,-1
97410,-1
97411,-1
97412,2
97413,1
97414,-1
97415,-1
97416,2
97417,-1
97418,-1
97419,-1
97420,3
97421,-1
97422,3
97423,-1
97424,3
97425,-1
97426,3
97427,2
97428,3
97429,-1
97430,-1
97431,-1
97432,-1
97433,-1
97434,3
97435,-1
97436,3
97437,2
97438,-1
97439,-1
97440,2
97441,-1
97442,3
97443,-1
97444,-1
97445,-1
97446,-1
97447,-1
97448,1
97449,-1
97450,3
97451,-1
97452,-1
97453,-1
97454,-1
97455,-1
97456,3
97457,2
97458,2
97459,-1
97460,-1
97461,-1
97462,3
97463,-1
97464,3
97465,2
97466,-1
97467,-1
97468,3
97469,-1
97470,-1
97471,-1
97472,-1
97473,-1
97474,-1
97475,-1
97476,3
97477,-1
97478,2
97479,-1
97480,2
97481,-1
97482,-1
97483,-1
97484,-1
97485,-1
97486,-1
97487,-1
97488,-1
97489,-1
97490,3
97491,-1
97492,-1
97493,-1
97494,-1
97495,-1
97496,2
97497,-1
97498,-1
97499,-1
97500,3
97501,-1
97502,-1
97503,-1
97504,1
97505,0
97506,3
97507,-1
97508,3
97509,0
97510,1
97511,0
97512,1
97513,-1
97514,1
97515,-1
97516,-1
97517,-1
97518,-1
97519,-1
97520,3
97521,-1
97522,3
97523,-1
97524,3
97525,-1
97526,3
97527,-1
97528,-1
97529,-1
97530,2
97531,-1
97532,1
97533,0
97534,-1
97535,-1
97536,3
97537,-1
97538,-1
97539,-1
97540,-1
97541,-1
97542,3
97543,-1
97544,-1
97545,-1
97546,2
97547,-1
97548,3
97549,-1
97550,3
97551,-1
97552,3
97553,-1
97554,-1
97555,-1
97556,-1
97557,-1
97558,3
97559,-1
97560,2
97561,2
97562,-1
97563,-1
97564,3
97565,-1
97566,-1
97567,-1
97568,3
97569,-1
97570,-1
97571,-1
97572,-1
97573,-1
97574,1
97575,1
97576,3
97577,-1
97578,3
97579,-1
97580,1
97581,-1
97582,-1
97583,-1
97584,-1
97585,-1
97586,-1
97587,-1
97588,2
97589,2
97590,-1
97591,-1
97592,-1
97593,-1
97594,3
97595,-1
97596,2
97597,-1
97598,-1
97599,-1
97600,3
97601,-1
97602,-1
97603,-1
97604,-1
97605,-1
97606,-1
97607,-1
97608,-1
97609,-1
97610,3
97611,-1
97612,-1
97613,-1
97614,3
97615,-1
97616,3
97617,-1
97618,2
97619,-1
97620,-1
97621,-1
97622,1
97623,0
97624,3
97625,-1
97626,1
97627,-1
97628,3
97629,2
97630,1
97631,-1
97632,-1
97633,-1
97634,3
97635,-1
97636,-1
97637,-1
97638,-1
97639,-1
97640,3
97641,2
97642,-1
97643,-1
97644,3
97645,2
97646,-1
97647,-1
97648,-1
97649,-1
97650,2
97651,-1
97652,-1
97653,-1
97654,3
97655,1
97656,-1
97657,-1
97658,-1
97659,-1
97660,1
97661,-1
97662,1
97663,-1
97664,-1
97665,-1
97666,-1
97667,-1
97668,2
97669,-1
97670,-1
97671,-1
97672,-1
97673,-1
97674,-1
97675,-1
97676,3
97677,-1
97678,3
97679,-1
97680,2
97681,1
97682,-1
97683,-1
97684,2
97685,-1
97686,3
97687,-1
97688,-1
97689,-1
97690,-1
97691,-1
97692,-1
97693,-1
97694,3
97695,-1
97696,-1
97697,-1
97698,1
97699,-1
97700,3
97701,-1
97702,3
97703,-1
97704,-1
97705,-1
97706,-1
97707,-1
97708,-1
97709,-1
97710,3
97711,-1
97712,-1
97713,-1
97714,3
97715,-1
97716,3
97717,-1
97718,-1
97719,-1
97720,-1
97721,-1
97722,-1
97723,-1
97724,-1
97725,-1
97726,2
97727,-1
97728,-1
97729,-1
97730,-1
97731,-1
97732,-1
97733,-1
97734,-1
97735,-1
97736,-1
97737,-1
97738,-1
97739,-1
97740,-1
97741,-1
97742,3
97743,-1
97744,-1
97745,-1
97746,-1
97747,-1
97748,1
97749,-1
97750,2
97751,-1
97752,3
97753,-1
97754,-1
97755,-1
97756,-1
97757,-1
97758,-1
97759,-1
97760,3
97761,-1
97762,2
97763,-1
97764,-1
97765,-1
97766,3
97767,-1
97768,-1
97769,-1
97770,-1
97771,-1
97772,-1
