TaskID,FinishTime_Chairs
74194,2
74195,0
74196,3
74197,1
74198,3
74199,2
74200,2
74201,2
74202,1
74203,0
>>>>>>> origin/master
74204,1
74205,0
74206,-1
74207,-1
74208,-1
74209,-1
74210,1
74211,0
74212,-1
74213,-1
74214,1
74215,1
<<<<<<< HEAD
74216,2
74217,1
74218,1
74219,2
74220,1
74221,0
74222,1
74223,2
74224,3
74225,2
74226,1
74227,0
74228,1
74229,0
74230,3
74231,0
74232,3
74233,0
74234,2
74235,2
74236,-1
74237,-1
74238,2
74239,2
74240,-1
74241,-1
74242,3
74243,1
74244,-1
74245,-1
74246,-1
74247,-1
74248,2
74249,1
74250,1
74251,2
74252,2
74253,2
=======
74216,1
74217,2
74218,2
74219,0
74220,1
74221,0
74222,-1
74223,-1
74224,3
74225,2
74226,-1
74227,-1
74228,2
74229,0
74230,2
74231,2
74232,2
74233,1
74234,-1
74235,-1
74236,-1
74237,-1
74238,1
74239,2
74240,2
74241,1
74242,3
74243,1
74244,3
74245,2
74246,1
74247,1
74248,-1
74249,-1
74250,-1
74251,-1
74252,1
74253,0
>>>>>>> origin/master
74254,-1
74255,-1
74256,-1
74257,-1
74258,-1
74259,-1
<<<<<<< HEAD
74260,-1
74261,-1
74262,1
74263,0
74264,1
74265,1
74266,1
74267,0
74268,-1
74269,-1
74270,2
74271,2
=======
74260,1
74261,1
74262,1
74263,0
74264,2
74265,0
74266,1
74267,0
74268,1
74269,0
74270,-1
74271,-1
>>>>>>> origin/master
74272,1
74273,0
74274,-1
74275,-1
<<<<<<< HEAD
74276,1
74277,2
74278,2
74279,2
74280,2
=======
74276,3
74277,2
74278,-1
74279,-1
74280,1
>>>>>>> origin/master
74281,1
74282,-1
74283,-1
74284,-1
74285,-1
<<<<<<< HEAD
74286,2
74287,1
74288,2
74289,2
74290,1
74291,0
74292,1
74293,0
74294,1
74295,0
74296,-1
74297,-1
74298,2
74299,2
74300,-1
74301,-1
74302,1
74303,1
74304,1
74305,2
74306,-1
74307,-1
74308,-1
74309,-1
74310,1
74311,0
74312,2
74313,2
74314,3
74315,1
74316,3
74317,2
74318,3
74319,1
=======
74286,-1
74287,-1
74288,2
74289,2
74290,1
74291,1
74292,-1
74293,-1
74294,3
74295,0
74296,3
74297,2
74298,2
74299,1
74300,1
74301,1
74302,1
74303,0
74304,1
74305,1
74306,2
74307,1
74308,3
74309,2
74310,-1
74311,-1
74312,2
74313,1
74314,-1
74315,-1
74316,-1
74317,-1
74318,-1
74319,-1
>>>>>>> origin/master
74320,-1
74321,-1
74322,-1
74323,-1
<<<<<<< HEAD
74324,2
74325,2
74326,2
74327,1
74328,3
74329,0
74330,1
74331,0
74332,2
74333,1
74334,1
74335,0
74336,1
74337,2
74338,-1
74339,-1
74340,2
74341,0
74342,-1
74343,-1
74344,-1
74345,-1
74346,-1
74347,-1
74348,3
74349,2
74350,1
74351,1
74352,3
74353,1
74354,3
74355,1
=======
74324,1
74325,0
74326,-1
74327,-1
74328,3
74329,2
74330,3
74331,0
74332,-1
74333,-1
74334,-1
74335,-1
74336,3
74337,1
74338,3
74339,0
74340,1
74341,0
74342,-1
74343,-1
74344,3
74345,2
74346,-1
74347,-1
74348,2
74349,2
74350,-1
74351,-1
74352,2
74353,2
74354,3
74355,2
>>>>>>> origin/master
74356,1
74357,1
74358,-1
74359,-1
<<<<<<< HEAD
74360,1
74361,0
74362,3
74363,0
74364,-1
74365,-1
74366,-1
74367,-1
74368,1
74369,0
74370,-1
74371,-1
74372,1
74373,0
74374,1
74375,2
74376,3
74377,1
74378,-1
74379,-1
74380,3
74381,2
=======
74360,2
74361,1
74362,-1
74363,-1
74364,3
74365,2
74366,-1
74367,-1
74368,2
74369,2
74370,-1
74371,-1
74372,-1
74373,-1
74374,1
74375,2
74376,-1
74377,-1
74378,2
74379,0
74380,-1
74381,-1
>>>>>>> origin/master
74382,-1
74383,-1
74384,2
74385,1
<<<<<<< HEAD
74386,3
=======
74386,1
>>>>>>> origin/master
74387,0
74388,3
74389,2
74390,-1
74391,-1
<<<<<<< HEAD
74392,1
74393,1
74394,2
74395,1
74396,2
74397,2
74398,2
74399,2
74400,3
74401,1
74402,1
74403,2
74404,1
74405,0
74406,-1
74407,-1
74408,1
74409,0
74410,2
74411,0
74412,3
74413,1
74414,-1
74415,-1
74416,2
74417,2
74418,-1
74419,-1
74420,1
74421,0
74422,-1
74423,-1
74424,-1
74425,-1
74426,-1
74427,-1
74428,2
74429,1
=======
74392,3
74393,1
74394,-1
74395,-1
74396,-1
74397,-1
74398,3
74399,2
74400,2
74401,2
74402,-1
74403,-1
74404,2
74405,2
74406,-1
74407,-1
74408,2
74409,0
74410,2
74411,0
74412,2
74413,2
74414,3
74415,2
74416,2
74417,1
74418,-1
74419,-1
74420,-1
74421,-1
74422,2
74423,1
74424,1
74425,2
74426,-1
74427,-1
74428,-1
74429,-1
>>>>>>> origin/master
74430,-1
74431,-1
74432,1
74433,0
<<<<<<< HEAD
74434,-1
74435,-1
74436,2
74437,1
74438,-1
74439,-1
74440,-1
74441,-1
74442,1
74443,0
74444,-1
74445,-1
74446,3
74447,1
74448,3
74449,0
74450,3
74451,2
74452,1
74453,0
74454,2
74455,0
74456,3
74457,1
74458,-1
74459,-1
74460,2
74461,2
74462,3
74463,0
74464,-1
74465,-1
74466,-1
74467,-1
74468,2
74469,1
=======
74434,2
74435,0
74436,3
74437,2
74438,2
74439,2
74440,3
74441,0
74442,1
74443,1
74444,3
74445,1
74446,-1
74447,-1
74448,2
74449,0
74450,-1
74451,-1
74452,2
74453,1
74454,3
74455,2
74456,-1
74457,-1
74458,-1
74459,-1
74460,3
74461,2
74462,2
74463,0
74464,1
74465,0
74466,-1
74467,-1
74468,2
74469,2
>>>>>>> origin/master
74470,-1
74471,-1
74472,1
74473,0
<<<<<<< HEAD
74474,2
74475,0
74476,2
74477,2
74478,1
74479,1
74480,2
74481,1
74482,3
74483,2
74484,2
74485,1
74486,-1
74487,-1
74488,3
=======
74474,3
74475,0
74476,3
74477,2
74478,1
74479,0
74480,-1
74481,-1
74482,1
74483,0
74484,3
74485,1
74486,3
74487,1
74488,1
>>>>>>> origin/master
74489,1
74490,1
74491,0
74492,1
74493,0
<<<<<<< HEAD
74494,-1
74495,-1
74496,1
74497,0
74498,2
74499,1
74500,1
74501,0
74502,2
74503,0
74504,1
74505,2
74506,1
74507,0
74508,-1
74509,-1
74510,3
74511,1
74512,1
74513,0
74514,-1
74515,-1
74516,1
74517,0
74518,-1
74519,-1
74520,-1
74521,-1
74522,-1
74523,-1
74524,1
74525,2
74526,2
74527,2
74528,-1
74529,-1
74530,1
74531,1
74532,-1
74533,-1
74534,-1
74535,-1
74536,2
74537,1
74538,-1
74539,-1
74540,-1
74541,-1
74542,-1
74543,-1
74544,2
74545,2
74546,3
74547,0
74548,2
74549,0
=======
74494,1
74495,0
74496,3
74497,0
74498,2
74499,2
74500,1
74501,0
74502,-1
74503,-1
74504,1
74505,0
74506,1
74507,0
74508,3
74509,1
74510,2
74511,0
74512,-1
74513,-1
74514,-1
74515,-1
74516,-1
74517,-1
74518,-1
74519,-1
74520,1
74521,0
74522,-1
74523,-1
74524,3
74525,1
74526,-1
74527,-1
74528,3
74529,0
74530,1
74531,0
74532,3
74533,0
74534,3
74535,0
74536,1
74537,0
74538,-1
74539,-1
74540,3
74541,1
74542,1
74543,2
74544,2
74545,1
74546,3
74547,0
74548,-1
74549,-1
>>>>>>> origin/master
74550,-1
74551,-1
74552,-1
74553,-1
74554,-1
74555,-1
<<<<<<< HEAD
74556,3
74557,1
74558,2
74559,0
74560,2
74561,0
74562,-1
74563,-1
74564,1
74565,1
74566,2
74567,2
74568,2
74569,0
74570,-1
74571,-1
74572,3
74573,2
74574,-1
74575,-1
74576,3
74577,1
74578,-1
74579,-1
74580,-1
74581,-1
=======
74556,1
74557,0
74558,1
74559,0
74560,-1
74561,-1
74562,-1
74563,-1
74564,1
74565,0
74566,-1
74567,-1
74568,-1
74569,-1
74570,-1
74571,-1
74572,-1
74573,-1
74574,2
74575,1
74576,-1
74577,-1
74578,-1
74579,-1
74580,3
74581,1
>>>>>>> origin/master
74582,-1
74583,-1
74584,-1
74585,-1
<<<<<<< HEAD
74586,2
74587,1
74588,3
74589,0
74590,3
74591,1
74592,-1
74593,-1
74594,-1
74595,-1
74596,2
74597,2
74598,1
74599,2
74600,1
74601,1
74602,1
74603,0
74604,1
74605,1
74606,-1
74607,-1
74608,2
74609,1
74610,1
74611,0
74612,1
74613,0
74614,3
74615,1
74616,-1
74617,-1
74618,1
74619,0
74620,3
74621,0
=======
74586,1
74587,0
74588,1
74589,0
74590,2
74591,1
74592,1
74593,0
74594,2
74595,1
74596,3
74597,1
74598,-1
74599,-1
74600,-1
74601,-1
74602,1
74603,1
74604,2
74605,1
74606,2
74607,2
74608,1
74609,2
74610,-1
74611,-1
74612,1
74613,0
74614,-1
74615,-1
74616,-1
74617,-1
74618,3
74619,2
74620,-1
74621,-1
>>>>>>> origin/master
74622,-1
74623,-1
74624,3
74625,2
74626,-1
74627,-1
74628,-1
74629,-1
<<<<<<< HEAD
74630,3
74631,2
74632,-1
74633,-1
74634,3
74635,0
74636,3
74637,2
74638,-1
74639,-1
74640,-1
74641,-1
74642,3
74643,0
74644,3
74645,0
74646,1
74647,0
74648,-1
74649,-1
74650,3
74651,2
74652,1
74653,0
74654,2
74655,1
74656,3
74657,2
74658,1
74659,0
74660,1
74661,0
74662,2
74663,2
74664,3
74665,1
=======
74630,-1
74631,-1
74632,2
74633,0
74634,1
74635,1
74636,-1
74637,-1
74638,1
74639,1
74640,-1
74641,-1
74642,-1
74643,-1
74644,-1
74645,-1
74646,1
74647,1
74648,1
74649,0
74650,1
74651,2
74652,-1
74653,-1
74654,1
74655,0
74656,3
74657,0
74658,2
74659,1
74660,1
74661,0
74662,3
74663,1
74664,3
74665,2
>>>>>>> origin/master
74666,-1
74667,-1
74668,-1
74669,-1
<<<<<<< HEAD
74670,-1
74671,-1
=======
74670,2
74671,1
>>>>>>> origin/master
74672,1
74673,0
74674,-1
74675,-1
74676,-1
74677,-1
<<<<<<< HEAD
74678,-1
74679,-1
74680,2
74681,2
74682,-1
74683,-1
74684,-1
74685,-1
74686,2
74687,0
74688,-1
74689,-1
74690,-1
74691,-1
74692,3
74693,1
74694,2
74695,1
74696,2
74697,2
74698,2
74699,1
74700,-1
74701,-1
74702,2
74703,0
74704,-1
74705,-1
74706,3
74707,1
74708,-1
74709,-1
74710,2
74711,2
74712,1
74713,0
74714,-1
74715,-1
74716,1
74717,0
74718,2
74719,0
74720,1
74721,2
74722,1
=======
74678,3
74679,2
74680,3
74681,2
74682,-1
74683,-1
74684,1
74685,1
74686,1
74687,0
74688,-1
74689,-1
74690,3
74691,1
74692,1
74693,0
74694,-1
74695,-1
74696,1
74697,0
74698,-1
74699,-1
74700,-1
74701,-1
74702,2
74703,1
74704,2
74705,1
74706,-1
74707,-1
74708,1
74709,0
74710,2
74711,0
74712,-1
74713,-1
74714,3
74715,2
74716,2
74717,1
74718,1
74719,0
74720,1
74721,0
74722,3
>>>>>>> origin/master
74723,2
74724,1
74725,1
74726,-1
74727,-1
<<<<<<< HEAD
74728,2
74729,2
74730,3
74731,1
74732,-1
74733,-1
74734,1
74735,0
74736,2
74737,1
=======
74728,1
74729,1
74730,2
74731,0
74732,2
74733,0
74734,3
74735,0
74736,3
74737,2
>>>>>>> origin/master
74738,1
74739,1
74740,-1
74741,-1
74742,3
74743,2
<<<<<<< HEAD
74744,1
74745,0
74746,2
74747,2
74748,3
74749,1
74750,-1
74751,-1
=======
74744,-1
74745,-1
74746,1
74747,2
74748,2
74749,0
74750,1
74751,1
>>>>>>> origin/master
74752,-1
74753,-1
74754,-1
74755,-1
<<<<<<< HEAD
74756,3
74757,2
74758,-1
74759,-1
74760,-1
74761,-1
74762,3
74763,0
74764,-1
74765,-1
74766,2
74767,0
74768,3
74769,2
=======
74756,2
74757,1
74758,1
74759,0
74760,1
74761,0
74762,1
74763,0
74764,3
74765,2
74766,-1
74767,-1
74768,-1
74769,-1
>>>>>>> origin/master
74770,2
74771,0
74772,-1
74773,-1
<<<<<<< HEAD
74774,1
74775,0
74776,3
74777,2
74778,2
74779,0
74780,2
74781,2
74782,-1
74783,-1
74784,-1
74785,-1
74786,2
74787,2
74788,3
74789,0
74790,2
74791,1
74792,3
74793,1
74794,2
74795,0
74796,-1
74797,-1
74798,-1
74799,-1
74800,1
74801,1
74802,2
74803,1
74804,3
74805,2
74806,-1
74807,-1
74808,-1
74809,-1
74810,-1
74811,-1
74812,1
74813,0
74814,2
74815,0
74816,3
74817,1
74818,2
74819,1
74820,2
74821,1
74822,-1
74823,-1
74824,3
74825,1
74826,1
74827,0
74828,1
74829,0
74830,1
74831,1
74832,1
=======
74774,3
74775,1
74776,-1
74777,-1
74778,2
74779,0
74780,3
74781,1
74782,3
74783,0
74784,2
74785,0
74786,1
74787,0
74788,2
74789,2
74790,1
74791,0
74792,2
74793,2
74794,1
74795,0
74796,2
74797,1
74798,1
74799,0
74800,-1
74801,-1
74802,-1
74803,-1
74804,-1
74805,-1
74806,-1
74807,-1
74808,3
74809,1
74810,1
74811,2
74812,1
74813,0
74814,1
74815,0
74816,-1
74817,-1
74818,-1
74819,-1
74820,-1
74821,-1
74822,-1
74823,-1
74824,1
74825,0
74826,1
74827,0
74828,1
74829,1
74830,1
74831,2
74832,3
>>>>>>> origin/master
74833,0
74834,1
74835,1
74836,1
74837,0
<<<<<<< HEAD
74838,-1
74839,-1
74840,3
74841,1
74842,-1
74843,-1
74844,-1
74845,-1
74846,2
74847,1
74848,2
74849,1
74850,-1
74851,-1
74852,2
74853,1
74854,-1
74855,-1
74856,-1
74857,-1
74858,-1
74859,-1
74860,-1
74861,-1
74862,3
74863,2
74864,2
74865,1
74866,-1
74867,-1
74868,3
74869,1
74870,1
74871,1
74872,3
74873,1
74874,1
74875,1
74876,1
74877,0
74878,2
74879,0
74880,-1
74881,-1
74882,2
74883,2
74884,-1
74885,-1
74886,3
74887,2
74888,1
74889,1
74890,2
74891,0
74892,3
74893,2
74894,-1
74895,-1
74896,-1
74897,-1
74898,1
74899,0
74900,2
74901,1
74902,-1
74903,-1
74904,2
=======
74838,3
74839,2
74840,2
74841,1
74842,1
74843,0
74844,1
74845,2
74846,1
74847,2
74848,-1
74849,-1
74850,-1
74851,-1
74852,-1
74853,-1
74854,-1
74855,-1
74856,1
74857,1
74858,2
74859,0
74860,1
74861,0
74862,2
74863,2
74864,2
74865,1
74866,3
74867,1
74868,3
74869,0
74870,3
74871,1
74872,1
74873,0
74874,2
74875,2
74876,2
74877,2
74878,-1
74879,-1
74880,1
74881,0
74882,2
74883,2
74884,2
74885,2
74886,3
74887,1
74888,1
74889,0
74890,2
74891,0
74892,-1
74893,-1
74894,3
74895,2
74896,2
74897,1
74898,1
74899,0
74900,3
74901,1
74902,-1
74903,-1
74904,3
>>>>>>> origin/master
74905,0
74906,-1
74907,-1
74908,-1
74909,-1
<<<<<<< HEAD
74910,3
74911,2
74912,-1
74913,-1
74914,3
74915,0
=======
74910,-1
74911,-1
74912,-1
74913,-1
74914,1
74915,1
>>>>>>> origin/master
74916,1
74917,0
74918,-1
74919,-1
74920,-1
74921,-1
<<<<<<< HEAD
74922,-1
74923,-1
=======
74922,2
74923,1
>>>>>>> origin/master
74924,1
74925,0
74926,-1
74927,-1
74928,1
74929,0
<<<<<<< HEAD
74930,1
74931,1
74932,-1
74933,-1
74934,1
74935,1
=======
74930,3
74931,0
74932,-1
74933,-1
74934,1
74935,0
>>>>>>> origin/master
74936,2
74937,1
74938,-1
74939,-1
<<<<<<< HEAD
74940,3
74941,1
=======
74940,1
74941,2
>>>>>>> origin/master
74942,-1
74943,-1
74944,-1
74945,-1
74946,-1
74947,-1
74948,-1
74949,-1
74950,1
<<<<<<< HEAD
74951,2
74952,3
74953,2
74954,-1
74955,-1
74956,1
74957,0
74958,-1
74959,-1
=======
74951,1
74952,-1
74953,-1
74954,2
74955,1
74956,1
74957,0
74958,3
74959,2
>>>>>>> origin/master
74960,1
74961,1
74962,-1
74963,-1
74964,-1
74965,-1
<<<<<<< HEAD
74966,3
74967,0
74968,3
74969,0
74970,-1
74971,-1
74972,1
74973,0
74974,1
74975,1
74976,2
74977,1
74978,1
74979,1
74980,-1
74981,-1
74982,2
74983,1
74984,3
74985,2
74986,1
74987,2
=======
74966,1
74967,0
74968,-1
74969,-1
74970,2
74971,1
74972,1
74973,0
74974,2
74975,1
74976,2
74977,2
74978,1
74979,0
74980,1
74981,0
74982,1
74983,0
74984,3
74985,1
74986,-1
74987,-1
>>>>>>> origin/master
74988,-1
74989,-1
74990,-1
74991,-1
74992,-1
74993,-1
<<<<<<< HEAD
74994,2
74995,0
74996,-1
74997,-1
74998,1
74999,1
75000,-1
75001,-1
75002,-1
75003,-1
75004,1
75005,2
75006,-1
75007,-1
75008,2
75009,0
75010,1
75011,2
=======
74994,-1
74995,-1
74996,-1
74997,-1
74998,3
74999,2
75000,2
75001,1
75002,3
75003,1
75004,1
75005,0
75006,-1
75007,-1
75008,2
75009,1
75010,-1
75011,-1
>>>>>>> origin/master
75012,-1
75013,-1
75014,-1
75015,-1
<<<<<<< HEAD
75016,-1
75017,-1
75018,-1
75019,-1
75020,3
75021,1
75022,-1
75023,-1
75024,3
75025,0
75026,-1
75027,-1
75028,-1
75029,-1
75030,2
75031,0
=======
75016,2
75017,2
75018,3
75019,0
75020,2
75021,0
75022,-1
75023,-1
75024,-1
75025,-1
75026,1
75027,0
75028,3
75029,2
75030,2
75031,1
>>>>>>> origin/master
75032,3
75033,2
75034,-1
75035,-1
<<<<<<< HEAD
75036,1
75037,2
75038,2
75039,1
75040,-1
75041,-1
75042,-1
75043,-1
75044,2
75045,2
75046,1
75047,0
75048,1
75049,2
75050,1
75051,0
75052,2
75053,1
75054,-1
75055,-1
75056,-1
75057,-1
75058,-1
75059,-1
75060,2
75061,2
75062,2
75063,2
75064,1
75065,1
=======
75036,2
75037,2
75038,3
75039,0
75040,3
75041,1
75042,-1
75043,-1
75044,1
75045,0
75046,-1
75047,-1
75048,-1
75049,-1
75050,1
75051,0
75052,1
75053,2
75054,1
75055,2
75056,-1
75057,-1
75058,3
75059,2
75060,1
75061,0
75062,1
75063,0
75064,3
75065,0
>>>>>>> origin/master
75066,-1
75067,-1
75068,1
75069,2
75070,3
<<<<<<< HEAD
75071,0
75072,-1
75073,-1
75074,1
75075,2
75076,-1
75077,-1
75078,1
75079,0
75080,-1
75081,-1
75082,1
75083,2
75084,-1
75085,-1
75086,3
75087,2
75088,1
75089,0
75090,3
75091,0
75092,2
75093,2
=======
75071,1
75072,2
75073,1
75074,2
75075,1
75076,-1
75077,-1
75078,2
75079,1
75080,-1
75081,-1
75082,-1
75083,-1
75084,-1
75085,-1
75086,1
75087,1
75088,1
75089,0
75090,1
75091,1
75092,1
75093,0
>>>>>>> origin/master
75094,2
75095,2
75096,-1
75097,-1
<<<<<<< HEAD
75098,2
75099,0
75100,-1
75101,-1
75102,-1
75103,-1
75104,-1
75105,-1
75106,2
75107,1
75108,3
75109,0
75110,-1
75111,-1
75112,2
75113,1
75114,2
75115,2
75116,3
75117,1
75118,-1
75119,-1
75120,-1
75121,-1
75122,1
75123,0
75124,1
75125,0
75126,1
75127,1
75128,-1
75129,-1
75130,-1
75131,-1
75132,2
75133,0
75134,1
75135,0
75136,-1
75137,-1
=======
75098,3
75099,0
75100,-1
75101,-1
75102,2
75103,0
75104,3
75105,2
75106,1
75107,1
75108,-1
75109,-1
75110,1
75111,2
75112,2
75113,0
75114,2
75115,2
75116,3
75117,0
75118,3
75119,0
75120,1
75121,0
75122,1
75123,0
75124,1
75125,1
75126,3
75127,2
75128,-1
75129,-1
75130,2
75131,1
75132,-1
75133,-1
75134,1
75135,0
75136,3
75137,1
>>>>>>> origin/master
75138,2
75139,0
75140,3
75141,1
<<<<<<< HEAD
75142,3
75143,2
=======
75142,-1
75143,-1
>>>>>>> origin/master
75144,-1
75145,-1
75146,-1
75147,-1
<<<<<<< HEAD
75148,3
75149,2
75150,2
75151,2
75152,-1
75153,-1
75154,-1
75155,-1
75156,-1
75157,-1
75158,2
75159,2
=======
75148,-1
75149,-1
75150,-1
75151,-1
75152,-1
75153,-1
75154,1
75155,1
75156,3
75157,1
75158,1
75159,0
>>>>>>> origin/master
75160,2
75161,1
75162,-1
75163,-1
<<<<<<< HEAD
75164,3
75165,2
75166,2
75167,2
75168,3
75169,1
75170,2
75171,1
=======
75164,1
75165,2
75166,-1
75167,-1
75168,1
75169,0
75170,3
75171,0
>>>>>>> origin/master
75172,1
75173,0
75174,1
75175,1
<<<<<<< HEAD
75176,3
75177,1
=======
75176,1
75177,0
>>>>>>> origin/master
75178,2
75179,0
75180,1
75181,1
<<<<<<< HEAD
75182,3
75183,1
75184,1
75185,2
=======
75182,-1
75183,-1
75184,1
75185,0
>>>>>>> origin/master
75186,3
75187,2
75188,-1
75189,-1
75190,-1
75191,-1
75192,-1
75193,-1
<<<<<<< HEAD
75194,1
75195,2
75196,1
75197,2
75198,-1
75199,-1
75200,-1
75201,-1
75202,2
75203,1
75204,2
75205,1
75206,-1
75207,-1
75208,-1
75209,-1
75210,2
75211,2
75212,3
75213,2
75214,-1
75215,-1
75216,-1
75217,-1
75218,3
75219,2
75220,1
75221,2
75222,3
75223,0
75224,-1
75225,-1
75226,2
75227,2
75228,1
75229,0
75230,1
75231,0
75232,1
75233,0
75234,3
75235,1
75236,-1
75237,-1
75238,-1
75239,-1
75240,-1
75241,-1
=======
75194,3
75195,0
75196,-1
75197,-1
75198,2
75199,2
75200,-1
75201,-1
75202,1
75203,1
75204,3
75205,2
75206,1
75207,2
75208,3
75209,0
75210,2
75211,2
75212,-1
75213,-1
75214,-1
75215,-1
75216,1
75217,0
75218,-1
75219,-1
75220,-1
75221,-1
75222,-1
75223,-1
75224,-1
75225,-1
75226,-1
75227,-1
75228,-1
75229,-1
75230,1
75231,0
75232,2
75233,1
75234,-1
75235,-1
75236,-1
75237,-1
75238,3
75239,2
75240,3
75241,0
>>>>>>> origin/master
75242,-1
75243,-1
75244,-1
75245,-1
<<<<<<< HEAD
75246,1
75247,0
75248,1
75249,0
75250,2
75251,2
75252,2
=======
75246,-1
75247,-1
75248,2
75249,0
75250,2
75251,2
75252,1
>>>>>>> origin/master
75253,1
75254,-1
75255,-1
75256,-1
75257,-1
75258,1
75259,0
75260,-1
75261,-1
<<<<<<< HEAD
75262,1
75263,0
75264,2
75265,1
75266,3
75267,0
75268,2
75269,0
75270,3
75271,0
=======
75262,2
75263,0
75264,-1
75265,-1
75266,-1
75267,-1
75268,2
75269,0
75270,3
75271,1
>>>>>>> origin/master
75272,1
75273,0
75274,-1
75275,-1
<<<<<<< HEAD
75276,3
75277,2
75278,3
75279,1
75280,-1
75281,-1
75282,2
75283,1
75284,-1
75285,-1
75286,1
75287,2
75288,2
75289,1
75290,1
75291,1
75292,-1
75293,-1
75294,2
75295,1
75296,-1
75297,-1
75298,3
75299,2
75300,-1
75301,-1
75302,-1
75303,-1
75304,3
75305,2
75306,2
75307,0
75308,2
75309,2
75310,3
75311,2
75312,-1
75313,-1
75314,-1
75315,-1
75316,1
75317,2
75318,3
75319,0
=======
75276,-1
75277,-1
75278,-1
75279,-1
75280,-1
75281,-1
75282,-1
75283,-1
75284,3
75285,0
75286,1
75287,2
75288,1
75289,0
75290,2
75291,1
75292,-1
75293,-1
75294,-1
75295,-1
75296,1
75297,0
75298,2
75299,1
75300,1
75301,0
75302,3
75303,0
75304,3
75305,2
75306,-1
75307,-1
75308,2
75309,1
75310,-1
75311,-1
75312,-1
75313,-1
75314,2
75315,1
75316,2
75317,2
75318,-1
75319,-1
>>>>>>> origin/master
75320,-1
75321,-1
75322,1
75323,0
75324,-1
75325,-1
<<<<<<< HEAD
75326,2
75327,2
75328,3
=======
75326,3
75327,2
75328,1
>>>>>>> origin/master
75329,1
75330,-1
75331,-1
75332,1
75333,0
75334,-1
75335,-1
<<<<<<< HEAD
75336,1
75337,2
75338,2
75339,0
75340,3
75341,1
75342,3
=======
75336,2
75337,0
75338,2
75339,1
75340,-1
75341,-1
75342,1
>>>>>>> origin/master
75343,0
75344,-1
75345,-1
75346,-1
75347,-1
75348,-1
75349,-1
75350,-1
75351,-1
75352,1
<<<<<<< HEAD
75353,1
75354,1
75355,0
75356,-1
75357,-1
75358,3
75359,2
75360,1
75361,1
75362,-1
75363,-1
75364,2
75365,1
=======
75353,2
75354,2
75355,1
75356,-1
75357,-1
75358,2
75359,2
75360,3
75361,1
75362,-1
75363,-1
75364,-1
75365,-1
>>>>>>> origin/master
75366,3
75367,0
75368,-1
75369,-1
<<<<<<< HEAD
75370,3
75371,2
75372,-1
75373,-1
75374,-1
75375,-1
75376,-1
75377,-1
75378,-1
75379,-1
75380,-1
75381,-1
75382,1
75383,0
75384,2
75385,2
75386,-1
75387,-1
75388,1
75389,0
75390,-1
75391,-1
=======
75370,-1
75371,-1
75372,2
75373,0
75374,-1
75375,-1
75376,2
75377,1
75378,-1
75379,-1
75380,3
75381,2
75382,-1
75383,-1
75384,-1
75385,-1
75386,2
75387,1
75388,2
75389,0
75390,2
75391,2
>>>>>>> origin/master
75392,2
75393,2
75394,-1
75395,-1
<<<<<<< HEAD
75396,-1
75397,-1
=======
75396,1
75397,0
>>>>>>> origin/master
75398,-1
75399,-1
75400,-1
75401,-1
<<<<<<< HEAD
75402,-1
75403,-1
75404,1
75405,0
75406,2
75407,0
75408,1
75409,1
75410,-1
75411,-1
75412,3
75413,1
75414,1
75415,0
75416,1
75417,0
75418,-1
75419,-1
75420,-1
75421,-1
75422,-1
75423,-1
75424,2
75425,0
=======
75402,2
75403,1
75404,3
75405,1
75406,-1
75407,-1
75408,2
75409,1
75410,2
75411,0
75412,-1
75413,-1
75414,-1
75415,-1
75416,1
75417,0
75418,3
75419,2
75420,1
75421,0
75422,-1
75423,-1
75424,1
75425,1
>>>>>>> origin/master
75426,-1
75427,-1
75428,2
75429,0
<<<<<<< HEAD
75430,-1
75431,-1
75432,1
75433,1
=======
75430,3
75431,1
75432,-1
75433,-1
>>>>>>> origin/master
75434,-1
75435,-1
75436,-1
75437,-1
<<<<<<< HEAD
75438,1
75439,2
75440,-1
75441,-1
=======
75438,2
75439,2
75440,1
75441,0
>>>>>>> origin/master
75442,-1
75443,-1
75444,-1
75445,-1
75446,-1
75447,-1
<<<<<<< HEAD
75448,2
75449,2
75450,3
75451,0
75452,-1
75453,-1
75454,1
75455,0
75456,-1
75457,-1
=======
75448,1
75449,0
75450,-1
75451,-1
75452,3
75453,2
75454,-1
75455,-1
75456,2
75457,1
>>>>>>> origin/master
75458,-1
75459,-1
75460,-1
75461,-1
75462,-1
75463,-1
<<<<<<< HEAD
75464,1
75465,0
75466,-1
75467,-1
75468,1
75469,0
75470,2
75471,2
75472,2
75473,0
75474,1
75475,0
75476,1
75477,1
75478,2
75479,1
75480,2
75481,1
75482,3
=======
75464,-1
75465,-1
75466,3
75467,1
75468,1
75469,0
75470,3
75471,1
75472,1
75473,0
75474,2
75475,1
75476,-1
75477,-1
75478,2
75479,2
75480,-1
75481,-1
75482,1
>>>>>>> origin/master
75483,1
75484,-1
75485,-1
75486,-1
75487,-1
75488,-1
75489,-1
75490,2
<<<<<<< HEAD
75491,1
75492,2
75493,1
75494,2
75495,0
75496,-1
75497,-1
75498,-1
75499,-1
75500,-1
75501,-1
75502,2
75503,0
75504,3
75505,1
75506,-1
75507,-1
75508,1
75509,0
75510,1
75511,1
75512,3
75513,1
75514,2
75515,2
75516,1
75517,0
75518,1
75519,0
=======
75491,0
75492,-1
75493,-1
75494,-1
75495,-1
