TaskID,FinishTime_Chairs
75354,2
75355,1
75356,-1
75357,-1
75358,2
75359,2
75360,3
75361,1
75362,-1
75363,-1
75364,-1
75365,-1
75366,3
75367,0
75368,-1
75369,-1
75370,-1
75371,-1
75372,2
75373,0
75374,-1
75375,-1
75376,2
75377,1
75378,-1
75379,-1
75380,3
75381,2
75382,-1
75383,-1
75384,-1
75385,-1
75386,2
75387,1
75388,2
75389,0
75390,2
75391,2
75392,2
75393,2
75394,-1
75395,-1
75396,1
75397,0
75398,-1
75399,-1
75400,-1
75401,-1
75402,2
75403,1
75404,3
75405,1
75406,-1
75407,-1
75408,2
75409,1
75410,2
75411,0
75412,-1
75413,-1
75414,-1
75415,-1
75416,1
75417,0
75418,3
75419,2
75420,1
75421,0
75422,-1
75423,-1
75424,1
75425,1
75426,-1
75427,-1
75428,2
75429,0
75430,3
75431,1
75432,-1
75433,-1
75434,-1
75435,-1
75436,-1
75437,-1
75438,2
75439,2
75440,1
75441,0
75442,-1
75443,-1
75444,-1
75445,-1
75446,-1
75447,-1
75448,1
75449,0
75450,-1
75451,-1
75452,3
75453,2
75454,-1
75455,-1
75456,2
75457,1
75458,-1
75459,-1
75460,-1
75461,-1
75462,-1
75463,-1
75464,-1
75465,-1
75466,3
75467,1
75468,1
75469,0
75470,3
75471,1
75472,1
75473,0
75474,2
75475,1
75476,-1
75477,-1
75478,2
75479,2
75480,-1
75481,-1
75482,1
75483,1
75484,-1
75485,-1
75486,-1
75487,-1
75488,-1
75489,-1
75490,2
75491,0
75492,-1
75493,-1
75494,-1
75495,-1
75496,-1
75497,-1
75498,1
75499,1
75500,2
75501,0
75502,3
75503,2
75504,2
75505,2
75506,3
75507,0
75508,-1
75509,-1
75510,1
75511,0
75512,-1
75513,-1
75514,1
75515,0
75516,-1
75517,-1
75518,-1
75519,-1
75520,-1
75521,-1
75522,-1
75523,-1
75524,-1
75525,-1
75526,-1
75527,-1
75528,2
75529,0
75530,-1
75531,-1
75532,2
75533,1
75534,1
75535,0
75536,1
75537,0
75538,1
75539,1
75540,-1
75541,-1
75542,1
75543,2
75544,-1
75545,-1
75546,2
75547,1
75548,2
75549,1
75550,2
75551,2
75552,-1
75553,-1
75554,-1
75555,-1
75556,2
75557,1
75558,1
75559,0
75560,2
75561,2
75562,-1
75563,-1
75564,1
75565,0
75566,3
75567,1
75568,-1
75569,-1
75570,2
75571,1
75572,-1
75573,-1
75574,3
75575,2
75576,-1
75577,-1
75578,1
75579,1
75580,-1
75581,-1
75582,1
75583,0
75584,3
75585,0
75586,3
75587,2
75588,2
75589,0
75590,3
75591,1
75592,-1
75593,-1
75594,1
75595,0
75596,3
75597,1
75598,1
75599,0
75600,3
75601,1
75602,-1
75603,-1
75604,-1
75605,-1
75606,3
75607,0
75608,3
75609,2
75610,-1
75611,-1
75612,-1
75613,-1
75614,3
75615,1
75616,1
75617,0
75618,2
75619,1
75620,-1
75621,-1
75622,2
75623,2
75624,-1
75625,-1
75626,1
75627,0
75628,2
75629,1
75630,-1
75631,-1
75632,2
75633,1
75634,-1
75635,-1
75636,-1
75637,-1
75638,1
75639,0
75640,-1
75641,-1
75642,-1
75643,-1
75644,1
75645,0
75646,-1
75647,-1
75648,1
75649,1
75650,1
75651,0
75652,-1
75653,-1
75654,-1
75655,-1
75656,-1
75657,-1
75658,-1
75659,-1
75660,3
75661,2
75662,-1
75663,-1
75664,1
75665,0
75666,-1
75667,-1
75668,1
75669,0
75670,1
75671,0
75672,-1
75673,-1
75674,-1
75675,-1
75676,2
75677,1
75678,1
75679,0
75680,-1
75681,-1
75682,1
75683,2
75684,1
75685,1
75686,1
75687,0
75688,1
75689,0
75690,2
75691,1
75692,1
75693,0
75694,-1
75695,-1
75696,-1
75697,-1
75698,3
75699,2
75700,2
75701,1
75702,3
75703,1
75704,-1
75705,-1
75706,-1
75707,-1
75708,-1
75709,-1
75710,2
75711,1
75712,-1
75713,-1
75714,-1
75715,-1
75716,-1
75717,-1
75718,2
75719,0
75720,-1
75721,-1
75722,-1
75723,-1
75724,2
75725,2
75726,1
75727,0
75728,-1
75729,-1
75730,1
75731,2
75732,3
75733,2
75734,-1
75735,-1
75736,1
75737,1
75738,3
75739,1
75740,-1
75741,-1
75742,3
75743,1
75744,2
75745,1
75746,1
75747,0
75748,-1
75749,-1
75750,-1
75751,-1
75752,-1
75753,-1
75754,1
75755,0
75756,2
75757,1
75758,-1
75759,-1
75760,2
75761,2
75762,-1
75763,-1
75764,-1
75765,-1
75766,-1
75767,-1
75768,2
75769,2
75770,1
75771,0
75772,3
75773,2
75774,-1
75775,-1
75776,3
75777,1
75778,1
75779,1
75780,3
75781,0
75782,-1
75783,-1
75784,-1
75785,-1
75786,3
75787,2
75788,-1
75789,-1
75790,3
75791,2
75792,1
75793,0
75794,1
75795,0
75796,-1
75797,-1
75798,-1
75799,-1
75800,2
75801,0
75802,-1
75803,-1
75804,2
75805,0
75806,-1
75807,-1
75808,-1
75809,-1
75810,-1
75811,-1
75812,-1
75813,-1
75814,1
75815,0
75816,1
75817,0
75818,3
75819,0
75820,-1
75821,-1
75822,-1
75823,-1
75824,-1
75825,-1
75826,2
75827,1
75828,1
75829,0
75830,1
75831,2
75832,1
75833,0
75834,-1
75835,-1
75836,2
75837,1
75838,-1
75839,-1
75840,1
75841,2
75842,2
75843,0
75844,1
75845,2
75846,1
75847,0
75848,1
75849,1
75850,1
75851,2
75852,2
75853,1
75854,-1
75855,-1
75856,-1
75857,-1
75858,1
75859,0
75860,-1
75861,-1
75862,-1
75863,-1
75864,3
75865,0
75866,3
75867,0
75868,3
75869,2
75870,3
75871,1
75872,1
75873,0
75874,1
75875,0
75876,3
75877,1
75878,2
75879,0
75880,-1
75881,-1
75882,2
75883,1
75884,1
75885,2
75886,-1
75887,-1
75888,1
75889,0
75890,2
75891,2
75892,-1
75893,-1
75894,1
75895,0
75896,-1
75897,-1
75898,3
75899,2
75900,-1
75901,-1
75902,1
75903,0
75904,2
75905,1
75906,-1
75907,-1
75908,-1
75909,-1
75910,-1
75911,-1
75912,2
75913,1
75914,-1
75915,-1
75916,-1
75917,-1
75918,-1
75919,-1
75920,-1
75921,-1
75922,-1
75923,-1
75924,-1
75925,-1
75926,2
75927,1
75928,-1
75929,-1
75930,-1
75931,-1
75932,-1
75933,-1
75934,-1
75935,-1
75936,-1
75937,-1
75938,-1
75939,-1
75940,2
75941,1
75942,-1
75943,-1
75944,1
75945,2
75946,1
75947,0
75948,2
75949,1
75950,2
75951,1
75952,-1
75953,-1
75954,2
75955,2
75956,1
75957,1
75958,1
75959,1
75960,1
75961,2
75962,2
75963,1
75964,1
75965,0
75966,3
75967,1
75968,3
75969,2
75970,-1
75971,-1
75972,-1
75973,-1
75974,1
75975,0
75976,1
75977,0
75978,3
75979,2
75980,2
75981,0
75982,-1
75983,-1
75984,2
75985,0
75986,-1
75987,-1
75988,-1
75989,-1
75990,1
75991,0
75992,3
75993,0
75994,2
75995,1
75996,2
75997,1
75998,2
75999,1
76000,1
76001,0
76002,-1
76003,-1
76004,3
76005,0
76006,-1
76007,-1
76008,-1
76009,-1
76010,1
76011,0
76012,-1
76013,-1
76014,1
76015,0
76016,3
76017,2
76018,2
76019,0
76020,2
76021,1
76022,-1
76023,-1
76024,1
76025,0
76026,-1
76027,-1
76028,-1
76029,-1
76030,-1
76031,-1
76032,3
76033,1
76034,-1
76035,-1
76036,-1
76037,-1
76038,2
76039,2
76040,2
76041,1
76042,-1
76043,-1
76044,-1
76045,-1
76046,-1
76047,-1
76048,-1
76049,-1
76050,2
76051,2
76052,1
76053,0
76054,-1
76055,-1
76056,-1
76057,-1
76058,3
76059,2
76060,2
76061,0
76062,1
76063,2
76064,-1
76065,-1
76066,-1
76067,-1
76068,-1
76069,-1
76070,2
76071,2
76072,1
76073,1
76074,-1
76075,-1
76076,1
76077,0
76078,-1
76079,-1
76080,-1
76081,-1
76082,3
76083,2
76084,-1
76085,-1
76086,-1
76087,-1
76088,-1
76089,-1
76090,1
76091,2
76092,3
76093,2
76094,1
76095,1
76096,-1
76097,-1
76098,-1
76099,-1
76100,-1
76101,-1
76102,1
76103,0
76104,-1
76105,-1
76106,3
76107,0
76108,-1
76109,-1
76110,1
76111,2
76112,-1
76113,-1
76114,-1
76115,-1
76116,-1
76117,-1
76118,3
76119,2
76120,-1
76121,-1
76122,-1
76123,-1
76124,2
76125,2
76126,3
76127,0
76128,-1
76129,-1
76130,-1
76131,-1
76132,1
76133,2
76134,3
76135,2
76136,-1
76137,-1
76138,2
76139,2
76140,-1
76141,-1
76142,2
76143,1
76144,-1
76145,-1
76146,2
76147,0
76148,1
76149,0
76150,2
76151,1
76152,2
76153,1
76154,3
76155,1
76156,1
76157,0
76158,1
76159,0
76160,-1
76161,-1
76162,-1
76163,-1
76164,-1
76165,-1
76166,1
76167,0
76168,3
76169,1
76170,-1
76171,-1
76172,-1
76173,-1
76174,-1
76175,-1
76176,1
76177,0
76178,1
76179,0
76180,-1
76181,-1
76182,-1
76183,-1
76184,1
76185,2
76186,-1
76187,-1
76188,2
76189,1
76190,1
76191,0
76192,1
76193,0
76194,-1
76195,-1
76196,-1
76197,-1
76198,2
76199,0
76200,1
76201,1
76202,2
76203,1
76204,2
76205,1
76206,-1
76207,-1
76208,-1
76209,-1
76210,1
76211,1
76212,1
76213,2
76214,-1
76215,-1
76216,-1
76217,-1
76218,-1
76219,-1
76220,-1
76221,-1
76222,-1
76223,-1
76224,-1
76225,-1
76226,-1
76227,-1
76228,-1
76229,-1
76230,1
76231,0
76232,1
76233,1
76234,2
76235,0
76236,1
76237,0
76238,2
76239,0
76240,3
76241,2
76242,2
76243,0
76244,3
76245,1
76246,3
76247,0
76248,3
76249,1
76250,-1
76251,-1
76252,-1
76253,-1
76254,1
76255,0
76256,1
76257,0
76258,1
76259,0
76260,-1
76261,-1
76262,2
76263,2
76264,-1
76265,-1
76266,1
76267,1
76268,1
76269,0
76270,-1
76271,-1
76272,1
76273,0
76274,-1
76275,-1
76276,-1
76277,-1
76278,2
76279,1
76280,1
76281,0
76282,-1
76283,-1
76284,3
76285,0
76286,1
76287,1
76288,-1
76289,-1
76290,3
76291,1
76292,2
76293,2
76294,1
76295,0
76296,1
76297,1
76298,3
76299,1
76300,-1
76301,-1
76302,-1
76303,-1
76304,-1
76305,-1
76306,-1
76307,-1
76308,1
76309,0
76310,1
76311,0
76312,-1
76313,-1
76314,2
76315,1
76316,-1
76317,-1
76318,1
76319,2
76320,2
76321,1
76322,1
76323,0
76324,3
76325,1
76326,-1
76327,-1
76328,-1
76329,-1
76330,-1
76331,-1
76332,1
76333,0
76334,-1
76335,-1
76336,-1
76337,-1
76338,-1
76339,-1
76340,-1
76341,-1
76342,2
76343,2
76344,-1
76345,-1
76346,-1
76347,-1
76348,2
76349,0
76350,2
76351,2
76352,2
76353,1
76354,-1
76355,-1
76356,-1
76357,-1
76358,2
76359,2
76360,-1
76361,-1
76362,1
76363,0
76364,2
76365,1
76366,-1
76367,-1
76368,2
76369,0
76370,-1
76371,-1
76372,-1
76373,-1
76374,-1
76375,-1
76376,2
76377,0
76378,-1
76379,-1
76380,1
76381,2
76382,-1
76383,-1
76384,1
76385,2
76386,-1
76387,-1
76388,-1
76389,-1
76390,1
76391,0
76392,-1
76393,-1
76394,2
76395,1
76396,1
76397,2
76398,3
76399,1
76400,2
76401,0
76402,3
76403,0
76404,2
76405,0
76406,1
76407,0
76408,2
76409,1
76410,1
76411,0
76412,-1
76413,-1
76414,3
76415,1
76416,-1
76417,-1
76418,-1
76419,-1
76420,2
76421,2
76422,3
76423,1
76424,2
76425,1
76426,-1
76427,-1
76428,-1
76429,-1
76430,1
76431,2
76432,2
76433,1
76434,1
76435,1
76436,-1
76437,-1
76438,-1
76439,-1
76440,1
76441,0
76442,2
76443,0
76444,3
76445,2
76446,3
76447,1
76448,1
76449,0
76450,-1
76451,-1
76452,-1
76453,-1
76454,-1
76455,-1
76456,3
76457,0
76458,1
76459,2
76460,2
76461,0
76462,-1
76463,-1
76464,-1
76465,-1
76466,1
76467,0
76468,1
76469,1
76470,3
76471,1
76472,2
76473,1
76474,-1
76475,-1
76476,-1
76477,-1
76478,-1
76479,-1
76480,3
76481,0
76482,-1
76483,-1
76484,1
76485,2
76486,-1
76487,-1
76488,1
76489,0
76490,-1
76491,-1
76492,3
76493,2
76494,2
76495,1
76496,3
76497,1
76498,1
76499,0
76500,3
76501,0
76502,-1
76503,-1
76504,1
76505,0
76506,1
76507,1
76508,3
76509,1
76510,-1
76511,-1
76512,-1
76513,-1
76514,1
76515,0
76516,1
76517,0
76518,2
76519,2
76520,-1
76521,-1
76522,1
76523,0
76524,2
76525,0
76526,1
76527,2
76528,3
76529,2
76530,-1
76531,-1
76532,1
76533,0
76534,2
76535,1
76536,2
76537,1
76538,1
76539,0
76540,1
76541,0
76542,2
76543,2
76544,-1
76545,-1
76546,-1
76547,-1
76548,-1
76549,-1
76550,-1
76551,-1
76552,-1
76553,-1
76554,-1
76555,-1
76556,2
76557,0
76558,2
76559,2
76560,1
76561,0
76562,1
76563,2
76564,1
76565,2
76566,1
76567,0
76568,-1
76569,-1
76570,-1
76571,-1
76572,1
76573,2
76574,-1
76575,-1
76576,2
76577,1
76578,-1
76579,-1
76580,3
76581,2
76582,-1
76583,-1
76584,-1
76585,-1
76586,-1
76587,-1
76588,2
76589,1
76590,2
76591,0
76592,3
76593,1
76594,2
76595,1
76596,-1
76597,-1
76598,3
76599,2
76600,-1
76601,-1
76602,-1
76603,-1
76604,1
76605,0
76606,-1
76607,-1
76608,2
76609,0
76610,-1
76611,-1
76612,2
76613,2
76614,-1
76615,-1
76616,3
76617,1
76618,1
76619,0
76620,1
76621,1
76622,-1
76623,-1
76624,3
76625,1
76626,2
76627,2
76628,1
76629,0
76630,-1
76631,-1
76632,2
76633,1
76634,3
76635,0
76636,-1
76637,-1
76638,3
76639,0
76640,-1
76641,-1
76642,1
76643,0
76644,1
76645,2
76646,-1
76647,-1
76648,1
76649,0
76650,-1
76651,-1
76652,-1
76653,-1
76654,-1
76655,-1
76656,1
76657,0
76658,-1
76659,-1
76660,3
76661,1
76662,3
76663,0
76664,-1
76665,-1
76666,2
76667,0
76668,1
76669,2
76670,1
76671,0
76672,2
76673,2
76674,-1
76675,-1
76676,-1
76677,-1
76678,1
76679,2
76680,-1
76681,-1
76682,-1
76683,-1
76684,2
76685,0
76686,1
76687,1
76688,-1
76689,-1
76690,2
76691,1
76692,-1
76693,-1
76694,2
76695,2
76696,2
76697,1
76698,-1
76699,-1
76700,1
76701,0
76702,-1
76703,-1
76704,-1
76705,-1
76706,2
76707,2
76708,3
76709,0
76710,-1
76711,-1
76712,-1
76713,-1
76714,-1
76715,-1
76716,3
76717,1
76718,-1
76719,-1
76720,2
76721,2
76722,-1
76723,-1
76724,2
76725,0
76726,-1
76727,-1
76728,3
76729,1
76730,1
76731,0
76732,-1
76733,-1
76734,-1
76735,-1
76736,1
76737,0
76738,3
76739,1
76740,-1
76741,-1
76742,1
76743,0
76744,1
76745,0
76746,3
76747,2
76748,-1
76749,-1
76750,-1
76751,-1
76752,1
76753,1
76754,-1
76755,-1
76756,3
76757,0
76758,1
76759,0
76760,2
76761,1
76762,-1
76763,-1
76764,3
76765,2
76766,1
76767,0
76768,1
76769,0
76770,1
76771,2
76772,2
76773,0
76774,-1
76775,-1
76776,-1
76777,-1
76778,-1
76779,-1
76780,3
76781,2
76782,3
76783,1
76784,1
76785,0
76786,-1
76787,-1
76788,-1
76789,-1
76790,-1
76791,-1
76792,3
76793,1
76794,3
76795,1
76796,-1
76797,-1
76798,1
76799,2
76800,2
76801,0
76802,-1
76803,-1
76804,-1
76805,-1
76806,1
76807,1
76808,2
76809,1
76810,-1
76811,-1
76812,3
76813,1
76814,2
76815,2
76816,1
76817,0
76818,3
76819,0
76820,2
76821,2
76822,-1
76823,-1
76824,1
76825,0
76826,-1
76827,-1
76828,3
76829,2
76830,-1
76831,-1
76832,-1
76833,-1
76834,1
76835,2
76836,3
76837,2
76838,-1
76839,-1
76840,-1
76841,-1
76842,-1
76843,-1
76844,1
76845,0
76846,1
76847,0
76848,3
76849,1
76850,3
76851,1
76852,2
76853,1
76854,1
76855,0
76856,2
76857,1
76858,3
76859,0
76860,-1
76861,-1
76862,-1
76863,-1
76864,-1
76865,-1
76866,-1
76867,-1
76868,1
76869,2
76870,-1
76871,-1
76872,2
76873,0
76874,-1
76875,-1
76876,-1
76877,-1
76878,3
76879,1
76880,3
76881,2
76882,-1
76883,-1
76884,-1
76885,-1
76886,2
76887,0
76888,2
76889,1
76890,-1
76891,-1
76892,1
76893,0
76894,1
76895,1
76896,1
76897,1
76898,-1
76899,-1
76900,-1
76901,-1
76902,2
76903,2
76904,2
76905,2
76906,1
76907,0
76908,-1
76909,-1
76910,3
76911,2
76912,3
76913,2
76914,1
76915,0
76916,-1
76917,-1
76918,-1
76919,-1
76920,-1
76921,-1
76922,1
76923,1
76924,2
76925,1
76926,-1
76927,-1
76928,-1
76929,-1
76930,1
76931,0
76932,-1
76933,-1
76934,-1
76935,-1
76936,3
76937,1
76938,1
76939,0
76940,1
76941,0
76942,2
76943,0
76944,-1
76945,-1
76946,3
76947,1
76948,-1
76949,-1
76950,-1
76951,-1
76952,1
76953,1
76954,2
76955,0
76956,-1
76957,-1
76958,-1
76959,-1
76960,1
76961,1
76962,2
76963,0
76964,-1
76965,-1
76966,-1
76967,-1
76968,-1
76969,-1
76970,1
76971,0
76972,3
76973,1
76974,1
76975,0
76976,1
76977,0
76978,-1
76979,-1
76980,-1
76981,-1
76982,1
76983,1
76984,-1
76985,-1
76986,2
76987,2
76988,1
76989,1
76990,-1
76991,-1
76992,-1
76993,-1
76994,2
76995,1
76996,2
76997,0
76998,-1
76999,-1
77000,1
77001,2
77002,-1
77003,-1
77004,3
77005,1
77006,2
77007,1
77008,3
77009,1
77010,1
77011,0
77012,2
77013,2
77014,2
77015,2
77016,-1
77017,-1
77018,-1
77019,-1
77020,1
77021,0
77022,-1
77023,-1
77024,1
77025,0
77026,-1
77027,-1
77028,2
77029,0
77030,2
77031,2
77032,1
77033,1
77034,-1
77035,-1
77036,1
77037,1
77038,-1
77039,-1
77040,2
77041,1
77042,1
77043,0
77044,-1
77045,-1
77046,-1
77047,-1
77048,3
77049,0
77050,1
77051,0
77052,-1
77053,-1
77054,-1
77055,-1
77056,-1
77057,-1
77058,-1
77059,-1
77060,2
77061,0
77062,-1
77063,-1
77064,2
77065,2
77066,3
77067,2
77068,3
77069,1
77070,3
77071,1
77072,1
77073,1
77074,1
77075,0
77076,-1
77077,-1
77078,-1
77079,-1
77080,-1
77081,-1
77082,1
77083,0
77084,1
77085,0
77086,1
77087,1
77088,1
77089,1
77090,1
77091,2
77092,2
77093,0
77094,2
77095,1
77096,1
77097,0
77098,2
77099,1
77100,-1
77101,-1
77102,1
77103,0
77104,1
77105,1
77106,3
77107,1
77108,-1
77109,-1
77110,3
77111,1
77112,-1
77113,-1
77114,2
77115,1
77116,2
77117,1
77118,-1
77119,-1
77120,3
77121,0
77122,-1
77123,-1
77124,3
77125,1
77126,-1
77127,-1
77128,-1
77129,-1
77130,-1
77131,-1
77132,-1
77133,-1
77134,3
77135,2
77136,3
77137,1
77138,-1
77139,-1
77140,-1
77141,-1
77142,1
77143,0
77144,-1
77145,-1
77146,2
77147,1
77148,-1
77149,-1
77150,-1
77151,-1
77152,2
77153,2
77154,-1
77155,-1
77156,2
77157,0
77158,-1
77159,-1
77160,1
77161,0
77162,-1
77163,-1
77164,2
77165,2
77166,3
77167,0
77168,2
77169,0
77170,-1
77171,-1
77172,-1
77173,-1
77174,1
77175,0
77176,2
77177,1
77178,-1
77179,-1
77180,-1
77181,-1
77182,-1
77183,-1
77184,1
77185,0
77186,1
77187,0
77188,2
77189,2
77190,-1
77191,-1
77192,-1
77193,-1
77194,-1
77195,-1
77196,-1
77197,-1
77198,-1
77199,-1
77200,3
77201,0
77202,-1
77203,-1
77204,1
77205,0
77206,2
77207,2
77208,-1
77209,-1
77210,2
77211,2
77212,2
77213,0
77214,1
77215,1
77216,-1
77217,-1
77218,-1
77219,-1
77220,3
77221,0
77222,-1
77223,-1
77224,3
77225,0
77226,-1
77227,-1
77228,-1
77229,-1
77230,-1
77231,-1
77232,-1
77233,-1
77234,-1
77235,-1
77236,1
77237,0
77238,1
77239,1
77240,2
77241,1
77242,-1
77243,-1
77244,2
77245,0
77246,-1
77247,-1
77248,2
77249,1
77250,-1
77251,-1
77252,2
77253,0
77254,-1
77255,-1
77256,-1
77257,-1
77258,2
77259,0
77260,-1
77261,-1
77262,-1
77263,-1
77264,-1
77265,-1
77266,-1
77267,-1
77268,2
77269,2
77270,-1
77271,-1
77272,3
77273,0
77274,1
77275,0
77276,3
77277,1
77278,1
77279,0
77280,-1
77281,-1
77282,-1
77283,-1
77284,3
77285,2
77286,3
77287,2
77288,-1
77289,-1
77290,-1
77291,-1
77292,1
77293,0
77294,-1
77295,-1
77296,1
77297,1
77298,-1
77299,-1
77300,-1
77301,-1
77302,2
77303,2
77304,1
77305,2
77306,3
77307,0
77308,-1
77309,-1
77310,3
77311,2
77312,-1
77313,-1
77314,-1
77315,-1
77316,1
77317,1
77318,-1
77319,-1
77320,1
77321,0
77322,3
77323,0
77324,2
77325,1
77326,-1
77327,-1
77328,2
77329,0
77330,3
77331,2
77332,2
77333,1
77334,-1
77335,-1
77336,2
77337,0
77338,-1
77339,-1
77340,3
77341,0
77342,-1
77343,-1
77344,-1
77345,-1
77346,2
77347,2
77348,3
77349,2
77350,2
77351,1
77352,1
77353,2
77354,1
77355,0
77356,-1
77357,-1
77358,-1
77359,-1
77360,-1
77361,-1
77362,-1
77363,-1
77364,2
77365,2
77366,-1
77367,-1
77368,-1
77369,-1
77370,3
77371,2
77372,-1
77373,-1
77374,2
77375,1
77376,1
77377,1
77378,-1
77379,-1
77380,2
77381,2
77382,-1
77383,-1
77384,1
77385,0
77386,2
77387,0
77388,1
77389,2
77390,1
77391,1
77392,1
77393,1
77394,2
77395,1
77396,2
77397,2
77398,3
77399,2
77400,3
77401,1
77402,2
77403,0
77404,2
77405,0
77406,-1
77407,-1
77408,1
77409,0
77410,-1
77411,-1
77412,-1
77413,-1
77414,-1
77415,-1
77416,1
77417,0
77418,-1
77419,-1
77420,-1
77421,-1
77422,3
77423,1
77424,-1
77425,-1
77426,-1
77427,-1
77428,-1
77429,-1
77430,2
77431,1
77432,3
77433,0
77434,-1
77435,-1
77436,1
77437,1
77438,2
77439,1
77440,-1
77441,-1
77442,-1
77443,-1
77444,-1
77445,-1
77446,2
77447,0
77448,-1
77449,-1
77450,-1
77451,-1
77452,-1
77453,-1
77454,1
77455,0
77456,-1
77457,-1
77458,-1
77459,-1
77460,-1
77461,-1
77462,2
77463,0
77464,-1
77465,-1
77466,-1
77467,-1
77468,1
77469,1
77470,1
77471,0
77472,2
77473,1
77474,2
77475,0
77476,2
77477,0
77478,2
77479,1
77480,3
77481,1
77482,3
77483,1
77484,2
77485,2
77486,-1
77487,-1
77488,1
77489,0
77490,1
77491,2
77492,2
77493,0
77494,3
77495,2
77496,1
77497,0
77498,-1
77499,-1
77500,-1
77501,-1
77502,-1
77503,-1
77504,2
77505,1
77506,-1
77507,-1
77508,-1
77509,-1
77510,3
77511,0
77512,-1
77513,-1
77514,3
77515,1
77516,-1
77517,-1
77518,1
77519,1
77520,-1
77521,-1
77522,-1
77523,-1
77524,-1
77525,-1
77526,-1
77527,-1
77528,-1
77529,-1
77530,-1
77531,-1
77532,-1
77533,-1
77534,1
77535,0
77536,2
77537,0
77538,2
77539,0
77540,2
77541,2
77542,2
77543,1
77544,-1
77545,-1
77546,2
77547,1
77548,-1
77549,-1
77550,3
77551,1
77552,-1
77553,-1
77554,-1
77555,-1
77556,3
77557,2
77558,2
77559,0
77560,-1
77561,-1
77562,-1
77563,-1
77564,-1
77565,-1
77566,-1
77567,-1
77568,-1
77569,-1
77570,-1
77571,-1
77572,-1
77573,-1
77574,3
77575,0
77576,-1
77577,-1
77578,3
77579,1
77580,2
77581,2
77582,1
77583,0
77584,-1
77585,-1
77586,-1
77587,-1
77588,-1
77589,-1
77590,-1
77591,-1
77592,-1
77593,-1
77594,-1
77595,-1
77596,3
77597,0
77598,3
77599,1
77600,-1
77601,-1
77602,1
77603,0
77604,-1
77605,-1
77606,1
77607,2
77608,1
77609,0
77610,-1
77611,-1
77612,1
77613,0
77614,-1
77615,-1
77616,1
77617,2
77618,1
77619,0
77620,1
77621,0
77622,1
77623,0
77624,1
77625,1
77626,1
77627,2
77628,2
77629,2
77630,-1
77631,-1
77632,1
77633,2
77634,2
77635,2
77636,-1
77637,-1
77638,-1
77639,-1
77640,1
77641,1
77642,3
77643,0
77644,-1
77645,-1
77646,1
77647,0
77648,-1
77649,-1
77650,-1
77651,-1
77652,-1
77653,-1
77654,-1
77655,-1
77656,-1
77657,-1
77658,1
77659,2
77660,2
77661,0
77662,-1
77663,-1
77664,-1
77665,-1
77666,-1
77667,-1
77668,1
77669,0
77670,3
77671,2
77672,-1
77673,-1
77674,-1
77675,-1
77676,2
77677,1
77678,2
77679,2
77680,1
77681,1
77682,-1
77683,-1
77684,3
77685,0
77686,-1
77687,-1
77688,-1
77689,-1
77690,3
77691,2
77692,2
77693,1
77694,-1
77695,-1
77696,-1
77697,-1
77698,1
77699,0
77700,-1
77701,-1
77702,-1
77703,-1
77704,-1
77705,-1
77706,2
77707,1
77708,-1
77709,-1
77710,-1
77711,-1
77712,1
77713,0
77714,2
77715,2
77716,-1
77717,-1
77718,1
77719,0
77720,-1
77721,-1
77722,1
77723,0
77724,1
77725,0
77726,1
77727,2
77728,3
77729,0
77730,1
77731,1
77732,-1
77733,-1
77734,-1
77735,-1
77736,2
77737,1
77738,1
77739,0
77740,3
77741,2
77742,2
77743,0
77744,3
77745,1
77746,2
77747,0
77748,-1
77749,-1
77750,3
77751,0
77752,-1
77753,-1
77754,1
77755,1
77756,-1
77757,-1
77758,-1
77759,-1
77760,1
77761,1
77762,2
77763,1
77764,1
77765,0
77766,-1
77767,-1
77768,-1
77769,-1
77770,2
77771,2
77772,3
77773,2
77774,1
77775,2
77776,-1
77777,-1
77778,1
77779,1
77780,-1
77781,-1
77782,-1
77783,-1
77784,2
77785,1
77786,2
77787,2
77788,-1
77789,-1
77790,-1
77791,-1
77792,-1
77793,-1
77794,1
77795,0
77796,-1
77797,-1
77798,2
77799,0
77800,-1
77801,-1
77802,-1
77803,-1
77804,-1
77805,-1
77806,-1
77807,-1
77808,-1
77809,-1
77810,2
77811,1
77812,-1
77813,-1
77814,-1
77815,-1
77816,-1
77817,-1
77818,-1
77819,-1
77820,-1
77821,-1
77822,3
77823,1
77824,-1
77825,-1
77826,1
77827,0
77828,-1
77829,-1
77830,-1
77831,-1
77832,3
77833,1
77834,2
77835,0
77836,1
77837,2
77838,-1
77839,-1
77840,3
77841,0
77842,3
77843,1
77844,-1
77845,-1
77846,-1
77847,-1
77848,1
77849,0
77850,1
77851,0
77852,3
77853,0
77854,2
77855,0
77856,1
77857,0
77858,-1
77859,-1
77860,2
77861,2
77862,-1
77863,-1
77864,1
77865,1
77866,3
77867,2
77868,1
77869,2
77870,-1
77871,-1
77872,2
77873,2
77874,-1
77875,-1
77876,3
77877,1
77878,-1
77879,-1
77880,1
77881,0
77882,3
77883,1
77884,-1
77885,-1
77886,3
77887,0
77888,-1
77889,-1
77890,-1
77891,-1
77892,-1
77893,-1
77894,2
77895,2
77896,-1
77897,-1
77898,-1
77899,-1
77900,2
77901,1
77902,-1
77903,-1
77904,1
77905,1
77906,1
77907,0
77908,-1
77909,-1
77910,-1
77911,-1
77912,-1
77913,-1
77914,-1
77915,-1
