TaskID,NextTaskID
96769,97580
96770,96233
96771,-1
96772,96695
96773,96817
96774,-1
96775,-1
96776,96671
96777,96737
96778,96830
96779,96907
=======
96758,-1
96759,-1
96760,-1
96761,-1
96762,-1
96763,-1
96764,-1
96765,-1
96766,96223
96767,-1
96768,-1
96769,-1
96770,96313
96771,-1
96772,-1
96773,-1
96774,96818
96775,96778
96776,96740
96777,-1
96778,96828
96779,97175
>>>>>>> origin/master
96780,-1
96781,-1
96782,-1
96783,-1
96784,-1
96785,-1
<<<<<<< HEAD
96786,-1
96787,-1
96788,96789
96789,96840
96790,-1
96791,-1
96792,-1
96793,-1
96794,96153
96795,97560
96796,96437
96797,-1
96798,-1
96799,-1
96800,-1
96801,-1
96802,-1
96803,-1
96804,96826
96805,98000
96806,97064
96807,97231
96808,-1
96809,-1
96810,96811
96811,96908
96812,96714
96813,96665
96814,96331
96815,97403
96816,97182
96817,-1
96818,-1
96819,-1
96820,-1
96821,-1
96822,96823
96823,97012
96824,96825
96825,-1
96826,96827
96827,97344
96828,96829
96829,96832
96830,96906
96831,-1
96832,96848
96833,97136
96834,96872
96835,97015
96836,96844
96837,97355
96838,-1
96839,-1
96840,97100
96841,97039
96842,96843
96843,-1
96844,96845
96845,96974
96846,-1
96847,-1
96848,96890
96849,97137
96850,-1
96851,-1
96852,96904
96853,97365
96854,96862
96855,96759
96856,96914
96857,96915
96858,96859
96859,96683
96860,-1
96861,-1
96862,96863
96863,97308
96864,96492
96865,98060
96866,-1
96867,-1
96868,-1
96869,-1
96870,96705
96871,97537
96872,97014
96873,97062
96874,96875
96875,96909
96876,96877
96877,97296
96878,96879
96879,97242
96880,97280
96881,-1
96882,96896
96883,96897
96884,96885
96885,97364
96886,96954
96887,96955
96888,96511
96889,97804
96890,96833
96891,97350
96892,-1
96893,-1
96894,96936
96895,96937
96896,96883
=======
96786,96739
96787,97468
96788,96827
96789,97520
96790,96808
96791,98110
96792,96864
96793,96925
96794,96802
96795,96957
96796,97008
96797,97009
96798,96826
96799,97243
96800,95763
96801,-1
96802,96956
96803,96795
96804,96684
96805,96697
96806,96211
96807,-1
96808,96809
96809,96791
96810,96811
96811,96728
96812,96920
96813,97158
96814,-1
96815,-1
96816,-1
96817,-1
96818,96775
96819,96829
96820,97198
96821,-1
96822,96928
96823,95163
96824,-1
96825,-1
96826,96788
96827,97242
96828,96819
96829,97174
96830,-1
96831,-1
96832,-1
96833,-1
96834,96835
96835,97014
96836,96837
96837,96886
96838,-1
96839,-1
96840,96976
96841,96453
96842,-1
96843,-1
96844,-1
96845,-1
96846,-1
96847,-1
96848,96125
96849,-1
96850,-1
96851,-1
96852,97146
96853,97924
96854,-1
96855,-1
96856,96914
96857,96915
96858,-1
96859,-1
96860,-1
96861,-1
96862,-1
96863,-1
96864,96924
96865,-1
96866,-1
96867,-1
96868,96880
96869,96881
96870,-1
96871,-1
96872,96873
96873,96940
96874,96875
96875,96942
96876,96893
96877,97725
96878,-1
96879,-1
96880,96869
96881,-1
96882,-1
96883,-1
96884,-1
96885,-1
96886,96974
96887,-1
96888,-1
96889,-1
96890,-1
96891,-1
96892,96876
96893,96407
96894,-1
96895,-1
96896,-1
>>>>>>> origin/master
96897,-1
96898,-1
96899,-1
96900,96960
96901,96961
<<<<<<< HEAD
96902,96579
96903,97329
96904,96884
96905,97972
96906,96779
96907,96831
96908,96751
96909,96729
96910,-1
96911,-1
96912,96913
96913,97372
=======
96902,96964
96903,96943
96904,-1
96905,-1
96906,-1
96907,-1
96908,-1
96909,-1
96910,-1
96911,-1
96912,-1
96913,-1
>>>>>>> origin/master
96914,96857
96915,97426
96916,-1
96917,-1
96918,-1
96919,-1
<<<<<<< HEAD
96920,96509
96921,-1
96922,96972
96923,96973
96924,96923
96925,97734
96926,97042
96927,97417
96928,96929
96929,-1
96930,97130
96931,97131
96932,97106
96933,97397
96934,96289
96935,96617
96936,96956
96937,96957
96938,-1
96939,-1
96940,-1
96941,-1
96942,-1
96943,-1
96944,-1
96945,-1
96946,96947
96947,97202
96948,96949
96949,-1
96950,-1
96951,-1
96952,-1
96953,-1
96954,97004
96955,-1
96956,96895
96957,-1
96958,-1
96959,-1
=======
96920,96813
96921,-1
96922,97113
96923,97752
96924,96793
96925,96865
96926,-1
96927,-1
96928,96823
96929,-1
96930,97022
96931,97023
96932,-1
96933,-1
96934,-1
96935,-1
96936,-1
96937,-1
96938,-1
96939,-1
96940,97112
96941,97366
96942,96902
96943,98016
96944,-1
96945,-1
96946,-1
96947,-1
96948,96949
96949,-1
96950,97090
96951,97357
96952,-1
96953,-1
96954,-1
96955,-1
96956,96803
96957,-1
96958,96445
96959,97211
>>>>>>> origin/master
96960,96901
96961,-1
96962,-1
96963,-1
<<<<<<< HEAD
96964,-1
96965,-1
96966,-1
96967,-1
96968,-1
96969,-1
96970,96971
96971,97258
96972,96924
96973,96925
96974,97354
96975,-1
96976,-1
96977,-1
96978,-1
=======
96964,96965
96965,96903
96966,96787
96967,98014
96968,-1
96969,-1
96970,-1
96971,-1
96972,96986
96973,96987
96974,97054
96975,97519
96976,96841
96977,-1
96978,96557
>>>>>>> origin/master
96979,-1
96980,-1
96981,-1
96982,-1
96983,-1
96984,-1
96985,-1
<<<<<<< HEAD
96986,-1
96987,-1
96988,97142
=======
96986,96973
96987,-1
96988,-1
>>>>>>> origin/master
96989,-1
96990,-1
96991,-1
96992,-1
96993,-1
96994,-1
96995,-1
96996,-1
96997,-1
96998,-1
96999,-1
97000,-1
97001,-1
97002,-1
97003,-1
<<<<<<< HEAD
97004,97005
97005,96887
97006,-1
97007,-1
97008,-1
97009,-1
97010,96537
97011,-1
97012,97013
97013,-1
97014,96873
97015,97063
97016,-1
97017,-1
=======
97004,-1
97005,-1
97006,-1
97007,-1
97008,96797
97009,-1
97010,-1
97011,-1
97012,97013
97013,-1
97014,97140
97015,-1
97016,97156
97017,97157
>>>>>>> origin/master
97018,-1
97019,-1
97020,-1
97021,-1
<<<<<<< HEAD
97022,97035
97023,96417
97024,97110
97025,97289
97026,97027
97027,96935
97028,-1
97029,-1
97030,97436
97031,-1
97032,97060
97033,97085
97034,97022
97035,97023
97036,-1
97037,-1
97038,96841
97039,97101
97040,96587
97041,96763
97042,97416
97043,-1
97044,96920
97045,96921
97046,-1
97047,-1
97048,-1
97049,-1
97050,97082
97051,97083
97052,96053
97053,97956
97054,-1
97055,-1
97056,-1
97057,-1
97058,-1
97059,-1
97060,97084
97061,-1
97062,96835
97063,-1
97064,97230
97065,96807
=======
97022,97028
97023,97315
97024,97110
97025,97238
97026,-1
97027,-1
97028,97029
97029,97314
97030,-1
97031,-1
97032,-1
97033,-1
97034,97035
97035,96551
97036,-1
97037,-1
97038,97134
97039,97241
97040,-1
97041,-1
97042,-1
97043,-1
97044,97208
97045,97806
97046,-1
97047,-1
97048,97091
97049,96951
97050,-1
97051,-1
97052,-1
97053,-1
97054,97055
97055,97518
97056,-1
97057,-1
97058,96503
97059,-1
97060,-1
97061,-1
97062,-1
97063,-1
97064,96377
97065,98060
>>>>>>> origin/master
97066,-1
97067,-1
97068,-1
97069,-1
97070,-1
97071,-1
97072,-1
97073,-1
97074,-1
97075,-1
97076,-1
97077,-1
<<<<<<< HEAD
97078,-1
97079,-1
97080,-1
97081,-1
97082,97398
97083,97399
97084,97033
97085,97061
97086,-1
97087,-1
97088,-1
97089,-1
97090,-1
97091,-1
=======
97078,97136
97079,97137
97080,-1
97081,-1
97082,-1
97083,-1
97084,97085
97085,-1
97086,-1
97087,-1
97088,97422
97089,97706
97090,97048
97091,97356
>>>>>>> origin/master
97092,-1
97093,-1
97094,-1
97095,-1
97096,-1
97097,-1
97098,97099
<<<<<<< HEAD
97099,97108
97100,97038
97101,-1
97102,-1
97103,-1
97104,-1
97105,-1
97106,97396
97107,96933
97108,97109
97109,-1
97110,97111
97111,97288
97112,-1
97113,-1
97114,97115
97115,-1
97116,97180
97117,97620
=======
97099,96467
97100,-1
97101,-1
97102,97138
97103,97291
97104,97105
97105,-1
97106,-1
97107,-1
97108,-1
97109,-1
97110,97111
97111,97025
97112,96922
97113,96941
97114,97115
97115,-1
97116,-1
97117,-1
>>>>>>> origin/master
97118,-1
97119,-1
97120,-1
97121,-1
<<<<<<< HEAD
97122,97123
97123,96727
97124,97186
97125,97277
97126,-1
97127,-1
97128,97166
97129,-1
97130,97150
97131,98100
97132,97133
97133,-1
97134,-1
97135,-1
97136,96891
97137,97351
97138,-1
97139,-1
97140,97190
97141,-1
97142,97143
97143,96989
97144,-1
97145,-1
97146,-1
97147,-1
97148,-1
97149,-1
97150,96931
97151,98101
97152,-1
97153,-1
97154,-1
97155,-1
97156,-1
97157,-1
97158,-1
97159,-1
=======
97122,97272
97123,97606
97124,97125
97125,97348
97126,97127
97127,-1
97128,97129
97129,-1
97130,-1
97131,-1
97132,97133
97133,-1
97134,97039
97135,-1
97136,96029
97137,-1
97138,97182
97139,97864
97140,97190
97141,97015
97142,97350
97143,97351
97144,-1
97145,-1
97146,97446
97147,97925
97148,-1
97149,-1
97150,-1
97151,-1
97152,-1
97153,-1
97154,97155
97155,97199
97156,96645
97157,-1
97158,97159
97159,96665
>>>>>>> origin/master
97160,97206
97161,-1
97162,-1
97163,-1
97164,-1
97165,-1
<<<<<<< HEAD
97166,96595
97167,97129
97168,-1
97169,-1
97170,-1
97171,-1
97172,97173
97173,-1
97174,-1
97175,-1
=======
97166,97167
97167,-1
97168,-1
97169,-1
97170,97045
97171,97807
97172,97173
97173,-1
97174,97292
97175,97904
>>>>>>> origin/master
97176,-1
97177,-1
97178,-1
97179,-1
<<<<<<< HEAD
97180,97200
97181,97998
97182,97183
97183,96773
97184,-1
97185,-1
97186,97187
97187,97276
97188,97189
97189,98018
97190,97191
97191,97141
97192,97193
97193,97626
97194,-1
97195,-1
97196,96661
97197,97643
97198,-1
97199,-1
97200,97117
97201,97621
97202,96253
97203,-1
97204,-1
97205,-1
97206,97234
97207,97161
97208,-1
97209,-1
97210,-1
97211,-1
97212,97232
97213,97736
97214,97300
97215,97371
=======
97180,-1
97181,-1
97182,97183
97183,97290
97184,-1
97185,-1
97186,97187
97187,-1
97188,-1
97189,-1
97190,97191
97191,97141
97192,97193
97193,-1
97194,-1
97195,-1
97196,-1
97197,-1
97198,97154
97199,96821
97200,-1
97201,-1
97202,-1
97203,-1
97204,97496
97205,97497
97206,97234
97207,97161
97208,97170
97209,97171
97210,96959
97211,96613
97212,-1
97213,-1
97214,-1
97215,-1
>>>>>>> origin/master
97216,-1
97217,-1
97218,-1
97219,-1
97220,-1
97221,-1
<<<<<<< HEAD
97222,96299
97223,97197
97224,97225
97225,-1
97226,-1
97227,-1
97228,97236
97229,97762
97230,97065
97231,-1
97232,97366
97233,97367
97234,97235
97235,97207
97236,97229
97237,97979
97238,97239
97239,-1
97240,-1
97241,-1
97242,97244
97243,97754
97244,97252
97245,97253
97246,97332
97247,97333
=======
97222,-1
97223,-1
97224,97228
97225,97229
97226,-1
97227,-1
97228,97398
97229,97399
97230,-1
97231,-1
97232,-1
97233,-1
97234,97235
97235,97207
97236,97237
97237,96771
97238,97288
97239,-1
97240,97038
97241,97135
97242,96789
97243,97616
97244,-1
97245,-1
97246,-1
97247,-1
>>>>>>> origin/master
97248,-1
97249,-1
97250,-1
97251,-1
<<<<<<< HEAD
97252,97243
97253,97755
=======
97252,-1
97253,-1
>>>>>>> origin/master
97254,-1
97255,-1
97256,-1
97257,-1
<<<<<<< HEAD
97258,97262
97259,98044
97260,-1
97261,-1
97262,97720
97263,98045
97264,97274
97265,97275
97266,97284
97267,98071
97268,97269
97269,97790
97270,97271
97271,-1
97272,97273
97273,97409
97274,97334
97275,97405
97276,97125
97277,98054
97278,-1
97279,-1
97280,97281
97281,96881
97282,-1
97283,-1
97284,97285
97285,97297
97286,97294
97287,97353
97288,97025
97289,-1
97290,-1
97291,-1
97292,-1
97293,-1
97294,97352
97295,97287
97296,97266
97297,97944
97298,97358
97299,-1
97300,97370
97301,97215
97302,97536
97303,96871
=======
97258,-1
97259,-1
97260,-1
97261,-1
97262,-1
97263,-1
97264,97274
97265,97860
97266,97284
97267,97285
97268,-1
97269,-1
97270,97271
97271,-1
97272,97123
97273,97671
97274,97265
97275,97935
97276,97277
97277,-1
97278,-1
97279,-1
97280,97349
97281,98120
97282,-1
97283,-1
97284,96635
97285,97882
97286,97287
97287,96327
97288,97289
97289,97239
97290,97103
97291,97139
97292,96779
97293,97905
97294,-1
97295,-1
97296,-1
97297,-1
97298,97346
97299,-1
97300,-1
97301,-1
97302,-1
97303,-1
>>>>>>> origin/master
97304,-1
97305,-1
97306,-1
97307,-1
<<<<<<< HEAD
97308,97309
97309,96855
97310,97247
97311,-1
97312,-1
97313,-1
97314,-1
97315,-1
97316,97326
97317,97327
97318,97319
97319,-1
97320,-1
=======
97308,-1
97309,-1
97310,97311
97311,96603
97312,97694
97313,97478
97314,96931
97315,97984
97316,97326
97317,97814
97318,97319
97319,-1
97320,97321
>>>>>>> origin/master
97321,-1
97322,97323
97323,97434
97324,-1
97325,-1
97326,97317
<<<<<<< HEAD
97327,-1
97328,97380
97329,97381
97330,-1
97331,-1
97332,97310
97333,97311
97334,97335
97335,97404
97336,-1
97337,-1
97338,97388
97339,-1
97340,-1
97341,-1
97342,-1
97343,-1
97344,97384
97345,96805
97346,97347
97347,97359
97348,97349
97349,97512
97350,96849
97351,-1
97352,97295
97353,-1
97354,96837
97355,96975
97356,-1
97357,-1
97358,97346
97359,97299
97360,96445
97361,96699
97362,97394
97363,-1
97364,96853
97365,97900
97366,97213
97367,-1
97368,97369
97369,-1
97370,97301
97371,-1
97372,97438
97373,-1
97374,97378
97375,97429
97376,-1
97377,-1
97378,97379
97379,97428
97380,96903
97381,-1
97382,-1
97383,-1
97384,97345
97385,98001
97386,-1
97387,-1
97388,97412
97389,97339
97390,-1
97391,-1
97392,97448
97393,97742
97394,97528
97395,97363
97396,97107
97397,-1
97398,97051
97399,-1
97400,-1
97401,-1
97402,96815
97403,-1
97404,97265
97405,-1
97406,-1
97407,-1
97408,97272
97409,96797
97410,-1
97411,-1
97412,97413
97413,97389
97414,97694
97415,97695
97416,96927
97417,97043
97418,-1
97419,-1
97420,-1
97421,-1
97422,-1
97423,-1
=======
97327,97815
97328,-1
97329,-1
97330,96255
97331,-1
97332,96531
97333,97941
97334,-1
97335,-1
97336,-1
97337,-1
97338,97339
97339,97389
97340,-1
97341,-1
97342,97343
97343,-1
97344,-1
97345,-1
97346,97508
97347,97509
97348,97280
97349,97618
97350,97392
97351,-1
97352,-1
97353,-1
97354,-1
97355,-1
97356,97049
97357,-1
97358,97359
97359,-1
97360,-1
97361,-1
97362,97363
97363,-1
97364,97418
97365,97419
97366,96923
97367,-1
97368,97369
97369,-1
97370,97376
97371,97385
97372,-1
97373,-1
97374,97378
97375,-1
97376,97382
97377,97371
97378,97430
97379,97431
97380,-1
97381,-1
97382,97383
97383,97384
97384,97377
97385,-1
97386,-1
97387,-1
97388,97338
97389,-1
97390,-1
97391,-1
97392,97393
97393,97143
97394,97395
97395,-1
97396,-1
97397,-1
97398,97225
97399,-1
97400,-1
97401,-1
97402,-1
97403,-1
97404,-1
97405,-1
97406,-1
97407,-1
97408,-1
97409,-1
97410,-1
97411,-1
97412,97413
97413,-1
97414,-1
97415,-1
97416,-1
97417,-1
97418,97460
97419,-1
97420,-1
97421,-1
97422,97089
97423,98100
>>>>>>> origin/master
97424,-1
97425,-1
97426,97474
97427,97499
<<<<<<< HEAD
97428,97812
97429,-1
97430,97444
97431,97445
97432,-1
97433,-1
97434,97392
97435,97449
97436,97437
97437,97031
97438,97486
97439,97576
97440,-1
97441,-1
97442,96541
97443,97541
97444,97562
97445,97563
97446,-1
97447,-1
97448,97393
97449,97743
=======
97428,97484
97429,-1
97430,97379
97431,97375
97432,97485
97433,97429
97434,97578
97435,97736
97436,97437
97437,97810
97438,-1
97439,-1
97440,97492
97441,-1
97442,-1
97443,-1
97444,-1
97445,-1
97446,97447
97447,96853
97448,97449
97449,-1
>>>>>>> origin/master
97450,-1
97451,-1
97452,-1
97453,-1
97454,-1
97455,-1
<<<<<<< HEAD
97456,97492
97457,97714
97458,-1
97459,-1
97460,97501
97461,98059
97462,97463
97463,-1
97464,-1
97465,-1
97466,96481
97467,97937
97468,-1
97469,-1
97470,-1
97471,-1
97472,97523
97473,-1
97474,97498
97475,97866
97476,97478
97477,-1
97478,97516
97479,97517
97480,-1
97481,-1
97482,-1
97483,-1
97484,-1
97485,-1
97486,97439
97487,97981
97488,97500
97489,97460
97490,-1
97491,-1
97492,97656
97493,97657
97494,-1
97495,-1
97496,-1
97497,-1
97498,97475
97499,97867
97500,97514
97501,97515
97502,-1
97503,-1
97504,97505
97505,97748
97506,-1
97507,-1
97508,97509
97509,97696
=======
97456,-1
97457,-1
97458,97459
97459,97808
97460,97461
97461,97365
97462,-1
97463,-1
97464,-1
97465,-1
97466,97493
97467,97441
97468,97526
97469,97527
97470,-1
97471,-1
97472,-1
97473,-1
97474,97498
97475,97866
97476,-1
97477,-1
97478,97562
97479,97695
97480,-1
97481,-1
97482,97435
97483,97579
97484,97432
97485,97433
97486,97494
97487,97495
97488,-1
97489,-1
97490,97491
97491,96523
97492,97466
97493,97702
97494,97636
97495,-1
97496,97576
97497,-1
97498,97475
97499,97867
97500,-1
97501,-1
97502,-1
97503,-1
97504,97505
97505,-1
97506,-1
97507,-1
97508,97347
97509,97299
>>>>>>> origin/master
97510,97511
97511,-1
97512,97513
97513,-1
<<<<<<< HEAD
97514,97489
97515,98058
97516,97479
97517,97477
97518,-1
97519,-1
97520,97616
97521,97617
97522,97472
97523,97473
97524,-1
97525,-1
97526,-1
97527,-1
97528,97529
97529,97395
=======
97514,-1
97515,-1
97516,-1
97517,-1
97518,96975
97519,96887
97520,96799
97521,97617
97522,-1
97523,-1
97524,97538
97525,-1
97526,96967
97527,98015
97528,-1
97529,-1
>>>>>>> origin/master
97530,-1
97531,-1
97532,97533
97533,-1
<<<<<<< HEAD
97534,97552
97535,97553
97536,97303
97537,-1
97538,-1
97539,-1
97540,97443
=======
97534,97524
97535,97525
97536,97568
97537,-1
97538,97539
97539,97970
97540,-1
>>>>>>> origin/master
97541,-1
97542,-1
97543,-1
97544,-1
97545,-1
97546,-1
97547,-1
97548,-1
97549,-1
<<<<<<< HEAD
97550,-1
97551,-1
97552,97814
97553,97961
=======
97550,97551
97551,97712
97552,97553
97553,97569
>>>>>>> origin/master
97554,-1
97555,-1
97556,-1
97557,-1
97558,-1
97559,-1
<<<<<<< HEAD
97560,97596
97561,98029
97562,97431
97563,-1
97564,-1
97565,-1
97566,-1
97567,-1
97568,-1
97569,-1
97570,-1
97571,-1
97572,-1
=======
97560,97640
97561,97565
97562,97479
97563,-1
97564,97641
97565,97879
97566,-1
97567,-1
97568,97552
97569,97537
97570,-1
97571,-1
97572,96383
>>>>>>> origin/master
97573,-1
97574,97575
97575,-1
97576,97577
<<<<<<< HEAD
97577,97980
97578,-1
97579,-1
97580,97581
97581,96767
=======
97577,97205
97578,97482
97579,-1
97580,97581
97581,-1
>>>>>>> origin/master
97582,-1
97583,-1
97584,-1
97585,-1
97586,-1
97587,-1
97588,-1
97589,-1
97590,-1
97591,-1
97592,-1
97593,-1
97594,-1
97595,-1
<<<<<<< HEAD
97596,97640
97597,-1
97598,-1
97599,-1
97600,97601
=======
97596,-1
97597,-1
97598,-1
97599,-1
97600,-1
>>>>>>> origin/master
97601,-1
97602,-1
97603,-1
97604,-1
97605,-1
<<<<<<< HEAD
97606,-1
97607,-1
97608,97638
97609,-1
97610,-1
=======
97606,97670
97607,-1
97608,-1
97609,-1
97610,97656
>>>>>>> origin/master
97611,-1
97612,-1
97613,-1
97614,-1
97615,-1
<<<<<<< HEAD
97616,97702
97617,98053
97618,-1
97619,-1
97620,97181
97621,97999
97622,97623
97623,-1
97624,97259
=======
97616,97634
97617,-1
97618,97281
97619,98093
97620,97621
97621,97657
97622,97623
97623,-1
97624,-1
>>>>>>> origin/master
97625,-1
97626,97627
97627,-1
97628,-1
97629,-1
97630,97631
97631,-1
97632,-1
97633,-1
<<<<<<< HEAD
97634,-1
97635,-1
97636,-1
97637,-1
97638,97648
97639,97891
97640,97641
97641,98028
97642,97223
97643,-1
97644,97655
97645,97880
97646,-1
97647,-1
97648,97649
97649,97890
97650,97651
97651,-1
97652,-1
97653,-1
97654,97644
97655,97764
97656,97457
97657,97715
97658,-1
97659,-1
97660,-1
97661,-1
97662,97663
97663,-1
97664,-1
=======
97634,97635
97635,97521
97636,97637
97637,97962
97638,-1
97639,-1
97640,97564
97641,97878
97642,-1
97643,-1
97644,-1
97645,-1
97646,-1
97647,-1
97648,-1
97649,-1
97650,97750
97651,-1
97652,97674
97653,97683
97654,97655
97655,97940
97656,97658
97657,97611
97658,97659
97659,97620
97660,97720
97661,97721
97662,97663
97663,-1
97664,98050
>>>>>>> origin/master
97665,-1
97666,-1
97667,-1
97668,97669
97669,-1
<<<<<<< HEAD
97670,-1
97671,-1
97672,-1
97673,-1
97674,-1
97675,-1
97676,-1
97677,-1
97678,97722
97679,-1
97680,-1
97681,-1
97682,-1
97683,-1
97684,97788
97685,97789
97686,-1
=======
97670,97273
97671,97607
97672,-1
97673,-1
97674,97682
97675,97653
97676,-1
97677,-1
97678,-1
97679,-1
97680,-1
97681,-1
97682,97675
97683,-1
97684,-1
97685,-1
97686,97704
>>>>>>> origin/master
97687,-1
97688,-1
97689,-1
97690,-1
97691,-1
<<<<<<< HEAD
97692,97854
97693,97853
97694,97415
97695,-1
97696,97810
97697,97831
97698,97699
97699,-1
97700,98048
97701,-1
97702,97703
97703,98052
97704,-1
97705,-1
97706,97700
97707,97701
=======
97692,97693
97693,-1
97694,97313
97695,97563
97696,-1
97697,-1
97698,97699
97699,-1
97700,97772
97701,-1
97702,97703
97703,97467
97704,97747
97705,97687
97706,97730
97707,97731
>>>>>>> origin/master
97708,-1
97709,-1
97710,-1
97711,-1
<<<<<<< HEAD
97712,-1
97713,-1
97714,97493
97715,-1
97716,-1
97717,-1
97718,-1
97719,-1
97720,97721
97721,97624
97722,97723
97723,97679
97724,-1
97725,-1
=======
97712,97572
97713,97573
97714,-1
97715,-1
97716,-1
97717,-1
97718,97719
97719,-1
97720,96729
97721,-1
97722,97744
97723,97745
97724,97754
97725,97755
>>>>>>> origin/master
97726,97727
97727,-1
97728,-1
97729,-1
<<<<<<< HEAD
97730,-1
97731,-1
97732,-1
97733,-1
97734,97794
97735,-1
97736,97737
97737,97233
97738,-1
97739,-1
97740,-1
97741,-1
97742,97435
97743,-1
97744,97685
97745,-1
97746,97747
97747,97946
97748,97749
97749,-1
97750,97751
97751,-1
97752,-1
97753,-1
97754,97245
=======
97730,97423
97731,98101
97732,-1
97733,-1
97734,-1
97735,-1
97736,97737
97737,97483
97738,-1
97739,-1
97740,97886
97741,97805
97742,-1
97743,-1
97744,97992
97745,97993
97746,97686
97747,97705
97748,97749
97749,-1
97750,97768
97751,97769
97752,97753
97753,97367
97754,96877
>>>>>>> origin/master
97755,-1
97756,-1
97757,-1
97758,-1
97759,-1
97760,-1
97761,-1
<<<<<<< HEAD
97762,97978
97763,-1
97764,97910
97765,97911
97766,-1
97767,-1
97768,97860
97769,97857
97770,-1
97771,-1
97772,-1
97773,-1
97774,-1
97775,-1
97776,-1
97777,-1
97778,97824
97779,-1
97780,-1
97781,-1
97782,97783
97783,-1
97784,-1
97785,-1
97786,97787
97787,-1
97788,97744
97789,97745
97790,97791
97791,-1
97792,-1
97793,-1
97794,97795
97795,97735
=======
97762,-1
97763,-1
97764,-1
97765,-1
97766,-1
97767,-1
97768,97751
97769,97651
97770,97774
97771,-1
97772,97792
97773,97701
97774,97775
97775,97771
97776,-1
97777,-1
97778,97788
97779,-1
97780,97327
97781,-1
97782,97783
97783,-1
97784,97785
97785,97927
97786,97787
97787,-1
97788,97800
97789,97801
97790,-1
97791,-1
97792,97793
97793,98086
97794,96685
97795,98082
>>>>>>> origin/master
97796,-1
97797,-1
97798,-1
97799,-1
<<<<<<< HEAD
97800,97801
97801,-1
97802,97803
